"scenario","policy","dpc","stockpile_doses","deaths_averted_med","deaths_averted_lo","deaths_averted_hi"
"DRC","A",0,1000,8.8929723582382,6.31977433791465,11.0338731111474
"DRC","A",0,2000,14.903962933714,11.404413626074,18.3829266571915
"DRC","A",0,3000,19.7209896277597,15.2333322803154,24.2292325593666
"DRC","A",0,4000,23.8792776286026,18.1976563997282,29.5814844416396
"DRC","A",0,5000,27.7493674511692,20.709097667564,34.460267888173
"DRC","A",0,6000,30.8372050755575,22.2118453114329,38.3921144632274
"DRC","A",0,7000,33.3898175117184,24.2498181435292,41.1299971568517
"DRC","A",0,8000,35.2836912546766,25.8349081240485,44.7736455536298
"DRC","A",0,9000,37.6304478492116,27.5435116095433,48.2320236929447
"DRC","A",0,10000,39.812519770446,28.7992322434612,51.4227892381459
"DRC","A",0,11000,41.4593665034531,30.4460789764683,54.6753115358349
"DRC","A",0,12000,42.9826997314846,31.7635563628739,56.7750411204189
"DRC","A",0,13000,44.4236906228658,32.7722499868408,59.4511670615554
"DRC","A",0,14000,44.6707176328169,34.0691417890838,60.768644447961
"DRC","A",0,15000,45.8235103459218,35.1395921655384,61.9420227452286
"DRC","A",0,16000,47.2233300689779,36.312970462806,63.7535541515364
"DRC","A",0,17000,47.7997264255303,36.9511235718462,64.9886892012917
"DRC","A",0,18000,48.664320960359,37.0334659084966,66.2649954193722
"DRC","A",0,19000,49.0760326436108,37.8363036908375,67.3148602116642
"DRC","A",0,20000,49.1995461485863,38.4332856315526,67.7883286474037
"DRC","A",0,21000,49.1995461485863,38.6803126415037,67.7883286474037
"DRC","A",0,22000,49.4465731585374,38.8449973148044,67.870670984054
"DRC","A",0,23000,50.1876541883906,39.5037360080072,67.870670984054
"DRC","A",0,24000,50.3111676933661,39.6890062654705,67.9530133207044
"DRC","A",0,25000,50.8875640499186,39.6890062654705,68.0353556573548
"DRC","A",0,26000,51.21693339652,39.6890062654705,68.0353556573548
"DRC","A",0,27000,51.916843258048,39.6890062654705,68.0353556573548
"DRC","A",0,28000,52.3285549412998,39.6890062654705,68.0353556573548
"DRC","A",0,29000,52.4932396146005,39.7713486021208,68.0353556573548
"DRC","A",0,30000,52.6579242879012,39.7713486021208,68.0353556573548
"DRC","A",0,31000,52.6579242879012,39.8331053546086,68.0353556573548
"DRC","A",0,32000,52.6579242879012,39.8331053546086,68.0353556573548
"DRC","A",0,33000,52.7814377928767,39.8331053546086,68.0353556573548
"DRC","A",0,34000,52.9461224661774,39.8331053546086,68.0353556573548
"DRC","A",0,35000,53.1108071394781,39.8536909387712,68.0353556573548
"DRC","A",0,36000,53.1931494761285,39.8536909387712,68.0353556573548
"DRC","A",0,37000,53.316662981104,39.8536909387712,68.0353556573548
"DRC","A",0,38000,53.316662981104,39.8536909387712,68.1794547464929
"DRC","A",0,39000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,40000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,41000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,42000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,43000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,44000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,45000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,46000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,47000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,48000,53.316662981104,39.8536909387712,68.2000403306555
"DRC","A",0,49000,53.316662981104,39.8536909387712,68.5705808455821
"DRC","A",0,50000,53.316662981104,39.8536909387712,68.5705808455821
"DRC","A",0,51000,53.316662981104,39.8536909387712,68.5705808455821
"DRC","A",0,52000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,53000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,54000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,55000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,56000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,57000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,58000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,59000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,60000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,61000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,62000,53.316662981104,39.8536909387712,68.8176078555331
"DRC","A",0,63000,53.316662981104,39.9772044437467,68.8176078555331
"DRC","A",0,64000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,65000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,66000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,67000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,68000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,69000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,70000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,71000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,72000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,73000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,74000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,75000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,76000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,77000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,78000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,79000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,80000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,81000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,82000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,83000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,84000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,85000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,86000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,87000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,88000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,89000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,90000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,91000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,92000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,93000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,94000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,95000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,96000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,97000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,98000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,99000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",0,1e+05,53.316662981104,40.0389611962345,68.8176078555331
"DRC","A",5,1000,5.75722649935551,4.09136235023644,7.14322547142258
"DRC","A",5,2000,9.64868515169766,7.38310990889572,11.9009334813066
"DRC","A",5,3000,12.7671828388486,9.8619157627849,15.6857768281052
"DRC","A",5,4000,15.459219303825,11.7809912625701,19.1507742582728
"DRC","A",5,5000,17.9646789841001,13.4068746721103,22.3092526850026
"DRC","A",5,6000,19.963715963043,14.3797393351958,24.8546931048565
"DRC","A",5,7000,21.6162531989691,15.6991037412981,26.6271725595192
"DRC","A",5,8000,22.8423292127207,16.7252760571555,28.9860361946718
"DRC","A",5,9000,24.3615973167173,17.8314098521705,31.2249576110879
"DRC","A",5,10000,25.7742501151703,18.6443515569406,33.2906291559955
"DRC","A",5,11000,26.8404031706065,19.7105046123769,35.396281440482
"DRC","A",5,12000,27.826594746885,20.5634270567258,36.7556265861632
"DRC","A",5,13000,28.7594786703916,21.2164458031805,38.488125301247
"DRC","A",5,14000,28.9194016287071,22.0560413343365,39.341047745596
"DRC","A",5,15000,29.6657087675124,22.74904082037,40.1006817975943
"DRC","A",5,16000,30.5719388646332,23.5086748723683,41.2734501585741
"DRC","A",5,17000,30.9450924340359,23.9218091813499,42.0730649501513
"DRC","A",5,18000,31.5048227881399,23.9751168341217,42.8993335681143
"DRC","A",5,19000,31.7713610519989,24.4948664486468,43.5790061409549
"DRC","A",5,20000,31.8513225311566,24.8813469312424,43.8855251443928
"DRC","A",5,21000,31.8513225311566,25.0412698895579,43.8855251443928
"DRC","A",5,22000,32.0112454894721,25.1478851951015,43.9388327971646
"DRC","A",5,23000,32.4910143644184,25.574346417276,43.9388327971646
"DRC","A",5,24000,32.5709758435761,25.6942886360126,43.9921404499364
"DRC","A",5,25000,32.9441294129788,25.6942886360126,44.0454481027082
"DRC","A",5,26000,33.157360024066,25.6942886360126,44.0454481027082
"DRC","A",5,27000,33.6104750726264,25.6942886360126,44.0454481027082
"DRC","A",5,28000,33.8770133364854,25.6942886360126,44.0454481027082
"DRC","A",5,29000,33.9836286420291,25.7475962887844,44.0454481027082
"DRC","A",5,30000,34.0902439475727,25.7475962887844,44.0454481027082
"DRC","A",5,31000,34.0902439475727,25.7875770283632,44.0454481027082
"DRC","A",5,32000,34.0902439475727,25.7875770283632,44.0454481027082
"DRC","A",5,33000,34.1702054267304,25.7875770283632,44.0454481027082
"DRC","A",5,34000,34.276820732274,25.7875770283632,44.0454481027082
"DRC","A",5,35000,34.3834360378176,25.8009039415562,44.0454481027082
"DRC","A",5,36000,34.4367436905894,25.8009039415562,44.0454481027082
"DRC","A",5,37000,34.5167051697472,25.8009039415562,44.0454481027082
"DRC","A",5,38000,34.5167051697472,25.8009039415562,44.1387364950589
"DRC","A",5,39000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,40000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,41000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,42000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,43000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,44000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,45000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,46000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,47000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,48000,34.5167051697472,25.8009039415562,44.1520634082519
"DRC","A",5,49000,34.5167051697472,25.8009039415562,44.391947845725
"DRC","A",5,50000,34.5167051697472,25.8009039415562,44.391947845725
"DRC","A",5,51000,34.5167051697472,25.8009039415562,44.391947845725
"DRC","A",5,52000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,53000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,54000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,55000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,56000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,57000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,58000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,59000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,60000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,61000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,62000,34.5167051697472,25.8009039415562,44.5518708040404
"DRC","A",5,63000,34.5167051697472,25.8808654207139,44.5518708040404
"DRC","A",5,64000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,65000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,66000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,67000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,68000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,69000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,70000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,71000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,72000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,73000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,74000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,75000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,76000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,77000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,78000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,79000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,80000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,81000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,82000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,83000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,84000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,85000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,86000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,87000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,88000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,89000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,90000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,91000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,92000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,93000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,94000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,95000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,96000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,97000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,98000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,99000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","A",5,1e+05,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",0,1000,18.156485231403,15.7273863002176,19.5357193702964
"DRC","B",0,2000,28.6963043226483,24.208646975204,32.9369346601415
"DRC","B",0,3000,36.0659434528549,29.9520249565662,42.612159216558
"DRC","B",0,4000,42.4474745432573,34.91315073975,51.6286450797718
"DRC","B",0,5000,47.1409877323275,37.1981505817973,59.3276535565798
"DRC","B",0,6000,51.2992757331704,39.2567089980561,64.7622477755032
"DRC","B",0,7000,53.1931494761285,39.7713486021208,67.5824728057778
"DRC","B",0,8000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,9000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,10000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,11000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,12000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,13000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,14000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,15000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,16000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,17000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,18000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,19000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,20000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,21000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,22000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,23000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,24000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,25000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,26000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,27000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,28000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,29000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,30000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,31000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,32000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,33000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,34000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,35000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,36000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,37000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,38000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,39000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,40000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,41000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,42000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,43000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,44000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,45000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,46000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,47000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,48000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,49000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,50000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,51000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,52000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,53000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,54000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,55000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,56000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,57000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,58000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,59000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,60000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,61000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,62000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,63000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,64000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,65000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,66000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,67000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,68000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,69000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,70000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,71000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,72000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,73000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,74000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,75000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,76000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,77000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,78000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,79000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,80000,53.316662981104,40.0389611962345,68.8176078555331
