"scenario","policy","dpc","stockpile_doses","deaths_averted_med","deaths_averted_lo","deaths_averted_hi"
"DRC","B",0,81000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,82000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,83000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,84000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,85000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,86000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,87000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,88000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,89000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,90000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,91000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,92000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,93000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,94000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,95000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,96000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,97000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,98000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,99000,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",0,1e+05,53.316662981104,40.0389611962345,68.8176078555331
"DRC","B",5,1000,11.7543374361842,10.1817616794158,12.647240620112
"DRC","B",5,2000,18.5777169909759,15.6724499149122,21.3230611087241
"DRC","B",5,3000,23.3487519140529,19.390658695746,27.5867103094118
"DRC","B",5,4000,27.4800950038682,22.6024447752476,33.423898287925
"DRC","B",5,5000,30.5186312118614,24.0817321396653,38.4081638220893
"DRC","B",5,6000,33.2106676768378,25.4144234589605,41.9264689050288
"DRC","B",5,7000,34.4367436905894,25.7475962887844,43.7522560124633
"DRC","B",5,8000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,9000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,10000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,11000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,12000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,13000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,14000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,15000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,16000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,17000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,18000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,19000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,20000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,21000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,22000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,23000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,24000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,25000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,26000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,27000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,28000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,29000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,30000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,31000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,32000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,33000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,34000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,35000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,36000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,37000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,38000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,39000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,40000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,41000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,42000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,43000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,44000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,45000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,46000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,47000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,48000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,49000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,50000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,51000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,52000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,53000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,54000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,55000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,56000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,57000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,58000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,59000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,60000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,61000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,62000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,63000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,64000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,65000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,66000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,67000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,68000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,69000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,70000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,71000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,72000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,73000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,74000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,75000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,76000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,77000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,78000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,79000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,80000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,81000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,82000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,83000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,84000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,85000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,86000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,87000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,88000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,89000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,90000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,91000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,92000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,93000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,94000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,95000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,96000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,97000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,98000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,99000,34.5167051697472,25.9208461602927,44.5518708040404
"DRC","B",5,1e+05,34.5167051697472,25.9208461602927,44.5518708040404
"WestAfrica","A",0,1000,10.6221614278956,6.89617069446712,13.4218008740077
"WestAfrica","A",0,2000,19.8856743010604,14.0599539830479,26.1025207181621
"WestAfrica","A",0,3000,29.3138718475259,20.6885120834014,38.062745116626
"WestAfrica","A",0,4000,38.1245018691138,27.5435116095433,50.2288253567158
"WestAfrica","A",0,5000,47.6762129205548,34.3573399673601,62.6419326067566
"WestAfrica","A",0,6000,55.9927889222405,41.212339493502,74.8697695993341
"WestAfrica","A",0,7000,64.721076607178,47.1821589006527,86.6447237403347
"WestAfrica","A",0,8000,72.5847697572868,53.6254467435429,97.3286419207181
"WestAfrica","A",0,9000,80.7366610856718,60.3363471805467,108.486028536841
"WestAfrica","A",0,10000,88.6826965724309,66.5531935976484,119.087604380574
"WestAfrica","A",0,11000,96.5875608908649,72.5435985889616,129.380396461868
"WestAfrica","A",0,12000,102.598551466341,78.1222918970231,139.796702048138
"WestAfrica","A",0,13000,110.050532933198,84.1332824724989,149.698368030343
"WestAfrica","A",0,14000,116.967289211827,89.979588374674,158.591340388581
"WestAfrica","A",0,15000,123.719360817156,95.0230564945082,168.163637024185
"WestAfrica","A",0,16000,130.718459432437,100.395893960944,177.056609382423
"WestAfrica","A",0,17000,137.099990522839,106.098100773981,187.225887958742
"WestAfrica","A",0,18000,143.769719791518,110.976884220514,196.859941346833
"WestAfrica","A",0,19000,151.015845416749,116.823190122689,205.361787605982
"WestAfrica","A",0,20000,158.138457537004,122.1548564208,215.119354499049
"WestAfrica","A",0,21000,165.137556152284,127.754135313024,224.053498025612
"WestAfrica","A",0,22000,171.889627757613,133.868053809313,229.940975096113
"WestAfrica","A",0,23000,178.394672352991,138.54098141422,239.636785236692
"WestAfrica","A",0,24000,182.75881619546,143.06980992999,248.241559416654
"WestAfrica","A",0,25000,189.387374295814,147.28985468332,256.064081398437
"WestAfrica","A",0,26000,195.686563049566,150.665890485985,262.136828726401
"WestAfrica","A",0,27000,201.697553625041,155.31823250673,269.032999420868
"WestAfrica","A",0,28000,207.338003685591,157.644403517102,278.152413204895
"WestAfrica","A",0,29000,213.266651924416,161.864448270433,284.822142473573
"WestAfrica","A",0,30000,218.536561470039,164.70525888487,293.097547306934
"WestAfrica","A",0,31000,222.983047649158,168.657691044087,300.611285526279
"WestAfrica","A",0,32000,228.25295719478,172.671879955792,308.001510240648
"WestAfrica","A",0,33000,233.934578423655,176.583140946684,315.618176380806
"WestAfrica","A",0,34000,238.998632127652,179.568050650259,321.073356183892
"WestAfrica","A",0,35000,243.568631811746,181.317825304079,327.866598957546
"WestAfrica","A",0,36000,248.632685515743,183.335212552013,333.507049018095
"WestAfrica","A",0,37000,253.079171694862,185.229086294971,338.921057652856
"WestAfrica","A",0,38000,255.302414784422,187.822869899457,343.49105733695
"WestAfrica","A",0,39000,258.349081240485,192.06350023695,349.810831674865
"WestAfrica","A",0,40000,264.19538714266,194.821968514737,357.509840151673
"WestAfrica","A",0,41000,269.259440846657,198.095076396588,362.944434370597
"WestAfrica","A",0,42000,273.952954035727,201.182914020977,369.264208708511
"WestAfrica","A",0,43000,278.070070868244,203.282643605561,374.945829937386
"WestAfrica","A",0,44000,284.245746117021,204.39426515034,379.906955720569
"WestAfrica","A",0,45000,289.968538514221,205.464715526795,385.053351761217
"WestAfrica","A",0,46000,294.867907544917,206.576337071575,390.755558574254
"WestAfrica","A",0,47000,296.88529479285,208.017327962956,395.325558258348
"WestAfrica","A",0,48000,297.544033486053,211.516877270596,402.139386616165
"WestAfrica","A",0,49000,301.002411625368,214.460615805846,407.718079924226
"WestAfrica","A",0,50000,306.148807666015,218.433633549226,412.946818301524
"WestAfrica","A",0,51000,310.512951508484,222.509579213418,418.628439530398
"WestAfrica","A",0,52000,313.065563944645,225.576831253644,422.848484283729
"WestAfrica","A",0,53000,317.841419470365,227.491290580765,426.842087611271
"WestAfrica","A",0,54000,320.641058916477,229.92038951195,430.17695224561
"WestAfrica","A",0,55000,322.49376149111,232.678857789737,433.552988048275
"WestAfrica","A",0,56000,326.569707155303,236.343091770678,437.793618385768
"WestAfrica","A",0,57000,329.863400621317,239.14273121679,443.084113515553
"WestAfrica","A",0,58000,331.510247354324,242.518767019454,448.662806823615
"WestAfrica","A",0,59000,333.568805770583,245.256649713079,452.28586963623
"WestAfrica","A",0,60000,335.668535355167,247.459307218475,454.323842468327
"WestAfrica","A",0,61000,338.756372979555,249.353180961434,455.62073427057
"WestAfrica","A",0,62000,342.997003317048,251.638180803481,456.999968409463
"WestAfrica","A",0,63000,346.949435476265,254.376063497105,458.914427736584
"WestAfrica","A",0,64000,349.872588427353,255.714126467673,459.964292528876
"WestAfrica","A",0,65000,351.478263992035,256.825748012453,461.364112251932
"WestAfrica","A",0,66000,354.072047596521,257.978540725558,464.946003896222
"WestAfrica","A",0,67000,357.077542884259,259.398946032777,469.927715263569
"WestAfrica","A",0,68000,360.206551676972,260.242954983443,473.036138472119
"WestAfrica","A",0,69000,363.006191123084,261.478090033198,474.024246511924
"WestAfrica","A",0,70000,365.188263044319,264.010116885197,475.177039225029
"WestAfrica","A",0,71000,369.552406886787,267.344981519536,478.182534512767
"WestAfrica","A",0,72000,371.857992312997,270.226963302298,479.829381245774
"WestAfrica","A",0,73000,371.981505817973,271.956152371956,481.537984731269
"WestAfrica","A",0,74000,373.793037224281,274.467593639792,484.152353919917
"WestAfrica","A",0,75000,377.416100036896,276.91727815514,486.931407781867
"WestAfrica","A",0,76000,379.598171958131,278.564124888147,489.319335544727
"WestAfrica","A",0,77000,382.727180750844,281.096151740145,491.995461485863
"WestAfrica","A",0,78000,385.032766177054,283.689935344631,495.22739819939
"WestAfrica","A",0,79000,387.791234454841,287.148313483946,498.582848417892
"WestAfrica","A",0,80000,390.961414415879,290.339079029147,503.255776022799
"WestAfrica","A",0,81000,393.266999842089,293.694529247649,507.887532459382
"WestAfrica","A",0,82000,395.531414099974,295.464889485632,512.910414995053
"WestAfrica","A",0,83000,398.783936397663,296.391240772948,516.348207550206
"WestAfrica","A",0,84000,402.530512715254,297.111736218639,517.624513768286
"WestAfrica","A",0,85000,405.288980993041,298.573312694183,519.003747907179
"WestAfrica","A",0,86000,408.45916095408,299.849618912263,519.683072184545
"WestAfrica","A",0,87000,409.529611330534,299.849618912263,520.197711788609
"WestAfrica","A",0,88000,409.941323013786,301.146510714506,520.197711788609
"WestAfrica","A",0,89000,411.176458063541,303.122726794115,520.197711788609
"WestAfrica","A",0,90000,412.411593113297,303.987321328943,521.329918917552
"WestAfrica","A",0,91000,413.770241668027,304.543132101333,522.688567472283
"WestAfrica","A",0,92000,416.611052282465,305.160699626211,523.553162007111
"WestAfrica","A",0,93000,418.751953035374,305.716510398601,524.479513294428
"WestAfrica","A",0,94000,419.369520560251,306.148807666015,525.570549255045
"WestAfrica","A",0,95000,419.369520560251,306.148807666015,528.164332859531
"WestAfrica","A",0,96000,419.657718738528,306.148807666015,528.164332859531
"WestAfrica","A",0,97000,420.851682619958,306.148807666015,528.164332859531
"WestAfrica","A",0,98000,422.004475333063,306.766375190893,528.164332859531
"WestAfrica","A",0,99000,422.53970052129,307.486870636583,528.164332859531
"WestAfrica","A",0,1e+05,424.063033749322,308.145609329786,528.925999473547
"WestAfrica","A",5,1000,6.87668720756353,4.46451591963911,8.68914740180507
"WestAfrica","A",5,2000,12.8737981443922,9.10228171078661,16.8985259286639
"WestAfrica","A",5,3000,18.9775243867645,13.3935477589173,24.6414624937693
"WestAfrica","A",5,4000,24.6814432333482,17.8314098521705,32.5176681908043
"WestAfrica","A",5,5000,30.8651309548782,22.2426181190378,40.5537968461547
"WestAfrica","A",5,6000,36.249203884831,26.680480212291,48.4699832827685
"WestAfrica","A",5,7000,41.8998150786429,30.5452850382473,56.0929776291374
"WestAfrica","A",5,8000,46.9906959183508,34.7166088676414,63.0096455762798
"WestAfrica","A",5,9000,52.26815354276,39.061182568544,70.2328325268601
"WestAfrica","A",5,10000,57.4123420352397,43.0859103528157,77.0961928212306
"WestAfrica","A",5,11000,62.5298767013335,46.9640420919649,83.7596494177069
"WestAfrica","A",5,12000,66.4213353536756,50.575635567255,90.5030674933409
"WestAfrica","A",5,13000,71.2456779295244,54.4670942195971,96.9133127391511
"WestAfrica","A",5,14000,75.7235207623565,58.2519375663957,102.670539238507
"WestAfrica","A",5,15000,80.0947482896449,61.5170312986691,108.86755387323
"WestAfrica","A",5,16000,84.6258987752488,64.9953556420297,114.624780372585
"WestAfrica","A",5,17000,88.7572418650641,68.6869105964775,121.208275489904
"WestAfrica","A",5,18000,93.0751617395808,71.8453890232073,127.445270864205
"WestAfrica","A",5,19000,97.7662351835,75.6302323700058,132.949286012895
"WestAfrica","A",5,20000,102.377347148262,79.0819028869805,139.266242866354
"WestAfrica","A",5,21000,106.908497633866,82.7068232754636,145.050123192096
"WestAfrica","A",5,22000,111.279725161154,86.6649164937706,148.86162036528
"WestAfrica","A",5,23000,115.491029730127,89.6901257885708,155.138596479161
"WestAfrica","A",5,24000,118.316335327033,92.6220466910203,160.709246193815
"WestAfrica","A",5,25000,122.607601375164,95.3540638955756,165.773473207137
"WestAfrica","A",5,26000,126.685636812207,97.5396776592199,169.704912599058
"WestAfrica","A",5,27000,130.577095464549,100.551560040827,174.169428518697
"WestAfrica","A",5,28000,134.228669679418,102.057501231631,180.073251063175
"WestAfrica","A",5,29000,138.066820678989,104.789518436186,184.391170937692
"WestAfrica","A",5,30000,141.478510456384,106.628632456814,189.748590041259
"WestAfrica","A",5,31000,144.357123706062,109.18739978986,194.612913356686
"WestAfrica","A",5,32000,147.768813483458,111.786147862486,199.397275192956
"WestAfrica","A",5,33000,151.447041524713,114.318261369147,204.328233074349
"WestAfrica","A",5,34000,154.725462170179,116.250663782125,207.859865070481
"WestAfrica","A",5,35000,157.684036899015,117.383451403526,212.257746424156
"WestAfrica","A",5,36000,160.962457544481,118.689488896436,215.909320639025
"WestAfrica","A",5,37000,163.841070794159,119.915564910187,219.414298808771
"WestAfrica","A",5,38000,165.280377418998,121.594755972499,222.372873537607
"WestAfrica","A",5,39000,167.252760571555,124.340100090247,226.464235887843
"WestAfrica","A",5,40000,171.037603918353,126.125906458103,231.448501422007
"WestAfrica","A",5,41000,174.31602456382,128.244885655783,234.966806504947
"WestAfrica","A",5,42000,177.354560771813,130.243922634725,239.058168855183
"WestAfrica","A",5,43000,180.019943410403,131.603267780407,242.736396896438
"WestAfrica","A",5,44000,184.018017368289,132.322921092826,245.94818297594
"WestAfrica","A",5,45000,187.72289923593,133.01592057886,249.279911274178
