"scenario","policy","dpc","supply_ratio","pct_averted_med","pct_averted_lo","pct_averted_hi"
"DRC","A",0,0,12.8943325725663,9.64076000374616,18.2396265118618
"DRC","A",0,0.05,12.8943325725663,9.64076000374616,18.2396265118618
"DRC","A",0,0.1,12.8943325725663,9.64076000374616,18.2396265118618
"DRC","A",0,0.15,12.8943325725663,9.64076000374616,18.2396265118618
"DRC","A",0,0.2,12.8943325725663,9.64076000374616,18.2396265118618
"DRC","A",0,0.25,12.8943325725663,9.75450783393803,18.2396265118618
"DRC","A",0,0.3,13.405133056144,9.99040833748474,18.2396265118618
"DRC","A",0,0.35,13.7053263638323,10.731228264896,18.2396265118618
"DRC","A",0,0.4,14.1296553652271,11.5462261318636,18.5227421175437
"DRC","A",0,0.45,14.8396624048316,12.2515087787044,19.5325634914288
"DRC","A",0,0.5,16.0126111804202,12.9706022093608,20.5352447418092
"DRC","A",0,0.55,17.0820765242296,13.5812353556018,21.6751360103648
"DRC","A",0,0.6,18.2337495142758,13.9238603988619,22.9857777503084
"DRC","A",0,0.65,19.4643553134678,14.6606006758153,24.4475209260238
"DRC","A",0,0.7,20.4030174147852,15.5055616074549,25.2532450989772
"DRC","A",0,0.75,21.414847287188,15.914224329825,26.7740424662515
"DRC","A",0,0.8,22.5289757171891,16.7675533400953,27.9169141073407
"DRC","A",0,0.85,23.6120827485098,17.5318882183882,29.2358554187541
"DRC","A",0,0.9,24.4552299026635,18.2569538701059,30.3153515030964
"DRC","A",0,0.95,25.3053485278106,19.024028266698,31.6269967817405
"DRC","A",0,1,26.2434558454244,19.7173063497495,32.6979426533673
"DRC","A",0,1.05,27.2616273200867,20.6349383428478,33.5076848972347
"DRC","A",0,1.1,28.2650434272041,21.4385497588764,34.4542703249359
"DRC","A",0,1.15,29.1812720909662,22.3662842772659,35.4500233951621
"DRC","A",0,1.2,30.1552556091433,23.1248119403928,36.7064773443702
"DRC","A",0,1.25,30.9903314611907,23.7495149284348,37.7418186325368
"DRC","A",0,1.3,31.8254073132382,24.47041443607,38.5546846771147
"DRC","A",0,1.35,32.6604831652856,25.2097873989647,39.2761655283011
"DRC","A",0,1.4,33.4637851493912,25.9557618408481,40.0421129884391
"DRC","A",0,1.45,34.3199027030237,26.5940062922187,40.8715682624737
"DRC","A",0,1.5,35.1639033429621,27.3073557172654,41.7320201960011
"DRC","A",0,1.55,35.9368875571764,28.0581491768887,42.9657082247666
"DRC","A",0,1.6,36.6294521315806,28.5961176682224,44.1993962535321
"DRC","A",0,1.65,37.3107088251876,29.3104730781354,44.9599133180201
"DRC","A",0,1.7,37.9640459111616,29.9420281509543,45.9239000541714
"DRC","A",0,1.75,38.6194596715845,30.4904475052626,47.0152303827484
"DRC","A",0,1.8,39.2554459062924,31.0759419938841,48.0525261716163
"DRC","A",0,1.85,40.0102525099179,31.7572766762526,48.8119777949658
"DRC","A",0,1.9,40.6259029783273,32.3383706524213,49.5858240670892
"DRC","A",0,1.95,41.3337027242494,33.0262499290241,50.6179972263217
"DRC","A",0,2,41.8696542375612,33.6398726305409,51.5701338933529
"DRC","A",0,2.05,42.5841648159356,34.2216397132179,52.0556421810407
"DRC","A",0,2.1,43.2926771763071,34.8034067958948,53.0665345488201
"DRC","A",0,2.15,43.9034324673451,35.3851738785717,53.9051956979988
"DRC","A",0,2.2,44.7102392667767,35.9669409612487,54.5416450910806
"DRC","A",0,2.25,45.5170460662083,36.5487080439256,55.1310937668942
"DRC","A",0,2.3,46.2894542418873,37.1304751266026,55.8016027585626
"DRC","A",0,2.35,46.8265413150411,37.7122422092795,56.4953679386751
"DRC","A",0,2.4,47.2580346776508,38.2407274286304,57.2985557195913
"DRC","A",0,2.45,47.7487185695007,38.800022392223,58.0770609373556
"DRC","A",0,2.5,48.1679758076912,39.3593173558156,58.8132247565646
"DRC","A",0,2.55,48.6548044745666,39.9186123194081,59.541562028783
"DRC","A",0,2.6,49.3256121368181,40.4377891036235,60.4258124955047
"DRC","A",0,2.65,49.9206857638304,40.8926765825991,60.970997260066
"DRC","A",0,2.7,50.4903488466866,41.3845374883099,61.4789222111279
"DRC","A",0,2.75,51.1112910051401,42.0240497737403,61.9034191875843
"DRC","A",0,2.8,51.8055131733941,42.691395658054,62.3279161640407
"DRC","A",0,2.85,52.4574395559233,43.2064187649353,62.7859612159272
"DRC","A",0,2.9,53.101108541413,43.6036534826216,63.4788763197074
"DRC","A",0,2.95,53.6289203353358,43.9980862735746,64.0686016285397
"DRC","A",0,3,54.0905673965263,44.3979492878982,64.6740607926441
"DRC","A",0,3.05,54.5977702224676,44.8934925650236,65.2966820427369
"DRC","A",0,3.1,55.1074485105701,45.384608981878,66.1034719573451
"DRC","A",0,3.15,55.574410930043,45.8404554084555,66.9102618719534
"DRC","A",0,3.2,55.8958068026777,46.2963018350329,67.6311034378056
"DRC","A",0,3.25,56.3044225580707,46.7415646214012,68.0502872616405
"DRC","A",0,3.3,56.9069225548641,47.1996286751859,68.3639491536177
"DRC","A",0,3.35,57.4128974970771,47.6612376649491,68.7814973224974
"DRC","A",0,3.4,57.8149706092124,48.1485793279625,69.4648925170332
"DRC","A",0,3.45,58.1203201419856,48.6556549153874,70.0629503000234
"DRC","A",0,3.5,58.4569335662296,49.1092887794425,70.5014972754521
"DRC","A",5,0,8.34766939419435,6.24133717407507,11.8081623176485
"DRC","A",5,0.05,8.34766939419435,6.24133717407507,11.8081623176485
"DRC","A",5,0.1,8.34766939419435,6.24133717407507,11.8081623176485
"DRC","A",5,0.15,8.34766939419435,6.24133717407507,11.8081623176485
"DRC","A",5,0.2,8.34766939419435,6.24133717407507,11.8081623176485
"DRC","A",5,0.25,8.34766939419435,6.31497644740736,11.8081623176485
"DRC","A",5,0.3,8.67835681359391,6.46769621033031,11.8081623176485
"DRC","A",5,0.35,8.87269913203723,6.9472960500163,11.8081623176485
"DRC","A",5,0.4,9.14740572875929,7.4749179887348,11.9914486927493
"DRC","A",5,0.45,9.6070575952529,7.93151132787479,12.6451975338734
"DRC","A",5,0.5,10.3664135789639,8.39704563830725,13.2943239263274
"DRC","A",5,0.55,11.0587753641457,8.79236378271448,14.0322787915119
"DRC","A",5,0.6,11.8043576047949,9.01417600689986,14.8807759027588
"DRC","A",5,0.65,12.6010402022399,9.49113471932511,15.8270946595787
"DRC","A",5,0.7,13.2087212008926,10.0381544637472,16.3487128961856
"DRC","A",5,0.75,13.8637703250295,10.3027188590641,17.3332627801072
"DRC","A",5,0.8,14.5850465713169,10.8551560187328,18.0731471103836
"DRC","A",5,0.85,15.2862398564373,11.3499792160199,18.9270172859869
"DRC","A",5,0.9,15.8320853784076,11.8193798860866,19.6258728780622
"DRC","A",5,0.95,16.3824441650014,12.3159766217041,20.4750196708068
"DRC","A",5,1,16.9897660019125,12.7647983193751,21.1683399357453
"DRC","A",5,1.05,17.6489206195904,13.3588646241498,21.6925594335966
"DRC","A",5,1.1,18.2985227513709,13.8791150818338,22.3053699190826
"DRC","A",5,1.15,18.891680553958,14.4797216662781,22.9500110729944
"DRC","A",5,1.2,19.5222283050246,14.9707853271926,23.7634275191728
"DRC","A",5,1.25,20.0628485420734,15.3752121545908,24.4336977123088
"DRC","A",5,1.3,20.6034687791222,15.8419157022393,24.9599395293021
"DRC","A",5,1.35,21.144089016171,16.3205787907331,25.4270194332872
"DRC","A",5,1.4,21.6641391505441,16.8035156145133,25.9228866008643
"DRC","A",5,1.45,22.2183815869068,17.2167090576588,26.4598681286746
"DRC","A",5,1.5,22.764779647531,17.6785247529897,27.0169166017351
"DRC","A",5,1.55,23.2652023433843,18.1645813634415,27.8155946055598
"DRC","A",5,1.6,23.7135621222811,18.512857095037,28.6142726093846
"DRC","A",5,1.65,24.1546012857127,18.9753240554902,29.1066241899926
"DRC","A",5,1.7,24.5775655582707,19.3841868580005,29.7307001185832
"DRC","A",5,1.75,25.0018742502969,19.7392283797993,30.4372170888528
"DRC","A",5,1.8,25.4136057452558,20.1182719941647,31.1087526073241
"DRC","A",5,1.85,25.9022604273156,20.5593616467855,31.6004144313796
"DRC","A",5,1.9,26.3008267388125,20.9355564108584,32.1013952153993
"DRC","A",5,1.95,26.7590496241772,21.3808829721117,32.7696143917191
"DRC","A",5,2,27.1060195832089,21.7781365264316,33.3860186972337
"DRC","A",5,2.05,27.5685869982617,22.1547670533148,33.7003321873621
"DRC","A",5,2.1,28.0272712235054,22.5313975801979,34.3547743798405
"DRC","A",5,2.15,28.4226684433032,22.9080281070811,34.8977157044651
"DRC","A",5,2.2,28.9449875620897,23.2846586339642,35.3097470437906
"DRC","A",5,2.25,29.4673066808762,23.6612891608473,35.6913505616808
"DRC","A",5,2.3,29.9673564548102,24.0379196877305,36.1254317641612
"DRC","A",5,2.35,30.3150615645824,24.4145502146136,36.5745688038793
"DRC","A",5,2.4,30.5944063012396,24.7566865652958,37.0945450041838
"DRC","A",5,2.45,30.9120704287288,25.1187688540559,37.5985419457066
"DRC","A",5,2.5,31.1834936137476,25.480851142816,38.0751274648205
"DRC","A",5,2.55,31.498661904919,25.8429334315761,38.5466461511684
"DRC","A",5,2.6,31.9329364639204,26.1790435890721,39.1191015703468
"DRC","A",5,2.65,32.3181815222084,26.4735334562038,39.4720490492254
"DRC","A",5,2.7,32.6869760336729,26.7919595713745,39.8008748759726
"DRC","A",5,2.75,33.0889681354368,27.2059737983425,40.0756902181666
"DRC","A",5,2.8,33.5384010249711,27.63800723493,40.3505055603606
"DRC","A",5,2.85,33.9604520214131,27.9714283408632,40.6470396104386
"DRC","A",5,2.9,34.3771572568277,28.2285943536428,41.09562631875
"DRC","A",5,2.95,34.7188576382339,28.48394642546,41.4774089262496
"DRC","A",5,3,35.0177235951907,28.7428139727142,41.8693774833801
"DRC","A",5,3.05,35.3460819249399,29.0636240204369,42.2724566132478
"DRC","A",5,3.1,35.6760428455642,29.381568160538,42.7947648009588
"DRC","A",5,3.15,35.9783499153822,29.6766788413102,43.3170729886697
"DRC","A",5,3.2,36.1864185745637,29.9717895220825,43.783739025354
"DRC","A",5,3.25,36.4509525639023,30.2600484539211,44.0551146826107
"DRC","A",5,3.3,36.8410053840021,30.5565948056489,44.2581764355978
"DRC","A",5,3.35,37.1685687933969,30.8554361155224,44.5284931852507
"DRC","A",5,3.4,37.4288671371469,31.1709365155593,44.9709167940308
"DRC","A",5,3.45,37.6265475471191,31.4992124722921,45.3580937667768
"DRC","A",5,3.5,37.8444679058056,31.792890760938,45.6420049459015
"DRC","B",0,0,26.9398825456349,21.5892793863998,34.3491088669451
"DRC","B",0,0.05,26.9398825456349,21.5892793863998,34.3491088669451
"DRC","B",0,0.1,26.9398825456349,21.5892793863998,34.3491088669451
"DRC","B",0,0.15,26.9398825456349,21.5892793863998,34.3491088669451
"DRC","B",0,0.2,26.9398825456349,21.5892793863998,34.3491088669451
"DRC","B",0,0.25,26.9398825456349,21.5892793863998,34.3491088669451
"DRC","B",0,0.3,26.9398825456349,22.4538609595072,34.3491088669451
"DRC","B",0,0.35,26.9749593024572,24.0194584045284,34.3491088669451
"DRC","B",0,0.4,28.2934809122512,25.3118509857586,34.3491088669451
"DRC","B",0,0.45,30.3222842294412,27.2049447819722,34.3491088669451
"DRC","B",0,0.5,31.9380423292658,28.7914175545401,36.2323294141029
"DRC","B",0,0.55,33.8199198077597,30.5755751707677,37.4352107485113
"DRC","B",0,0.6,35.905010995388,32.2876324737767,39.5251460753876
"DRC","B",0,0.65,37.6481340644808,34.1396512393836,41.1475622508532
"DRC","B",0,0.7,39.2563014277792,35.8068443206652,43.1849342640814
"DRC","B",0,0.75,40.881624419354,37.4422447334999,45.2879221388445
"DRC","B",0,0.8,42.7593158571076,39.0953580225955,47.3573828789295
"DRC","B",0,0.85,44.5378297582479,40.6879884196836,49.0479742985416
"DRC","B",0,0.9,46.1521842910124,42.0980158166191,50.8649097033601
"DRC","B",0,0.95,47.5541036409241,43.6077086943052,52.5376594481904
"DRC","B",0,1,49.1419919446064,45.2119187244897,54.1479703924329
"DRC","B",0,1.05,50.7116671687621,46.5993179562588,55.5688006098463
"DRC","B",0,1.1,52.0579755513551,47.9542316011516,57.1342871957126
"DRC","B",0,1.15,53.4491091916068,49.0686243495039,58.7824444748853
"DRC","B",0,1.2,55.1424427303931,50.1832678904022,60.0342331664859
"DRC","B",0,1.25,56.3936281691693,51.3034238566088,61.4130090198821
"DRC","B",0,1.3,57.6685686181955,52.1951493109319,62.8812484675493
"DRC","B",0,1.35,58.877902444552,53.2774806939261,64.254815582409
"DRC","B",0,1.4,60.2843269169483,54.4516562645433,65.3037995309965
"DRC","B",0,1.45,61.5610194460271,55.6475941623291,66.2256607699632
"DRC","B",0,1.5,62.6166008449553,56.8528031308314,67.7417545331465
"DRC","B",0,1.55,63.646119563264,57.7805678872946,69.2929435202568
"DRC","B",0,1.6,64.7619865539524,58.6794964125212,70.502321551333
"DRC","B",0,1.65,66.0676219261673,59.5795242333927,71.6469605365918
"DRC","B",0,1.7,67.1319826218752,60.5177209677935,72.6841903471136
"DRC","B",0,1.75,68.0652019231649,61.5508363021896,73.6807692256715
"DRC","B",0,1.8,68.9102918516288,62.415441264058,74.4634395292147
"DRC","B",0,1.85,69.8678364129645,63.1908103403627,75.3927035412425
"DRC","B",0,1.9,70.7517192725159,64.2761288497613,76.5870475133755
"DRC","B",0,1.95,71.6150747914474,65.0192699494725,77.3928540108786
"DRC","B",0,2,72.2897593088617,65.977585648859,78.2735248791802
"DRC","B",0,2.05,73.255774866928,66.8100971652965,79.1802561749373
"DRC","B",0,2.1,74.0937171260167,67.5672053437452,79.9416694180063
"DRC","B",0,2.15,75.0639377410186,68.3894287171447,80.4397891433259
"DRC","B",0,2.2,76.0767134686316,69.236635996465,81.09980797183
"DRC","B",0,2.25,76.9086952558247,70.0852898121228,81.3866183024027
"DRC","B",0,2.3,77.5186771861505,70.6403111172073,81.5872643189482
"DRC","B",0,2.35,78.026235287612,71.4218032626893,81.8174070347235
"DRC","B",0,2.4,78.5570887262773,72.4960724004901,82.0091116607595
"DRC","B",0,2.45,79.0143657005272,73.2743429391953,82.1548066644713
"DRC","B",0,2.5,79.4859173469145,74.0101717190669,82.278035354612
"DRC","B",0,2.55,80.2785781264984,74.5505769520439,82.3423366503537
"DRC","B",0,2.6,80.8058797134731,75.0839335281488,82.3423366503537
"DRC","B",0,2.65,81.1110369527174,75.6148913631616,82.3423366503537
"DRC","B",0,2.7,81.313950310935,76.2045639482078,82.3423366503537
"DRC","B",0,2.75,81.6056959441874,76.6367748566301,82.3423366503537
"DRC","B",0,2.8,81.7843427910679,77.3411534668111,82.3423366503537
"DRC","B",0,2.85,81.9025534158383,77.8176006077256,82.3423366503537
"DRC","B",0,2.9,82.2104964560214,78.3318481071924,82.3423366503537
"DRC","B",0,2.95,82.2533619139271,78.946188451805,82.3423366503537
"DRC","B",0,3,82.3423366503537,79.3337779200628,82.3423366503537
"DRC","B",0,3.05,82.3423366503537,79.7782549244941,82.3423366503537
"DRC","B",0,3.1,82.3423366503537,80.174212747135,82.3423366503537
"DRC","B",0,3.15,82.3423366503537,80.5085879335388,82.3423366503537
"DRC","B",0,3.2,82.3423366503537,80.8429631199425,82.3423366503537
"DRC","B",0,3.25,82.3423366503537,81.2176175120648,82.3423366503537
"DRC","B",0,3.3,82.3423366503537,81.4812800023578,82.3423366503537
"DRC","B",0,3.35,82.3423366503537,81.6233950938906,82.3423366503537
"DRC","B",0,3.4,82.3423366503537,81.7839196795445,82.3423366503537
"DRC","B",0,3.45,82.3423366503537,82.0417059378613,82.3423366503537
"DRC","B",0,3.5,82.3423366503537,82.1728728612101,82.3423366503537
"DRC","B",5,0,17.4406260846605,13.9766960222504,22.2372893821972
"DRC","B",5,0.05,17.4406260846605,13.9766960222504,22.2372893821972
"DRC","B",5,0.1,17.4406260846605,13.9766960222504,22.2372893821972
"DRC","B",5,0.15,17.4406260846605,13.9766960222504,22.2372893821972
"DRC","B",5,0.2,17.4406260846605,13.9766960222504,22.2372893821972
"DRC","B",5,0.25,17.4406260846605,13.9766960222504,22.2372893821972
"DRC","B",5,0.3,17.4406260846605,14.5364179850582,22.2372893821972
"DRC","B",5,0.35,17.4633344464718,15.5499710171273,22.2372893821972
"DRC","B",5,0.4,18.3169329112019,16.3866537949992,22.2372893821972
"DRC","B",5,0.45,19.6303610597653,17.6122248785785,22.2372893821972
"DRC","B",5,0.5,20.6763876270515,18.639292400977,23.4564686173811
"DRC","B",5,0.55,21.8946973722391,19.7943392282233,24.2352026575944
"DRC","B",5,0.6,23.24456575768,20.902708992149,25.5882070931344
"DRC","B",5,0.65,24.3730472058116,22.1016884879954,26.6385440358464
"DRC","B",5,0.7,25.4141596018041,23.1810135775651,27.9575194774755
"DRC","B",5,0.75,26.4663783898719,24.2397563931893,29.3189740095132
"DRC","B",5,0.8,27.6819781317326,25.3099663579826,30.6587233905124
"DRC","B",5,0.85,28.8333712710165,26.3410202684674,31.7531963438166
"DRC","B",5,0.9,29.8784891822148,27.2538587174629,32.9294632025062
"DRC","B",5,0.95,30.7860785579756,28.2312196594713,34.0123856236926
"DRC","B",5,1,31.8140624818779,29.2697701152989,35.0548857537877
"DRC","B",5,1.05,32.8302554297306,30.1679593034085,35.9747178469573
"DRC","B",5,1.1,33.7018427893145,31.0451176287111,36.9881991098543
"DRC","B",5,1.15,34.6024495982834,31.7665649922082,38.0552006005278
"DRC","B",5,1.2,35.6986977736999,32.4881747164361,38.8655968028954
"DRC","B",5,1.25,36.5087034358739,33.2133531328609,39.7582032971112
"DRC","B",5,1.3,37.3340878678219,33.7906477885699,40.7087276791731
"DRC","B",5,1.35,38.1169991905156,34.4913389262732,41.5979620851463
"DRC","B",5,1.4,39.0275051401177,35.2514891255248,42.2770644080734
"DRC","B",5,1.45,39.8540238521805,36.025728050302,42.8738686867678
"DRC","B",5,1.5,40.5373973022853,36.8059689788926,43.8553735017266
"DRC","B",5,1.55,41.2038980185659,37.4065951391808,44.8595986339263
"DRC","B",5,1.6,41.9262997926585,37.9885529951127,45.642538574339
"DRC","B",5,1.65,42.7715558286168,38.5712225246854,46.3835670665757
"DRC","B",5,1.7,43.4606129127227,39.1786022491819,47.0550598712874
"DRC","B",5,1.75,44.0647702939292,39.8474313808238,47.7002356457309
"DRC","B",5,1.8,44.6118735496797,40.407168485295,48.2069290245362
"DRC","B",5,1.85,45.2317788750042,40.9091351183912,48.8085257887483
"DRC","B",5,1.9,45.8039963087649,41.6117600935787,49.5817328210787
"DRC","B",5,1.95,46.3629245356532,42.0928626383374,50.1034043538233
"DRC","B",5,2,46.7997089341523,42.7132671911691,50.673542374718
"DRC","B",5,2.05,47.4250983029315,43.2522273015097,51.2605516707597
"DRC","B",5,2.1,47.9675742248865,43.7423720014205,51.7534834289357
"DRC","B",5,2.15,48.5956859078982,44.2746716649115,52.0759614449395
"DRC","B",5,2.2,49.2513473697846,44.8231456736529,52.5032514146444
"DRC","B",5,2.25,49.7899645384045,45.3725561563874,52.6889297198212
"DRC","B",5,2.3,50.1848610917652,45.7318717189034,52.8188260600899
"DRC","B",5,2.35,50.5134494235381,46.2378023692825,52.9678182854697
"DRC","B",5,2.4,50.8571189370868,46.9332740854245,53.0919260537842
"DRC","B",5,2.45,51.153155740941,47.437119097936,53.1862476261903
"DRC","B",5,2.5,51.4584338330157,47.9134877157403,53.266024718908
"DRC","B",5,2.55,51.9715949518617,48.2633409709124,53.3076527718103
"DRC","B",5,2.6,52.3129650300978,48.6086309920505,53.3076527718103
"DRC","B",5,2.65,52.5105209510515,48.9523680908108,53.3076527718103
"DRC","B",5,2.7,52.6418851469517,49.3341165654281,53.3076527718103
"DRC","B",5,2.75,52.8307585205742,49.6139258344825,53.3076527718103
"DRC","B",5,2.8,52.9464128057171,50.0699339088083,53.3076527718103
"DRC","B",5,2.85,53.0229412502031,50.3783812979059,53.3076527718103
"DRC","B",5,2.9,53.2223006724319,50.7113002829081,53.3076527718103
"DRC","B",5,2.95,53.2500513659255,51.1090184326053,53.3076527718103
"DRC","B",5,3,53.3076527718103,51.3599402017996,53.3076527718103
"DRC","B",5,3.05,53.3076527718103,51.6476904258173,53.3076527718103
"DRC","B",5,3.1,53.3076527718103,51.9040297887777,53.3076527718103
"DRC","B",5,3.15,53.3076527718103,52.120501133379,53.3076527718103
"DRC","B",5,3.2,53.3076527718103,52.3369724779804,53.3076527718103
"DRC","B",5,3.25,53.3076527718103,52.5795202007818,53.3076527718103
"DRC","B",5,3.3,53.3076527718103,52.7502128123016,53.3076527718103
"DRC","B",5,3.35,53.3076527718103,52.8422167832993,53.3076527718103
"DRC","B",5,3.4,53.3076527718103,52.9461388873041,53.3076527718103
"DRC","B",5,3.45,53.3076527718103,53.1130272816188,53.3076527718103
"DRC","B",5,3.5,53.3076527718103,53.1979435117073,53.3076527718103
"WestAfrica","A",0,0,1.92466644081936,1.1435670257054,2.63438939058742
"WestAfrica","A",0,0.05,2.17922723758147,1.34929640417446,2.87574656266453
"WestAfrica","A",0,0.1,3.62601269063496,2.47073432110224,4.8863790934634
"WestAfrica","A",0,0.15,5.32406991182791,3.67003219972688,6.8063087701613
"WestAfrica","A",0,0.2,7.0009844764147,4.85786950640836,9.06658594367053
"WestAfrica","A",0,0.25,8.60467871058614,6.08651356864178,11.1685824947307
"WestAfrica","A",0,0.3,10.2794072501099,7.16488697913282,13.3105405583224
"WestAfrica","A",0,0.35,11.8198517790072,8.25479898934118,15.4134563321251
"WestAfrica","A",0,0.4,13.4215619604812,9.44899149473433,17.3255632490462
"WestAfrica","A",0,0.45,14.8268701248047,10.6508734331684,19.3320718780578
"WestAfrica","A",0,0.5,16.2453510774117,11.8072503028476,21.2415106328981
"WestAfrica","A",0,0.55,17.8439069652098,13.0106496622432,23.13233111303
