"scenario","policy","dpc","stockpile_doses","deaths_averted_med","deaths_averted_lo","deaths_averted_hi","pct_averted_med","pct_averted_lo","pct_averted_hi","supply_ratio_med"
"WestAfrica","A",0,1000,9.88108039804245,6.5873869320283,13.1747738640566,1.69269074267155,0.939594005339934,3.9602717027903,0.0434593737015072
"WestAfrica","A",0,2000,19.7621607960849,13.9981972305601,26.3495477281132,3.25395857968676,1.89973136803303,7.27635206296843,0.0869187474030144
"WestAfrica","A",0,3000,29.6432411941273,20.5855841625884,39.5243215921698,4.97403916459762,2.84959705204955,11.397932632334,0.130378121104522
"WestAfrica","A",0,4000,39.5243215921698,27.1729710946167,51.2581045648452,6.68980736146991,3.81094195658237,15.8148154944648,0.173837494806029
"WestAfrica","A",0,5000,48.5819786237087,35.2013489180262,63.4035992207724,8.41551118586292,4.84961019228919,19.7473308562533,0.217296868507536
"WestAfrica","A",0,6000,57.2279239719958,40.1418891170474,76.578373084829,10.3227412084145,5.70982740952782,22.908072540108,0.260756242209043
"WestAfrica","A",0,7000,67.1090043700383,45.2882851576945,89.1355794240079,11.9040725398855,6.6138196091235,26.0011324798433,0.30421561591055
"WestAfrica","A",0,8000,77.4017964513325,51.2581045648452,102.104497446439,13.4208609580238,7.61349931189883,29.5776387830597,0.347674989612058
"WestAfrica","A",0,9000,83.9891833833608,57.4337798136217,113.01485705261,14.8274917339993,8.3911171515068,33.0600631615433,0.391134363313565
"WestAfrica","A",0,10000,92.2234170483962,62.3743200126429,124.54278418366,16.2866552988411,9.32768652352636,36.8771486937598,0.434593737015072
"WestAfrica","A",0,11000,100.869362396683,66.4914368451606,137.923413889342,17.8592638032807,10.269858956753,41.0572259774135,0.478053110716579
"WestAfrica","A",0,12000,108.280172695215,73.0788237771889,147.186926762507,19.3622692683883,11.1670237567336,44.7360776704446,0.521512484418086
"WestAfrica","A",0,13000,114.04413626074,77.4017964513325,158.097286368679,21.1508964155105,12.1878643720534,48.8732576377099,0.564971858119593
"WestAfrica","A",0,14000,121.04323487602,79.8720665508431,167.772510925096,22.7275084168754,12.8207193294022,52.2678323154889,0.608431231821101
"WestAfrica","A",0,15000,129.277468541055,83.1657600168572,177.03602379826,24.2865707159989,13.8003847640392,55.8408803998826,0.651890605522608
"WestAfrica","A",0,16000,136.276567156335,88.7238677407561,187.122960037929,26.1588844911603,14.784093440087,58.401296426066,0.695349979224115
"WestAfrica","A",0,17000,144.510800821371,92.2234170483962,197.004040435971,27.8007878196716,15.7517036646031,62.1865926907061,0.738809352925622
"WestAfrica","A",0,18000,152.745034486406,93.6644079397773,206.885120834014,29.242013360703,16.5718361458563,65.0972353563289,0.78226872662713
"WestAfrica","A",0,19000,159.332421418434,96.9581014057915,218.413047965063,30.7741880460906,17.3989259511105,68.0904131841138,0.825728100328637
"WestAfrica","A",0,20000,165.919808350463,101.075218238309,228.08827252148,32.4984496750326,18.3020237424954,71.750080706348,0.869187474030144
"WestAfrica","A",0,21000,171.683771915988,105.398190912453,240.233767177407,33.8072652391511,19.2274994112899,74.6733190396658,0.912646847731651
"WestAfrica","A",0,22000,177.03602379826,107.456749328712,250.938270941953,35.4354341995086,20.0717701615154,77.8016953360814,0.956106221433158
"WestAfrica","A",0,23000,183.623410730289,109.927019428222,261.436918864873,36.768903275591,20.8200523622897,80.4518238190956,0.999565595134666
"WestAfrica","A",0,24000,189.799085979065,110.956298636352,270.906287579664,38.4658648932866,21.6673616333144,82.3423366503537,1.04302496883617
"WestAfrica","A",0,25000,198.445031327352,113.220712894236,280.375656294454,40.0117525686524,22.4596268302964,82.3423366503537,1.08648434253768
"WestAfrica","A",0,26000,202.150436476618,116.926118043502,285.933764018353,41.8331304440654,23.4035817040902,82.3423366503537,1.12994371623919
"WestAfrica","A",0,27000,209.149535091898,120.013955667891,295.814844416396,43.1665975885662,24.0888386737317,82.3423366503537,1.17340308994069
"WestAfrica","A",0,28000,216.148633707178,123.101793292279,306.519348180942,44.6591960524719,24.9047684961701,82.3423366503537,1.2168624636422
"WestAfrica","A",0,29000,223.55944400571,123.719360817156,316.194572737358,46.1284028165663,25.7501421499373,82.3423366503537,1.26032183734371
"WestAfrica","A",0,30000,225.206290738717,124.131072500408,322.781959669387,47.3317371138844,26.6196564344847,82.3423366503537,1.30378121104522
"WestAfrica","A",0,31000,230.146830937739,126.395486758293,329.163490759789,48.7359775099194,27.4785427402476,82.3423366503537,1.34724058474672
"WestAfrica","A",0,32000,233.028812720501,130.100891907559,341.926552940594,50.4015713190953,28.3711389556725,82.3423366503537,1.39069995844823
"WestAfrica","A",0,33000,237.969352919522,134.012152898451,354.895470963024,51.8694512460015,29.2502882837636,82.3423366503537,1.43415933214974
"WestAfrica","A",0,34000,243.321604801795,137.099990522839,360.659434528549,53.4658797898822,30.0266988005873,82.3423366503537,1.47761870585124
"WestAfrica","A",0,35000,246.203586584558,139.57026062235,368.276100668707,54.826061036652,30.9464853155389,82.3423366503537,1.52107807955275
"WestAfrica","A",0,36000,249.08556836732,144.716656662997,377.951325225124,56.4384739721245,31.7625183570683,82.3423366503537,1.56453745325426
"WestAfrica","A",0,37000,255.672955299348,146.775215079255,384.538712157152,57.9531346273674,32.5060456606445,82.3423366503537,1.60799682695577
"WestAfrica","A",0,38000,259.790072131866,148.010350129011,393.802225030317,59.285314052723,33.3278664145726,82.3423366503537,1.65145620065727
"WestAfrica","A",0,39000,265.554035697391,148.627917653888,404.506728794863,60.5424595055943,34.0379718958529,82.3423366503537,1.69491557435878
"WestAfrica","A",0,40000,272.553134312671,152.333322803154,412.12339493502,62.149582233683,34.8818873558052,82.3423366503537,1.73837494806029
"WestAfrica","A",0,41000,279.963944611203,155.215304585917,420.975196124933,63.6054517382295,35.6580818231763,82.3423366503537,1.78183432176179
"WestAfrica","A",0,42000,284.08106144372,156.244583794046,428.591862265091,65.280607217929,36.6069832937098,82.3423366503537,1.8252936954633
"WestAfrica","A",0,43000,287.374754909734,158.920709735183,439.090510188011,67.0083436717852,37.4352070053011,82.3423366503537,1.86875306916481
"WestAfrica","A",0,44000,293.962141841763,161.390979834693,448.14816721955,68.7886610997982,38.3659685937614,82.3423366503537,1.91221244286632
"WestAfrica","A",0,45000,300.549528773791,161.390979834693,456.999968409463,70.38697475904,39.0953899461415,82.3423366503537,1.95567181656782
"WestAfrica","A",0,46000,304.254933923057,161.390979834693,460.911229400355,71.7280267930476,39.7362476626244,82.3423366503537,1.99913119026933
"WestAfrica","A",0,47000,308.783762438826,161.390979834693,468.733751382139,72.9402828508605,40.5815218772587,82.3423366503537,2.04259056397084
"WestAfrica","A",0,48000,312.489167588092,161.390979834693,475.732849997419,74.33432223149,41.5104875327236,82.3423366503537,2.08604993767235
"WestAfrica","A",0,49000,314.136014321099,161.596835676319,483.967083662454,75.9509084679313,42.4178040231306,82.3423366503537,2.12950931137385
"WestAfrica","A",0,50000,317.017996103862,162.831970726074,491.17203811936,77.6069246938477,43.3340995956731,82.3423366503537,2.17296868507536
"WestAfrica","A",0,51000,324.017094719142,166.53737587534,498.788704259518,78.8953768934737,44.2729780655126,82.3423366503537,2.21642805877687
"WestAfrica","A",0,52000,329.369346601415,167.772510925096,504.346811983417,80.2175284203318,45.1255015385368,82.3423366503537,2.25988743247837
"WestAfrica","A",0,53000,333.486463433932,167.772510925096,508.052217132682,81.8499763498852,45.9580258747415,82.3423366503537,2.30334680617988
"WestAfrica","A",0,54000,335.545021850191,168.595934291599,515.463027431214,82.3423366503537,47.0251494613434,82.3423366503537,2.34680617988139
"WestAfrica","A",0,55000,337.60358026645,169.419357658103,522.256270204868,82.3423366503537,47.76770305169,82.3423366503537,2.3902655535829
"WestAfrica","A",0,56000,338.838715316205,171.272060232736,527.402666245515,82.3423366503537,48.593299236713,82.3423366503537,2.4337249272844
"WestAfrica","A",0,57000,338.838715316205,171.272060232736,533.784197335918,82.3423366503537,49.4353896818553,82.3423366503537,2.47718430098591
"WestAfrica","A",0,58000,338.838715316205,171.272060232736,543.66527773396,82.3423366503537,50.292715522249,82.3423366503537,2.52064367468742
"WestAfrica","A",0,59000,341.720697098968,171.272060232736,548.605817932982,82.3423366503537,51.0617828887424,82.3423366503537,2.56410304838892
"WestAfrica","A",0,60000,345.837813931486,171.889627757613,550.252664665989,82.3423366503537,51.8852000627665,82.3423366503537,2.60756242209043
"WestAfrica","A",0,61000,352.836912546766,171.889627757613,550.252664665989,82.3423366503537,52.8057324407507,82.3423366503537,2.65102179579194
"WestAfrica","A",0,62000,356.542317696032,173.330618648995,553.958069815255,82.3423366503537,53.7232760676592,82.3423366503537,2.69448116949345
"WestAfrica","A",0,63000,356.542317696032,174.56575369875,559.722033380779,82.3423366503537,54.4713321101017,82.3423366503537,2.73794054319495
"WestAfrica","A",0,64000,358.60087611229,174.56575369875,566.926987837685,82.3423366503537,55.2675743803604,82.3423366503537,2.78139991689646
"WestAfrica","A",0,65000,363.12970462806,174.56575369875,569.397257937196,82.3423366503537,55.9636270651084,82.3423366503537,2.82485929059797
"WestAfrica","A",0,66000,368.481956510333,174.771609540376,573.102663086462,82.3423366503537,56.8536569928479,82.3423366503537,2.86831866429947
"WestAfrica","A",0,67000,373.422496709354,175.183321223628,576.808068235728,82.3423366503537,57.4315895987157,82.3423366503537,2.91177803800098
"WestAfrica","A",0,68000,379.186460274879,178.06530300639,582.160320118001,82.3423366503537,58.3900068233034,82.3423366503537,2.95523741170249
"WestAfrica","A",0,69000,383.715288790648,180.329717264275,587.7184278419,82.3423366503537,59.2613676000512,82.3423366503537,2.998696785404
"WestAfrica","A",0,70000,389.479252356173,181.770708155656,592.658968040921,82.3423366503537,60.1810215786947,82.3423366503537,3.0421561591055
"WestAfrica","A",0,71000,391.949522455684,183.005843205411,600.481490022704,82.3423366503537,61.0690339715875,82.3423366503537,3.08561553280701
"WestAfrica","A",0,72000,393.596369188691,183.623410730289,610.980137945625,82.3423366503537,61.7996788680858,82.3423366503537,3.12907490650852
"WestAfrica","A",0,73000,394.008080871943,183.829266571915,615.097254778142,82.3423366503537,62.6334278642113,82.3423366503537,3.17253428021003
"WestAfrica","A",0,74000,395.65492760495,185.681969146548,618.18509240253,82.3423366503537,63.3444674304694,82.3423366503537,3.21599365391153
"WestAfrica","A",0,75000,396.478350971453,188.152239246058,621.067074185293,82.3423366503537,64.1375138897131,82.3423366503537,3.25945302761304
"WestAfrica","A",0,76000,398.536909387712,191.240076870447,623.331488443178,82.3423366503537,64.8956499119032,82.3423366503537,3.30291240131455
"WestAfrica","A",0,77000,400.183756120719,193.710346969957,623.331488443178,82.3423366503537,65.7651700712648,82.3423366503537,3.34637177501605
"WestAfrica","A",0,78000,401.830602853726,194.327914494835,623.331488443178,82.3423366503537,66.7700185035563,82.3423366503537,3.38983114871756
"WestAfrica","A",0,79000,402.242314536978,194.533770336461,625.18419101781,82.3423366503537,67.7007044382292,82.3423366503537,3.43329052241907
"WestAfrica","A",0,80000,405.12429631974,194.739626178087,633.21256884122,82.3423366503537,68.4197572447236,82.3423366503537,3.47674989612058
"WestAfrica","A",0,81000,407.594566419251,194.945482019712,634.859415574227,82.3423366503537,69.3620017169465,82.3423366503537,3.52020926982208
"WestAfrica","A",0,82000,408.006278102503,195.768905386216,635.065271415853,82.3423366503537,70.2502418074287,82.3423366503537,3.56366864352359
"WestAfrica","A",0,83000,408.006278102503,196.180617069468,635.065271415853,82.3423366503537,70.8109713951102,82.3423366503537,3.6071280172251
"WestAfrica","A",0,84000,408.006278102503,196.798184594345,635.065271415853,82.3423366503537,71.8259312340556,82.3423366503537,3.6505873909266
"WestAfrica","A",0,85000,408.006278102503,197.209896277597,635.065271415853,82.3423366503537,72.5387640649699,82.3423366503537,3.69404676462811
"WestAfrica","A",0,86000,408.006278102503,198.856743010604,635.065271415853,82.3423366503537,73.2755991620339,82.3423366503537,3.73750613832962
"WestAfrica","A",0,87000,408.006278102503,201.327013110115,639.388244089997,82.3423366503537,74.1806871744021,82.3423366503537,3.78096551203113
"WestAfrica","A",0,88000,409.65312483551,204.414850734503,641.858514189507,82.3423366503537,74.8255652380667,82.3423366503537,3.82442488573263
"WestAfrica","A",0,89000,411.299971568517,204.414850734503,643.917072605766,82.3423366503537,75.5322597842611,82.3423366503537,3.86788425943414
"WestAfrica","A",0,90000,415.005376717783,206.267553309136,652.563017954053,82.3423366503537,76.2874438502629,82.3423366503537,3.91134363313565
"WestAfrica","A",0,91000,418.299070183797,208.120255883769,660.591395777463,82.3423366503537,77.2859863062178,82.3423366503537,3.95480300683715
"WestAfrica","A",0,92000,422.416187016315,209.355390933524,666.355359342987,82.3423366503537,77.9163680263682,82.3423366503537,3.99826238053866
"WestAfrica","A",0,93000,424.063033749322,209.355390933524,670.472476175505,82.3423366503537,78.451674024836,82.3423366503537,4.04172175424017
"WestAfrica","A",0,94000,424.886457115825,209.355390933524,672.531034591764,82.3423366503537,79.1177812926178,82.3423366503537,4.08518112794168
"WestAfrica","A",0,95000,425.709880482329,209.355390933524,678.500853998915,82.3423366503537,80.1169421942905,82.3423366503537,4.12864050164318
"WestAfrica","A",0,96000,427.768438898588,209.355390933524,683.441394197936,82.3423366503537,80.6165226451269,82.3423366503537,4.17209987534469
"WestAfrica","A",0,97000,429.415285631595,209.355390933524,688.793646080209,82.3423366503537,81.5551377110273,82.3423366503537,4.2155592490462
"WestAfrica","A",0,98000,431.473844047853,209.355390933524,696.822023903618,82.3423366503537,82.2817908145814,82.3423366503537,4.25901862274771
"WestAfrica","A",0,99000,433.120690780861,209.355390933524,700.321573211258,82.3423366503537,82.3423366503537,82.3423366503537,4.30247799644921
"WestAfrica","A",0,1e+05,435.179249197119,209.355390933524,701.76256410264,82.3423366503537,82.3423366503537,82.3423366503537,4.34593737015072
"WestAfrica","A",5,1000,6.39691833261723,4.26461222174482,8.52922444348964,1.09583203526937,0.608284304534859,2.56384257967817,0.0434593737015072
"WestAfrica","A",5,2000,12.7938366652345,9.06230097120775,17.0584488869793,2.10658211991668,1.22986818502419,4.7106417548633,0.0869187474030144
"WestAfrica","A",5,3000,19.1907549978517,13.3269131929526,25.5876733304689,3.22014608093607,1.84480227753628,7.37891417462387,0.130378121104522
"WestAfrica","A",5,4000,25.5876733304689,17.5915254146974,33.1840138504519,4.33091824257827,2.46716790923304,10.2383625158584,0.173837494806029
"WestAfrica","A",5,5000,31.4515151353681,22.7890215599489,41.0468926342939,5.44812263584627,3.1395919368542,12.7842359019415,0.217296868507536
"WestAfrica","A",5,6000,37.0488186764081,25.9874807262575,49.5761170777836,6.68284537914016,3.69648845680124,14.8304702819515,0.260756242209043
"WestAfrica","A",5,7000,43.4457370090254,29.3192090244957,57.7055341254846,7.70658438102425,4.28172448780066,16.8328881386362,0.30421561591055
"WestAfrica","A",5,8000,50.1091936055017,33.1840138504519,66.1014894370447,8.68853890905465,4.92890770662112,19.1482846151489,0.347674989612058
"WestAfrica","A",5,9000,54.3738058272465,37.1820878083377,73.1647534293096,9.59917841764969,5.432330167888,21.4027733401964,0.391134363313565
"WestAfrica","A",5,10000,59.7045711044275,40.3805469746463,80.627824817363,10.5438271586996,6.03865635331471,23.8739185423993,0.434593737015072
"WestAfrica","A",5,11000,65.3018746454676,43.0459296132368,89.2903183927822,11.5619190845656,6.64860990776489,26.5800611837301,0.478053110716579
"WestAfrica","A",5,12000,70.0995633949305,47.3105418349816,95.2874293296109,12.5349506586913,7.22942594459337,28.961715101129,0.521512484418086
"WestAfrica","A",5,13000,73.8310990889572,50.1091936055017,102.350693321876,13.692891018119,7.8903085387795,31.6400864240847,0.564971858119593
"WestAfrica","A",5,14000,78.3622495745611,51.708423188656,108.614342522563,14.7135747701664,8.30001287428456,33.8377020807718,0.608431231821101
"WestAfrica","A",5,15000,83.6930148517421,53.8407292995284,114.611453459392,15.7228970103671,8.93423904452219,36.1508597390082,0.651890605522608
"WestAfrica","A",5,16000,88.224165337346,57.4389958616256,121.141640923939,16.9350153041434,9.57108277114664,37.8084489455756,0.695349979224115
"WestAfrica","A",5,17000,93.554930614527,59.7045711044275,127.538559256556,17.9979680460946,10.1975045119576,40.2590140755243,0.738809352925622
"WestAfrica","A",5,18000,98.8856958917081,60.6374550279342,133.935477589173,18.9310038795735,10.7284505515772,42.1433367080079,0.78226872662713
"WestAfrica","A",5,19000,103.150308113453,62.7697611388066,141.398548977227,19.9229193320244,11.2639006971908,44.0810918266823,0.825728100328637
"WestAfrica","A",5,20000,107.414920335198,65.4351437773971,147.662198177914,21.0391900615483,11.8485576967432,46.4503260926945,0.869187474030144
"WestAfrica","A",5,21000,111.146456029224,68.2337955479172,155.525076961756,21.8865049237757,12.4477019232466,48.342803041745,0.912646847731651
"WestAfrica","A",5,22000,114.611453459392,69.5664868672124,162.455071822092,22.9405661652137,12.9942748507253,50.3680843749311,0.956106221433158
"WestAfrica","A",5,23000,118.876065681137,71.1657164503667,169.251797550498,23.8038414787573,13.4787056958637,52.0837525806208,0.999565595134666
"WestAfrica","A",5,24000,122.874139639023,71.8320621100143,175.382177619256,24.9024384382694,14.0272457330734,53.3076527718103,1.04302496883617
"WestAfrica","A",5,25000,128.471443180063,73.2980225612391,181.512557688014,25.9032315512041,14.5401507554709,53.3076527718103,1.08648434253768
"WestAfrica","A",5,26000,130.870287554794,75.6968669359706,185.110824250111,27.0823744234917,15.1512582451469,53.3076527718103,1.12994371623919
"WestAfrica","A",5,27000,135.401438040398,77.6959039149135,191.507742582728,27.9456484865476,15.5948871495855,53.3076527718103,1.17340308994069
"WestAfrica","A",5,28000,139.932588526002,79.6949408938564,198.437737443064,28.9119426661685,16.1231124274933,53.3076527718103,1.2168624636422
"WestAfrica","A",5,29000,144.730277275465,80.0947482896449,204.701386643751,29.8630932797697,16.6703993643314,53.3076527718103,1.26032183734371
"WestAfrica","A",5,30000,145.796430330901,80.361286553504,208.965998865496,30.6421205639021,17.2333147180406,53.3076527718103,1.30378121104522
"WestAfrica","A",5,31000,148.99488949721,81.8272470047288,213.097341955312,31.5512125630501,17.7893496184405,53.3076527718103,1.34724058474672
"WestAfrica","A",5,32000,150.860657344223,84.2260913794602,221.360028134942,32.6295022989298,18.3672079966809,53.3076527718103,1.39069995844823
