"scenario","policy","dpc","stockpile_doses","deaths_averted_med","deaths_averted_lo","deaths_averted_hi","pct_averted_med","pct_averted_lo","pct_averted_hi","supply_ratio_med"
"WestAfrica","A",5,33000,154.059116510532,86.7582048861212,229.755983446502,33.5797939306391,18.9363609867819,53.3076527718103,1.43415933214974
"WestAfrica","A",5,34000,157.524113940699,88.7572418650641,233.487519140529,34.6133067255645,19.4390018386558,53.3076527718103,1.47761870585124
"WestAfrica","A",5,35000,159.389881787713,90.3564714482184,238.418477021921,35.4938752466817,20.0344629605745,53.3076527718103,1.52107807955275
"WestAfrica","A",5,36000,161.255649634726,93.6881997464566,244.682126222609,36.5377361860904,20.5627550615492,53.3076527718103,1.56453745325426
"WestAfrica","A",5,37000,165.520261856471,95.0208910657518,248.946738444354,37.5183132204739,21.0441076310506,53.3076527718103,1.60799682695577
"WestAfrica","A",5,38000,168.185644495061,95.820505857329,254.943849381183,38.3807536262903,21.5761466424901,53.3076527718103,1.65145620065727
"WestAfrica","A",5,39000,171.917180189088,96.2203132531176,261.873844241518,39.1946177454237,22.0358622391968,53.3076527718103,1.69491557435878
"WestAfrica","A",5,40000,176.448330674692,98.619157627849,266.80480212291,40.2350538544259,22.5822051551008,53.3076527718103,1.73837494806029
"WestAfrica","A",5,41000,181.246019424155,100.484925474862,272.53537479588,41.177570051883,23.0847061385951,53.3076527718103,1.78183432176179
"WestAfrica","A",5,42000,183.911402062745,101.15127113451,277.466332677272,42.2620499231527,23.6990160083848,53.3076527718103,1.8252936954633
"WestAfrica","A",5,43000,186.043708173618,102.883769849594,284.263058405678,43.3805702215801,24.2352002342753,53.3076527718103,1.86875306916481
"WestAfrica","A",5,44000,190.308320395363,104.482999432748,290.126900210577,44.5331309471653,24.837766515357,53.3076527718103,1.91221244286632
"WestAfrica","A",5,45000,194.572932617108,104.482999432748,295.857472883547,45.5678641480107,25.3099870249854,53.3076527718103,1.95567181656782
"WestAfrica","A",5,46000,196.971776991839,104.482999432748,298.389586390208,46.436048597055,25.7248722713377,53.3076527718103,1.99913119026933
"WestAfrica","A",5,47000,199.903697894289,104.482999432748,303.45381340353,47.2208517448551,26.2720948322182,53.3076527718103,2.04259056397084
"WestAfrica","A",5,48000,202.30254226902,104.482999432748,307.984963889134,48.1233397027616,26.8734984432031,53.3076527718103,2.08604993767235
"WestAfrica","A",5,49000,203.368695324456,104.616268564678,313.315729166315,49.1699023978892,27.4608865887464,53.3076527718103,2.12950931137385
"WestAfrica","A",5,50000,205.23446317147,105.415883356255,317.980148783848,50.2419916966237,28.0540877074475,53.3076527718103,2.17296868507536
"WestAfrica","A",5,51000,209.765613657073,107.814727730986,322.911106665241,51.0761235085783,28.6619087810423,53.3076527718103,2.21642805877687
"WestAfrica","A",5,52000,213.230611087241,108.614342522563,326.509373227338,51.9320719474081,29.2138244434891,53.3076527718103,2.25988743247837
"WestAfrica","A",5,53000,215.895993725832,108.614342522563,328.908217602069,52.9889033531795,29.7527928532262,53.3076527718103,2.30334680617988
"WestAfrica","A",5,54000,217.228685045127,109.147419050282,333.705906351532,53.3076527718103,30.4436386068601,53.3076527718103,2.34680617988139
"WestAfrica","A",5,55000,218.561376364422,109.680495578,338.103787705207,53.3076527718103,30.9243608035927,53.3076527718103,2.3902655535829
"WestAfrica","A",5,56000,219.360991155999,110.879917765365,341.435516003445,53.3076527718103,31.4588439935442,53.3076527718103,2.4337249272844
"WestAfrica","A",5,57000,219.360991155999,110.879917765365,345.56685909326,53.3076527718103,32.0040054120586,53.3076527718103,2.47718430098591
"WestAfrica","A",5,58000,219.360991155999,110.879917765365,351.963777425877,53.3076527718103,32.559030081884,53.3076527718103,2.52064367468742
"WestAfrica","A",5,59000,221.226759003013,110.879917765365,355.162236592186,53.3076527718103,33.0569170474342,53.3076527718103,2.56410304838892
"WestAfrica","A",5,60000,223.892141641603,111.279725161154,356.228389647622,53.3076527718103,33.5899895661995,53.3076527718103,2.60756242209043
"WestAfrica","A",5,61000,228.423292127207,111.279725161154,356.228389647622,53.3076527718103,34.1859335528167,53.3076527718103,2.65102179579194
"WestAfrica","A",5,62000,230.822136501938,112.212609084661,358.627234022354,53.3076527718103,34.7799426501528,53.3076527718103,2.69448116949345
"WestAfrica","A",5,63000,230.822136501938,113.012223876238,362.35876971638,53.3076527718103,35.2642270825185,53.3076527718103,2.73794054319495
"WestAfrica","A",5,64000,232.154827821234,113.012223876238,367.023189333914,53.3076527718103,35.7797068246763,53.3076527718103,2.78139991689646
"WestAfrica","A",5,65000,235.086748723683,113.012223876238,368.622418917068,53.3076527718103,36.2303247733384,53.3076527718103,2.82485929059797
"WestAfrica","A",5,66000,238.551746153851,113.145493008167,371.0212632918,53.3076527718103,36.8065217611155,53.3076527718103,2.86831866429947
"WestAfrica","A",5,67000,241.75020532016,113.412031272026,373.420107666531,53.3076527718103,37.1806698838476,53.3076527718103,2.91177803800098
"WestAfrica","A",5,68000,245.481741014186,115.27779911904,376.885105096699,53.3076527718103,37.8011401631377,53.3076527718103,2.95523741170249
"WestAfrica","A",5,69000,248.413661916636,116.743759570265,380.483371658796,53.3076527718103,38.3652509184966,53.3076527718103,2.998696785404
"WestAfrica","A",5,70000,252.145197610663,117.676643493771,383.681830825104,53.3076527718103,38.9606262376585,53.3076527718103,3.0421561591055
"WestAfrica","A",5,71000,253.744427193817,118.476258285348,388.746057838426,53.3076527718103,39.5355170923886,53.3076527718103,3.08561553280701
"WestAfrica","A",5,72000,254.810580249253,118.876065681137,395.542783566832,53.3076527718103,40.0085297129487,53.3076527718103,3.12907490650852
"WestAfrica","A",5,73000,255.077118513112,119.009334813066,398.208166205423,53.3076527718103,40.5482909559776,53.3076527718103,3.17253428021003
"WestAfrica","A",5,74000,256.143271568548,120.208757000432,400.207203184366,53.3076527718103,41.0086112704965,53.3076527718103,3.21599365391153
"WestAfrica","A",5,75000,256.676348096266,121.807986583586,402.072971031379,53.3076527718103,41.5220220747196,53.3076527718103,3.25945302761304
"WestAfrica","A",5,76000,258.009039415562,123.807023562529,403.538931482604,53.3076527718103,42.0128321909825,53.3076527718103,3.30291240131455
"WestAfrica","A",5,77000,259.075192470998,125.406253145684,403.538931482604,53.3076527718103,42.5757513479911,53.3076527718103,3.34637177501605
"WestAfrica","A",5,78000,260.141345526434,125.806060541472,403.538931482604,53.3076527718103,43.2262807535914,53.3076527718103,3.38983114871756
"WestAfrica","A",5,79000,260.407883790293,125.939329673402,404.73835366997,53.3076527718103,43.828798057124,53.3076527718103,3.43329052241907
"WestAfrica","A",5,80000,262.273651637307,126.072598805331,409.935849815221,53.3076527718103,44.2943060678569,53.3076527718103,3.47674989612058
"WestAfrica","A",5,81000,263.872881220461,126.205867937261,411.002002870657,53.3076527718103,44.9043062596744,53.3076527718103,3.52020926982208
"WestAfrica","A",5,82000,264.13941948432,126.738944464979,411.135272002587,53.3076527718103,45.479344523678,53.3076527718103,3.56366864352359
"WestAfrica","A",5,83000,264.13941948432,127.005482728838,411.135272002587,53.3076527718103,45.8423555745538,53.3076527718103,3.6071280172251
"WestAfrica","A",5,84000,264.13941948432,127.405290124627,411.135272002587,53.3076527718103,46.4994310095342,53.3076527718103,3.6505873909266
"WestAfrica","A",5,85000,264.13941948432,127.671828388486,411.135272002587,53.3076527718103,46.960912266692,53.3076527718103,3.69404676462811
"WestAfrica","A",5,86000,264.13941948432,128.737981443922,411.135272002587,53.3076527718103,47.4379323647634,53.3076527718103,3.73750613832962
"WestAfrica","A",5,87000,264.13941948432,130.337211027076,413.933923773107,53.3076527718103,48.023877814625,53.3076527718103,3.78096551203113
"WestAfrica","A",5,88000,265.205572539756,132.336248006019,415.533153356261,53.3076527718103,48.4413657958559,53.3076527718103,3.82442488573263
"WestAfrica","A",5,89000,266.271725595192,132.336248006019,416.865844675556,53.3076527718103,48.898873185332,53.3076527718103,3.86788425943414
"WestAfrica","A",5,90000,268.670569969924,133.535670193385,422.463148216596,53.3076527718103,49.3877722329771,53.3076527718103,3.91134363313565
"WestAfrica","A",5,91000,270.802876080796,134.73509238075,427.660644361848,53.3076527718103,50.0342192089231,53.3076527718103,3.95480300683715
"WestAfrica","A",5,92000,273.468258719387,135.534707172328,431.392180055875,53.3076527718103,50.4423223939732,53.3076527718103,3.99826238053866
"WestAfrica","A",5,93000,274.534411774823,135.534707172328,434.057562694465,53.3076527718103,50.7888744527781,53.3076527718103,4.04172175424017
"WestAfrica","A",5,94000,275.067488302541,135.534707172328,435.39025401376,53.3076527718103,51.2201060206952,53.3076527718103,4.08518112794168
"WestAfrica","A",5,95000,275.600564830259,135.534707172328,439.255058839717,53.3076527718103,51.8669533725709,53.3076527718103,4.12864050164318
"WestAfrica","A",5,96000,276.933256149554,135.534707172328,442.453518006025,53.3076527718103,52.1903770485088,53.3076527718103,4.17209987534469
"WestAfrica","A",5,97000,277.999409204991,135.534707172328,445.918515436193,53.3076527718103,52.7980275968758,53.3076527718103,4.2155592490462
"WestAfrica","A",5,98000,279.332100524286,135.534707172328,451.116011581444,53.3076527718103,53.2684559683016,53.3076527718103,4.25901862274771
"WestAfrica","A",5,99000,280.398253579722,135.534707172328,453.381586824246,53.3076527718103,53.3076527718103,53.3076527718103,4.30247799644921
"WestAfrica","A",5,1e+05,281.730944899017,135.534707172328,454.314470747753,53.3076527718103,53.3076527718103,53.3076527718103,4.34593737015072
"WestAfrica","B",0,1000,26.3495477281132,23.8792776286026,27.1729710946167,3.94527195602999,2.74267148510619,10.5622662930877,0.0434593737015072
"WestAfrica","B",0,2000,50.6405370399675,47.7585552572052,53.5225188227299,7.85797809757567,5.37673714126911,19.623560558147,0.0869187474030144
"WestAfrica","B",0,3000,74.9315263518219,71.4319770441818,78.4310756594619,11.8622001704989,8.07887898151071,28.123443531915,0.130378121104522
"WestAfrica","B",0,4000,99.634227346928,93.8702637814032,103.751344179446,15.5091368852673,10.742447637778,36.2918771150053,0.173837494806029
"WestAfrica","B",0,5000,123.101793292279,115.279271310495,128.454045174552,19.3153936173823,13.3244207280877,45.1703412631942,0.217296868507536
"WestAfrica","B",0,6000,146.981070920881,136.688278839587,153.980169536161,23.3372310118379,15.9167513296283,54.532265056957,0.260756242209043
"WestAfrica","B",0,7000,171.272060232736,159.53827726006,177.241879639886,27.0051517699877,18.1905130566741,63.442149715099,0.30421561591055
"WestAfrica","B",0,8000,194.327914494835,177.653591323138,200.915301426863,30.6010834048735,20.9042748799192,72.5321039764027,0.347674989612058
"WestAfrica","B",0,9000,216.56034539043,190.622509345569,223.971155688962,34.0017910156727,23.2784069625852,80.4919470627053,0.391134363313565
"WestAfrica","B",0,10000,240.439623019033,201.327013110115,248.673856684068,37.7111280741869,25.7376050820671,82.3423366503537,0.434593737015072
"WestAfrica","B",0,11000,264.318900647635,209.355390933524,273.376557679174,40.917913521682,28.532843178894,82.3423366503537,0.478053110716579
"WestAfrica","B",0,12000,286.963043226483,209.355390933524,295.814844416396,44.5292823394417,31.1420424711343,82.3423366503537,0.521512484418086
"WestAfrica","B",0,13000,308.783762438826,209.355390933524,319.694122044998,47.4246589876883,33.7350154585017,82.3423366503537,0.564971858119593
"WestAfrica","B",0,14000,330.192769967918,209.355390933524,343.367543831975,51.0573657013198,35.8414064624793,82.3423366503537,0.608431231821101
"WestAfrica","B",0,15000,352.836912546766,209.355390933524,365.59997472757,54.5662395986225,38.2120645904177,82.3423366503537,0.651890605522608
"WestAfrica","B",0,16000,375.892766808865,209.355390933524,389.685108197799,58.5460537009555,40.4521594689332,82.3423366503537,0.695349979224115
"WestAfrica","B",0,17000,397.713486021208,209.355390933524,412.535106618272,62.1103585124973,42.9306490256352,82.3423366503537,0.738809352925622
"WestAfrica","B",0,18000,419.534205233552,209.355390933524,435.796816721997,65.8625295032703,45.0854790322409,82.3423366503537,0.78226872662713
"WestAfrica","B",0,19000,440.531501079392,209.355390933524,457.823391775967,69.0141263391794,47.4131625587692,82.3423366503537,0.825728100328637
"WestAfrica","B",0,20000,461.940508608484,209.355390933524,482.937804454324,72.5392881474408,49.9110181319487,82.3423366503537,0.869187474030144
"WestAfrica","B",0,21000,482.526092771073,209.355390933524,503.935100300165,75.6643732078413,51.9494516454852,82.3423366503537,0.912646847731651
"WestAfrica","B",0,22000,499.817983467647,209.355390933524,526.579242879012,79.3162848448906,54.2598453197685,82.3423366503537,0.956106221433158
"WestAfrica","B",0,23000,514.227892381459,209.355390933524,547.988250408104,82.3423366503537,56.568040845448,82.3423366503537,0.999565595134666
"WestAfrica","B",0,24000,524.520684462753,209.355390933524,569.19140209557,82.3423366503537,58.9193559692294,82.3423366503537,1.04302496883617
"WestAfrica","B",0,25000,524.520684462753,209.355390933524,591.21797714954,82.3423366503537,61.1928474987378,82.3423366503537,1.08648434253768
"WestAfrica","B",0,26000,524.520684462753,209.355390933524,612.832840520257,82.3423366503537,63.4612155278692,82.3423366503537,1.12994371623919
"WestAfrica","B",0,27000,524.520684462753,209.355390933524,635.065271415853,82.3423366503537,66.087010594987,82.3423366503537,1.17340308994069
"WestAfrica","B",0,28000,524.520684462753,209.355390933524,658.121125677952,82.3423366503537,68.4128567654874,82.3423366503537,1.2168624636422
"WestAfrica","B",0,29000,524.520684462753,209.355390933524,679.118421523792,82.3423366503537,70.6890322988901,82.3423366503537,1.26032183734371
"WestAfrica","B",0,30000,524.520684462753,209.355390933524,701.762564102639,82.3423366503537,72.5111259552509,82.3423366503537,1.30378121104522
"WestAfrica","B",0,31000,524.520684462753,209.355390933524,722.142292423602,82.3423366503537,75.1746414681743,82.3423366503537,1.34724058474672
"WestAfrica","B",0,32000,524.520684462753,209.355390933524,742.72787658619,82.3423366503537,77.5439027742179,82.3423366503537,1.39069995844823
"WestAfrica","B",0,33000,524.520684462753,209.355390933524,761.872469857398,82.3423366503537,80.4528902212157,82.3423366503537,1.43415933214974
"WestAfrica","B",0,34000,524.520684462753,209.355390933524,782.25219817836,82.3423366503537,82.3423366503537,82.3423366503537,1.47761870585124
"WestAfrica","B",0,35000,524.520684462753,209.355390933524,793.78012530941,82.3423366503537,82.3423366503537,82.3423366503537,1.52107807955275
"WestAfrica","B",0,36000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.56453745325426
"WestAfrica","B",0,37000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.60799682695577
"WestAfrica","B",0,38000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.65145620065727
"WestAfrica","B",0,39000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.69491557435878
"WestAfrica","B",0,40000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.73837494806029
"WestAfrica","B",0,41000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.78183432176179
"WestAfrica","B",0,42000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.8252936954633
"WestAfrica","B",0,43000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.86875306916481
"WestAfrica","B",0,44000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.91221244286632
"WestAfrica","B",0,45000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.95567181656782
"WestAfrica","B",0,46000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,1.99913119026933
"WestAfrica","B",0,47000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.04259056397084
"WestAfrica","B",0,48000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.08604993767235
"WestAfrica","B",0,49000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.12950931137385
"WestAfrica","B",0,50000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.17296868507536
"WestAfrica","B",0,51000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.21642805877687
"WestAfrica","B",0,52000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.25988743247837
"WestAfrica","B",0,53000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.30334680617988
"WestAfrica","B",0,54000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.34680617988139
"WestAfrica","B",0,55000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.3902655535829
"WestAfrica","B",0,56000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.4337249272844
"WestAfrica","B",0,57000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.47718430098591
"WestAfrica","B",0,58000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.52064367468742
"WestAfrica","B",0,59000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.56410304838892
"WestAfrica","B",0,60000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.60756242209043
"WestAfrica","B",0,61000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.65102179579194
"WestAfrica","B",0,62000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.69448116949345
"WestAfrica","B",0,63000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.73794054319495
"WestAfrica","B",0,64000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.78139991689646
"WestAfrica","B",0,65000,524.520684462753,209.355390933524,798.514809666805,82.3423366503537,82.3423366503537,82.3423366503537,2.82485929059797
