"scenario","arm","particle_id","cum_hcw_deaths"
"DRC","baseline",1,42.7
"DRC","baseline",2,33.2
"DRC","baseline",3,73.9
"DRC","baseline",4,135.1
"DRC","baseline",5,53
"DRC","baseline",6,77.7
"DRC","baseline",7,74.8
"DRC","baseline",8,62.7
"DRC","baseline",9,66.8
"DRC","baseline",10,57.5
"DRC","baseline",11,32.2
"DRC","baseline",12,34.2
"DRC","baseline",13,60.3
"DRC","baseline",14,67.3
"DRC","baseline",15,49.8
"DRC","baseline",16,69.7
"DRC","baseline",17,71.3
"DRC","baseline",18,86.8
"DRC","baseline",19,60.8
"DRC","baseline",20,83.6
"DRC","baseline",21,98.5
"DRC","baseline",22,66.6
"DRC","baseline",23,84.7
"DRC","baseline",24,38.9
"DRC","baseline",25,80.6
"DRC","baseline",26,83.1
"DRC","baseline",27,103.3
"DRC","baseline",28,24.1
"DRC","baseline",29,76.2
"DRC","baseline",30,57.3
"DRC","baseline",31,109.5
"DRC","baseline",32,31.1
"DRC","baseline",33,115.3
"DRC","baseline",34,54.7
"DRC","baseline",35,49
"DRC","baseline",36,53.9
"DRC","baseline",37,50
"DRC","baseline",38,41.6
"DRC","baseline",39,76.2
"DRC","baseline",40,62.9
"DRC","baseline",41,62.2
"DRC","baseline",42,46.5
"DRC","baseline",43,97.7
"DRC","baseline",44,97.5
"DRC","baseline",45,110.1
"DRC","baseline",46,134.9
"DRC","baseline",47,113.6
"DRC","baseline",48,46.5
"DRC","baseline",49,59.2
"DRC","baseline",50,87.9
"DRC","baseline",51,68.6
"DRC","baseline",52,59.4
"DRC","baseline",53,61.8
"DRC","baseline",54,30.8
"DRC","baseline",55,90.2
"DRC","baseline",56,34.1
"DRC","baseline",57,60.4
"DRC","baseline",58,67.5
"DRC","baseline",59,51.6
"DRC","baseline",60,51.8
"DRC","baseline",61,55.6
"DRC","baseline",62,74.3
"DRC","baseline",63,86.4
"DRC","baseline",64,104.1
"DRC","baseline",65,71.7
"DRC","baseline",66,43
"DRC","baseline",67,47.1
"DRC","baseline",68,85.5
"DRC","baseline",69,73.9
"DRC","baseline",70,46.9
"DRC","baseline",71,54.9
"DRC","baseline",72,100.5
"DRC","baseline",73,35.1
"DRC","baseline",74,56
"DRC","baseline",75,70.6
"DRC","baseline",76,91.6
"DRC","baseline",77,52.8
"DRC","baseline",78,117.7
"DRC","baseline",79,98
"DRC","baseline",80,69.1
"DRC","baseline",81,69.1
"DRC","baseline",82,49.7
"DRC","baseline",83,90.8
"DRC","baseline",84,72.8
"DRC","baseline",85,21.9
"DRC","baseline",86,17.3
"DRC","baseline",87,31.1
"DRC","baseline",88,69.4
"DRC","baseline",89,61.1
"DRC","baseline",90,53.6
"DRC","baseline",91,25.6
"DRC","baseline",92,38.9
"DRC","baseline",93,51.5
"DRC","baseline",94,56.8
"DRC","baseline",95,104.1
"DRC","baseline",96,95.9
"DRC","baseline",97,55.3
"DRC","baseline",98,54.6
"DRC","baseline",99,76.3
"DRC","baseline",100,36.4
"DRC","baseline",101,66.4
"DRC","baseline",102,84.2
"DRC","baseline",103,43.6
"DRC","baseline",104,52.2
"DRC","baseline",105,109.6
"DRC","baseline",106,90
"DRC","baseline",107,18.3
"DRC","baseline",108,36.5
"DRC","baseline",109,66.4
"DRC","baseline",110,31.9
"DRC","baseline",111,93.4
"DRC","baseline",112,65.5
"DRC","baseline",113,27.5
"DRC","baseline",114,59.8
"DRC","baseline",115,123.5
"DRC","baseline",116,18.3
"DRC","baseline",117,18
"DRC","baseline",118,34.9
"DRC","baseline",119,19
"DRC","baseline",120,97.8
"DRC","baseline",121,36.6
"DRC","baseline",122,41.2
"DRC","baseline",123,54
"DRC","baseline",124,21
"DRC","baseline",125,95.2
"DRC","baseline",126,102.2
"DRC","baseline",127,66.1
"DRC","baseline",128,36
"DRC","baseline",129,75.5
"DRC","baseline",130,48.8
"DRC","baseline",131,24.5
"DRC","baseline",132,73.6
"DRC","baseline",133,124.7
"DRC","baseline",134,91.4
"DRC","baseline",135,83.8
"DRC","baseline",136,61
"DRC","baseline",137,81.9
"DRC","baseline",138,116.3
"DRC","baseline",139,111.3
"DRC","baseline",140,37.6
"DRC","baseline",141,108
"DRC","baseline",142,67
"DRC","baseline",143,52.7
"DRC","baseline",144,83.2
"DRC","baseline",145,34.7
"DRC","baseline",146,85.2
"DRC","baseline",147,76.4
"DRC","baseline",148,95.8
"DRC","baseline",149,27.2
"DRC","baseline",150,35.5
"DRC","baseline",151,52.4
"DRC","baseline",152,62.2
"DRC","baseline",153,53.2
"DRC","baseline",154,68.4
"DRC","baseline",155,122.3
"DRC","baseline",156,56.6
"DRC","baseline",157,78.1
"DRC","baseline",158,77.1
"DRC","baseline",159,78.4
"DRC","baseline",160,45.9
"DRC","baseline",161,69.1
"DRC","baseline",162,72.3
"DRC","baseline",163,55.6
"DRC","baseline",164,43.2
"DRC","baseline",165,112.5
"DRC","baseline",166,9.4
"DRC","baseline",167,58.3
"DRC","baseline",168,47.9
"DRC","baseline",169,27.5
"DRC","baseline",170,56.1
"DRC","baseline",171,29.2
"DRC","baseline",172,59.4
"DRC","baseline",173,70.3
"DRC","baseline",174,48.6
"DRC","baseline",175,39.6
"DRC","baseline",176,62.1
"DRC","baseline",177,75.6
"DRC","baseline",178,132.1
"DRC","baseline",179,133.9
"DRC","baseline",180,20.5
"DRC","baseline",181,67.5
"DRC","baseline",182,46.1
"DRC","baseline",183,74.4
"DRC","baseline",184,105.8
"DRC","baseline",185,39.4
"DRC","baseline",186,36.8
"DRC","baseline",187,40.2
"DRC","baseline",188,52.6
"DRC","baseline",189,34.2
"DRC","baseline",190,50.1
"DRC","baseline",191,74.7
"DRC","baseline",192,46.4
"DRC","baseline",193,56.5
"DRC","baseline",194,44.1
"DRC","baseline",195,61.7
"DRC","baseline",196,37.5
"DRC","baseline",197,37.7
"DRC","baseline",198,71.1
"DRC","baseline",199,100.4
"DRC","baseline",200,156
"DRC","obv",1,9.1
"DRC","obv",2,8.2
"DRC","obv",3,14.2
"DRC","obv",4,26.4
"DRC","obv",5,10.5
"DRC","obv",6,17.3
"DRC","obv",7,15.2
"DRC","obv",8,13.2
"DRC","obv",9,10.6
"DRC","obv",10,11.7
"DRC","obv",11,6.9
"DRC","obv",12,8.3
"DRC","obv",13,11.1
"DRC","obv",14,13.1
"DRC","obv",15,10.1
"DRC","obv",16,13.6
"DRC","obv",17,14.2
"DRC","obv",18,17.5
"DRC","obv",19,11.9
"DRC","obv",20,15.9
"DRC","obv",21,19.1
"DRC","obv",22,12.2
"DRC","obv",23,15.3
"DRC","obv",24,9.3
"DRC","obv",25,14.2
"DRC","obv",26,17
"DRC","obv",27,20.3
"DRC","obv",28,4
"DRC","obv",29,15.5
"DRC","obv",30,11.8
"DRC","obv",31,21.6
"DRC","obv",32,5.4
"DRC","obv",33,23.8
"DRC","obv",34,10.3
"DRC","obv",35,9.2
"DRC","obv",36,11.9
"DRC","obv",37,10.3
"DRC","obv",38,7.3
"DRC","obv",39,12.9
"DRC","obv",40,11.7
"DRC","obv",41,12.2
"DRC","obv",42,9.6
"DRC","obv",43,21
"DRC","obv",44,21
"DRC","obv",45,22.1
"DRC","obv",46,26.7
"DRC","obv",47,23.4
"DRC","obv",48,9.6
"DRC","obv",49,11.8
"DRC","obv",50,18.8
"DRC","obv",51,12.9
"DRC","obv",52,10.6
"DRC","obv",53,14.2
"DRC","obv",54,5.7
"DRC","obv",55,17.1
"DRC","obv",56,8.2
"DRC","obv",57,12
"DRC","obv",58,13.5
"DRC","obv",59,8.5
"DRC","obv",60,8.5
"DRC","obv",61,11.4
"DRC","obv",62,15.2
"DRC","obv",63,18.4
"DRC","obv",64,18.4
"DRC","obv",65,14.1
"DRC","obv",66,9.5
"DRC","obv",67,8.2
"DRC","obv",68,17.2
"DRC","obv",69,14.1
"DRC","obv",70,9.9
"DRC","obv",71,11.3
"DRC","obv",72,21.2
"DRC","obv",73,7.3
"DRC","obv",74,11.4
"DRC","obv",75,12.3
"DRC","obv",76,16.4
"DRC","obv",77,11.3
"DRC","obv",78,24.3
"DRC","obv",79,16.8
"DRC","obv",80,15.7
"DRC","obv",81,13.1
"DRC","obv",82,9.8
"DRC","obv",83,19
"DRC","obv",84,15.6
"DRC","obv",85,3.6
"DRC","obv",86,3
"DRC","obv",87,5.7
"DRC","obv",88,13.8
"DRC","obv",89,11.7
"DRC","obv",90,11.7
"DRC","obv",91,5.6
"DRC","obv",92,8.1
"DRC","obv",93,11.4
"DRC","obv",94,11.1
"DRC","obv",95,23.9
"DRC","obv",96,22
"DRC","obv",97,9.5
"DRC","obv",98,9.6
"DRC","obv",99,15.4
"DRC","obv",100,6.7
"DRC","obv",101,13.8
"DRC","obv",102,15.7
"DRC","obv",103,8.4
"DRC","obv",104,8.5
"DRC","obv",105,23.9
"DRC","obv",106,17.2
"DRC","obv",107,3.8
"DRC","obv",108,6.3
"DRC","obv",109,13.5
"DRC","obv",110,4.6
"DRC","obv",111,19.1
"DRC","obv",112,12.5
"DRC","obv",113,4
"DRC","obv",114,10.6
"DRC","obv",115,21.5
"DRC","obv",116,3.8
"DRC","obv",117,4.3
"DRC","obv",118,8.5
"DRC","obv",119,3.8
"DRC","obv",120,18.9
"DRC","obv",121,8.3
"DRC","obv",122,7.2
"DRC","obv",123,9.5
"DRC","obv",124,5.8
"DRC","obv",125,19.9
"DRC","obv",126,19.3
"DRC","obv",127,13.4
"DRC","obv",128,6.8
"DRC","obv",129,14.5
"DRC","obv",130,9.4
"DRC","obv",131,4.4
"DRC","obv",132,15.9
"DRC","obv",133,25.8
"DRC","obv",134,17.7
"DRC","obv",135,17.5
"DRC","obv",136,13
"DRC","obv",137,18.4
"DRC","obv",138,23.4
"DRC","obv",139,22.4
"DRC","obv",140,7.6
"DRC","obv",141,21.3
"DRC","obv",142,14.6
"DRC","obv",143,10.2
"DRC","obv",144,17.3
"DRC","obv",145,6.8
"DRC","obv",146,14.8
"DRC","obv",147,16.5
"DRC","obv",148,20.4
"DRC","obv",149,5.6
"DRC","obv",150,7.3
"DRC","obv",151,11.1
"DRC","obv",152,13.2
"DRC","obv",153,8.9
"DRC","obv",154,14.2
"DRC","obv",155,24.7
"DRC","obv",156,11.8
"DRC","obv",157,14.3
"DRC","obv",158,16.3
"DRC","obv",159,17.9
"DRC","obv",160,10.7
"DRC","obv",161,13.8
"DRC","obv",162,15.5
"DRC","obv",163,11
"DRC","obv",164,9.7
"DRC","obv",165,23.7
"DRC","obv",166,1.2
"DRC","obv",167,12.7
"DRC","obv",168,7.2
"DRC","obv",169,5.8
"DRC","obv",170,10.9
"DRC","obv",171,5.4
"DRC","obv",172,12.1
"DRC","obv",173,13.4
"DRC","obv",174,10.5
"DRC","obv",175,9.2
"DRC","obv",176,12.6
"DRC","obv",177,13.1
"DRC","obv",178,26
"DRC","obv",179,27.5
"DRC","obv",180,4.4
"DRC","obv",181,10.4
"DRC","obv",182,9.3
"DRC","obv",183,15.5
"DRC","obv",184,20.3
"DRC","obv",185,7.7
"DRC","obv",186,6.4
"DRC","obv",187,7.3
"DRC","obv",188,11.3
"DRC","obv",189,7.6
"DRC","obv",190,11
"DRC","obv",191,14.5
"DRC","obv",192,10.7
"DRC","obv",193,11.5
"DRC","obv",194,10
"DRC","obv",195,14.1
"DRC","obv",196,7.7
"DRC","obv",197,7.7
"DRC","obv",198,14.6
"DRC","obv",199,20.2
"DRC","obv",200,33.9
"WestAfrica","baseline",1,226
"WestAfrica","baseline",2,832.1
"WestAfrica","baseline",3,740.3
"WestAfrica","baseline",4,284.7
"WestAfrica","baseline",5,226.5
"WestAfrica","baseline",6,462.3
"WestAfrica","baseline",7,363.5
"WestAfrica","baseline",8,321.7
"WestAfrica","baseline",9,309.4
"WestAfrica","baseline",10,409.2
"WestAfrica","baseline",11,350.2
"WestAfrica","baseline",12,224.5
"WestAfrica","baseline",13,299.1
"WestAfrica","baseline",14,575.1
"WestAfrica","baseline",15,243.2
"WestAfrica","baseline",16,740.1
"WestAfrica","baseline",17,336.5
"WestAfrica","baseline",18,373.8
"WestAfrica","baseline",19,552.6
"WestAfrica","baseline",20,506.6
"WestAfrica","baseline",21,411.5
"WestAfrica","baseline",22,649.3
"WestAfrica","baseline",23,362.1
"WestAfrica","baseline",24,405.4
"WestAfrica","baseline",25,888.8
"WestAfrica","baseline",26,525.8
"WestAfrica","baseline",27,283.9
"WestAfrica","baseline",28,738.6
"WestAfrica","baseline",29,844.1
"WestAfrica","baseline",30,394.8
"WestAfrica","baseline",31,460.3
"WestAfrica","baseline",32,383.1
"WestAfrica","baseline",33,215.6
"WestAfrica","baseline",34,376.9
"WestAfrica","baseline",35,523.1
"WestAfrica","baseline",36,609.6
"WestAfrica","baseline",37,607
"WestAfrica","baseline",38,673.1
"WestAfrica","baseline",39,603.9
"WestAfrica","baseline",40,364
"WestAfrica","baseline",41,603.3
"WestAfrica","baseline",42,540.8
"WestAfrica","baseline",43,579.1
"WestAfrica","baseline",44,595.5
"WestAfrica","baseline",45,531.2
"WestAfrica","baseline",46,770
"WestAfrica","baseline",47,352.8
"WestAfrica","baseline",48,1038.2
"WestAfrica","baseline",49,783.5
"WestAfrica","baseline",50,591.7
"WestAfrica","baseline",51,245.5
"WestAfrica","baseline",52,871.9
"WestAfrica","baseline",53,307.8
"WestAfrica","baseline",54,303.2
"WestAfrica","baseline",55,983.1
"WestAfrica","baseline",56,702
"WestAfrica","baseline",57,946.3
"WestAfrica","baseline",58,919.5
"WestAfrica","baseline",59,508.9
"WestAfrica","baseline",60,289.8
"WestAfrica","baseline",61,649.3
"WestAfrica","baseline",62,425.3
"WestAfrica","baseline",63,313.8
"WestAfrica","baseline",64,785.8
"WestAfrica","baseline",65,767.8
"WestAfrica","baseline",66,898.1
"WestAfrica","baseline",67,662.5
"WestAfrica","baseline",68,303.9
"WestAfrica","baseline",69,464.7
"WestAfrica","baseline",70,651.4
"WestAfrica","baseline",71,378
"WestAfrica","baseline",72,775.8
"WestAfrica","baseline",73,488.2
"WestAfrica","baseline",74,701.4
"WestAfrica","baseline",75,603.8
"WestAfrica","baseline",76,719.5
"WestAfrica","baseline",77,312.8
"WestAfrica","baseline",78,325.2
"WestAfrica","baseline",79,265
"WestAfrica","baseline",80,594.2
"WestAfrica","baseline",81,683
"WestAfrica","baseline",82,748.5
"WestAfrica","baseline",83,702.7
"WestAfrica","baseline",84,525.5
"WestAfrica","baseline",85,302.1
"WestAfrica","baseline",86,994.9
"WestAfrica","baseline",87,206.8
"WestAfrica","baseline",88,569.1
"WestAfrica","baseline",89,632.2
"WestAfrica","baseline",90,1006.8
"WestAfrica","baseline",91,263.1
"WestAfrica","baseline",92,268.8
"WestAfrica","baseline",93,506.9
"WestAfrica","baseline",94,399
"WestAfrica","baseline",95,236.3
"WestAfrica","baseline",96,374.6
"WestAfrica","baseline",97,300.5
"WestAfrica","baseline",98,790.2
"WestAfrica","baseline",99,495.8
"WestAfrica","baseline",100,387.2
"WestAfrica","baseline",101,552.6
"WestAfrica","baseline",102,655.2
"WestAfrica","baseline",103,332.6
"WestAfrica","baseline",104,670
"WestAfrica","baseline",105,411.7
"WestAfrica","baseline",106,793.9
"WestAfrica","baseline",107,581.5
"WestAfrica","baseline",108,594.4
"WestAfrica","baseline",109,596.5
"WestAfrica","baseline",110,736.7
"WestAfrica","baseline",111,788.6
"WestAfrica","baseline",112,890.5
"WestAfrica","baseline",113,252.4
"WestAfrica","baseline",114,268.5
"WestAfrica","baseline",115,799.6
"WestAfrica","baseline",116,460.3
"WestAfrica","baseline",117,646.7
"WestAfrica","baseline",118,791.6
"WestAfrica","baseline",119,840.2
"WestAfrica","baseline",120,215.6
"WestAfrica","baseline",121,881.8
"WestAfrica","baseline",122,541.9
"WestAfrica","baseline",123,710.5
"WestAfrica","baseline",124,698.3
"WestAfrica","baseline",125,244.7
"WestAfrica","baseline",126,392.3
"WestAfrica","baseline",127,674.6
"WestAfrica","baseline",128,843.1
"WestAfrica","baseline",129,750.2
"WestAfrica","baseline",130,671
"WestAfrica","baseline",131,637.8
"WestAfrica","baseline",132,310.9
"WestAfrica","baseline",133,510
"WestAfrica","baseline",134,601.4
"WestAfrica","baseline",135,566.4
"WestAfrica","baseline",136,312
"WestAfrica","baseline",137,631.6
"WestAfrica","baseline",138,524.2
"WestAfrica","baseline",139,555.9
"WestAfrica","baseline",140,248
"WestAfrica","baseline",141,478.8
"WestAfrica","baseline",142,273.1
"WestAfrica","baseline",143,424
"WestAfrica","baseline",144,701.5
"WestAfrica","baseline",145,756.2
"WestAfrica","baseline",146,909.1
"WestAfrica","baseline",147,187.5
"WestAfrica","baseline",148,448.4
"WestAfrica","baseline",149,831.5
"WestAfrica","baseline",150,484.9
"WestAfrica","baseline",151,517.3
"WestAfrica","baseline",152,441.7
"WestAfrica","baseline",153,470.4
"WestAfrica","baseline",154,664.6
"WestAfrica","baseline",155,167.3
"WestAfrica","baseline",156,613.7
"WestAfrica","baseline",157,862.2
"WestAfrica","baseline",158,188.9
"WestAfrica","baseline",159,630.4
"WestAfrica","baseline",160,446.2
"WestAfrica","baseline",161,208.1
"WestAfrica","baseline",162,563.7
"WestAfrica","baseline",163,573.8
"WestAfrica","baseline",164,594.8
"WestAfrica","baseline",165,702.2
"WestAfrica","baseline",166,761.7
"WestAfrica","baseline",167,921.5
"WestAfrica","baseline",168,244.7
"WestAfrica","baseline",169,666
"WestAfrica","baseline",170,241.1
"WestAfrica","baseline",171,663
"WestAfrica","baseline",172,677.4
"WestAfrica","baseline",173,350.5
"WestAfrica","baseline",174,291.7
"WestAfrica","baseline",175,589.3
"WestAfrica","baseline",176,594.4
"WestAfrica","baseline",177,311.2
"WestAfrica","baseline",178,548.1
"WestAfrica","baseline",179,605.6
"WestAfrica","baseline",180,518.9
"WestAfrica","baseline",181,345
"WestAfrica","baseline",182,765.6
"WestAfrica","baseline",183,692
"WestAfrica","baseline",184,570.7
"WestAfrica","baseline",185,1023.3
"WestAfrica","baseline",186,639.8
"WestAfrica","baseline",187,1032
"WestAfrica","baseline",188,597.7
"WestAfrica","baseline",189,211
"WestAfrica","baseline",190,455.2
"WestAfrica","baseline",191,206.3
"WestAfrica","baseline",192,494
"WestAfrica","baseline",193,454.2
"WestAfrica","baseline",194,790.7
"WestAfrica","baseline",195,746.5
"WestAfrica","baseline",196,261.8
"WestAfrica","baseline",197,520.2
"WestAfrica","baseline",198,702.2
"WestAfrica","baseline",199,740.4
"WestAfrica","baseline",200,257.4
"WestAfrica","obv",1,43.7
"WestAfrica","obv",2,172.3
"WestAfrica","obv",3,147.8
"WestAfrica","obv",4,55.5
"WestAfrica","obv",5,48.6
"WestAfrica","obv",6,92.5
"WestAfrica","obv",7,74.8
"WestAfrica","obv",8,64.7
"WestAfrica","obv",9,60.8
"WestAfrica","obv",10,79.7
"WestAfrica","obv",11,72.8
"WestAfrica","obv",12,44.9
"WestAfrica","obv",13,61.7
"WestAfrica","obv",14,121.5
"WestAfrica","obv",15,49.2
"WestAfrica","obv",16,145.3
"WestAfrica","obv",17,61.7
"WestAfrica","obv",18,76.9
"WestAfrica","obv",19,111.4
"WestAfrica","obv",20,100.8
"WestAfrica","obv",21,81.7
"WestAfrica","obv",22,127.3
"WestAfrica","obv",23,70.6
"WestAfrica","obv",24,85.6
"WestAfrica","obv",25,184.9
"WestAfrica","obv",26,106.9
"WestAfrica","obv",27,58.9
"WestAfrica","obv",28,146.1
"WestAfrica","obv",29,170.5
"WestAfrica","obv",30,78.5
"WestAfrica","obv",31,92.4
"WestAfrica","obv",32,76.5
"WestAfrica","obv",33,45.4
"WestAfrica","obv",34,77.8
"WestAfrica","obv",35,103.1
"WestAfrica","obv",36,123
"WestAfrica","obv",37,119.4
"WestAfrica","obv",38,131.7
"WestAfrica","obv",39,118
"WestAfrica","obv",40,77.2
"WestAfrica","obv",41,120.2
"WestAfrica","obv",42,114.3
"WestAfrica","obv",43,112.7
"WestAfrica","obv",44,121.4
"WestAfrica","obv",45,107.3
"WestAfrica","obv",46,155.1
"WestAfrica","obv",47,72.7
"WestAfrica","obv",48,206.8
"WestAfrica","obv",49,156.5
"WestAfrica","obv",50,120.4
"WestAfrica","obv",51,51
"WestAfrica","obv",52,166.3
"WestAfrica","obv",53,58.3
"WestAfrica","obv",54,62.5
"WestAfrica","obv",55,199.7
"WestAfrica","obv",56,142.8
"WestAfrica","obv",57,185.5
"WestAfrica","obv",58,183.1
"WestAfrica","obv",59,102.3
"WestAfrica","obv",60,56.5
"WestAfrica","obv",61,132.3
"WestAfrica","obv",62,88.2
"WestAfrica","obv",63,59.6
"WestAfrica","obv",64,156
"WestAfrica","obv",65,158.6
"WestAfrica","obv",66,179.6
"WestAfrica","obv",67,128.8
"WestAfrica","obv",68,65.3
"WestAfrica","obv",69,92.5
"WestAfrica","obv",70,127.5
"WestAfrica","obv",71,73.6
"WestAfrica","obv",72,158.2
"WestAfrica","obv",73,97.8
"WestAfrica","obv",74,141.1
"WestAfrica","obv",75,117.8
"WestAfrica","obv",76,137.3
"WestAfrica","obv",77,63.8
"WestAfrica","obv",78,64.9
"WestAfrica","obv",79,53
"WestAfrica","obv",80,117.8
"WestAfrica","obv",81,131.2
"WestAfrica","obv",82,153.3
"WestAfrica","obv",83,143.2
"WestAfrica","obv",84,102
"WestAfrica","obv",85,63.9
"WestAfrica","obv",86,197.7
"WestAfrica","obv",87,40.5
"WestAfrica","obv",88,110.4
"WestAfrica","obv",89,132
"WestAfrica","obv",90,201.2
"WestAfrica","obv",91,52.5
"WestAfrica","obv",92,52.3
"WestAfrica","obv",93,103.4
"WestAfrica","obv",94,79.2
"WestAfrica","obv",95,45.7
"WestAfrica","obv",96,76.8
"WestAfrica","obv",97,60.9
"WestAfrica","obv",98,154.4
"WestAfrica","obv",99,101.6
"WestAfrica","obv",100,75.6
"WestAfrica","obv",101,111.9
"WestAfrica","obv",102,130.6
"WestAfrica","obv",103,66.1
"WestAfrica","obv",104,138
"WestAfrica","obv",105,84
"WestAfrica","obv",106,163.6
"WestAfrica","obv",107,111.4
"WestAfrica","obv",108,115.1
"WestAfrica","obv",109,120.1
"WestAfrica","obv",110,149
"WestAfrica","obv",111,157.9
"WestAfrica","obv",112,177.8
"WestAfrica","obv",113,50.5
"WestAfrica","obv",114,52.4
"WestAfrica","obv",115,152.1
"WestAfrica","obv",116,92.7
"WestAfrica","obv",117,126.7
"WestAfrica","obv",118,157
"WestAfrica","obv",119,166.8
"WestAfrica","obv",120,43
"WestAfrica","obv",121,174.9
"WestAfrica","obv",122,107.7
"WestAfrica","obv",123,137.5
"WestAfrica","obv",124,137.4
"WestAfrica","obv",125,48.5
"WestAfrica","obv",126,80.7
"WestAfrica","obv",127,137.4
"WestAfrica","obv",128,171.6
"WestAfrica","obv",129,154
"WestAfrica","obv",130,136
"WestAfrica","obv",131,129.5
"WestAfrica","obv",132,63.3
"WestAfrica","obv",133,105.2
"WestAfrica","obv",134,117.1
"WestAfrica","obv",135,106.6
"WestAfrica","obv",136,61
"WestAfrica","obv",137,126.3
"WestAfrica","obv",138,105.5
"WestAfrica","obv",139,114.2
"WestAfrica","obv",140,49.7
"WestAfrica","obv",141,92.6
"WestAfrica","obv",142,49.4
"WestAfrica","obv",143,82.9
"WestAfrica","obv",144,142.6
"WestAfrica","obv",145,148.2
"WestAfrica","obv",146,185.1
"WestAfrica","obv",147,35.3
"WestAfrica","obv",148,88
"WestAfrica","obv",149,159.5
"WestAfrica","obv",150,97.4
"WestAfrica","obv",151,106.1
"WestAfrica","obv",152,89.2
"WestAfrica","obv",153,94.6
"WestAfrica","obv",154,130.2
"WestAfrica","obv",155,33
"WestAfrica","obv",156,121.2
"WestAfrica","obv",157,170.5
"WestAfrica","obv",158,38.9
"WestAfrica","obv",159,124.7
"WestAfrica","obv",160,91.1
"WestAfrica","obv",161,40.8
"WestAfrica","obv",162,110.6
"WestAfrica","obv",163,113.3
"WestAfrica","obv",164,122.7
"WestAfrica","obv",165,142.3
"WestAfrica","obv",166,149.2
"WestAfrica","obv",167,191.7
"WestAfrica","obv",168,48.4
"WestAfrica","obv",169,132.1
"WestAfrica","obv",170,46
"WestAfrica","obv",171,132.6
"WestAfrica","obv",172,135.2
"WestAfrica","obv",173,70.9
"WestAfrica","obv",174,59.5
"WestAfrica","obv",175,118.6
"WestAfrica","obv",176,112.6
"WestAfrica","obv",177,62.7
"WestAfrica","obv",178,109.2
"WestAfrica","obv",179,122.8
"WestAfrica","obv",180,108.8
"WestAfrica","obv",181,65.9
"WestAfrica","obv",182,159.5
"WestAfrica","obv",183,132.7
"WestAfrica","obv",184,113.6
"WestAfrica","obv",185,206.6
"WestAfrica","obv",186,132.3
"WestAfrica","obv",187,207.9
"WestAfrica","obv",188,116.6
"WestAfrica","obv",189,40.2
"WestAfrica","obv",190,87.4
"WestAfrica","obv",191,39.1
"WestAfrica","obv",192,99.8
"WestAfrica","obv",193,94.6
"WestAfrica","obv",194,156.6
"WestAfrica","obv",195,146.4
"WestAfrica","obv",196,54.3
"WestAfrica","obv",197,105.2
"WestAfrica","obv",198,139.1
"WestAfrica","obv",199,146.7
"WestAfrica","obv",200,48.3
