"scenario","arm","week","metric","q025","q25","q50","q75","q975"
"DRC","baseline",0.5,"deaths",0,0,0.1,0.1,0.3
"DRC","baseline",0.5,"hcw_deaths",0,0,0,0,0
"DRC","baseline",0.5,"hcw_deaths_incidence",0,0,0,0,0
"DRC","baseline",0.5,"infections",31.1875,32.7,33.8,35.1,37.8125
"DRC","baseline",1.5,"deaths",3.4,4.2,4.6,5,6.0125
"DRC","baseline",1.5,"hcw_deaths",0,0,0,0,0
"DRC","baseline",1.5,"hcw_deaths_incidence",0,0,0,0,0
"DRC","baseline",1.5,"infections",14.3875,18.2,21.35,23.825,29.375
"DRC","baseline",2.5,"deaths",9.9,11.3,12.1,12.8,14.0125
"DRC","baseline",2.5,"hcw_deaths",0,0,0,0,0.2
"DRC","baseline",2.5,"hcw_deaths_incidence",0,0,0,0,0.2
"DRC","baseline",2.5,"infections",20.3875,26.2,28.9,32.65,40.0375
"DRC","baseline",3.5,"deaths",9.775,12.275,13.15,14.5,17.2
"DRC","baseline",3.5,"hcw_deaths",0,0,0.1,0.1,0.4
"DRC","baseline",3.5,"hcw_deaths_incidence",0,0,0,0.1,0.3125
"DRC","baseline",3.5,"infections",22.775,30.175,33.45,38.425,48.375
"DRC","baseline",4.5,"deaths",11.2875,14.5,16.3,18.125,22.125
"DRC","baseline",4.5,"hcw_deaths",0,0.1,0.2,0.4,0.7125
"DRC","baseline",4.5,"hcw_deaths_incidence",0,0.1,0.15,0.3,0.5125
"DRC","baseline",4.5,"infections",25.7625,34.85,39.7,44.725,56.7625
"DRC","baseline",5.5,"deaths",12.775,17.275,19.4,22.4,27.925
"DRC","baseline",5.5,"hcw_deaths",0.1,0.4,0.6,0.9,1.625
"DRC","baseline",5.5,"hcw_deaths_incidence",0,0.2,0.3,0.5,1.0125
"DRC","baseline",5.5,"infections",29.35,40.625,46.05,51.425,68.5875
"DRC","baseline",6.5,"deaths",14.9,20.475,23.2,26.05,32.5625
"DRC","baseline",6.5,"hcw_deaths",0.4,0.9,1.2,1.6,2.8
"DRC","baseline",6.5,"hcw_deaths_incidence",0.1,0.4,0.6,0.8,1.4125
"DRC","baseline",6.5,"infections",32.325,46.775,53.3,58.45,81.275
"DRC","baseline",7.5,"deaths",17.0375,23.925,26.8,30.6,38.325
"DRC","baseline",7.5,"hcw_deaths",0.8,1.5,1.8,2.425,4.1
"DRC","baseline",7.5,"hcw_deaths_incidence",0.2,0.4,0.7,1,1.5
"DRC","baseline",7.5,"infections",37.75,54.5,62.4,69.5,97.15
"DRC","baseline",8.5,"deaths",18.9625,27.375,31.1,34.625,48.45
"DRC","baseline",8.5,"hcw_deaths",1.4,2.3,2.8,3.5,5.35
"DRC","baseline",8.5,"hcw_deaths_incidence",0.3,0.7,0.9,1.2,2
"DRC","baseline",8.5,"infections",44.2,62.375,73.5,84.55,120.65
"DRC","baseline",9.5,"deaths",22.075,32.375,36.75,40.725,57.975
"DRC","baseline",9.5,"hcw_deaths",1.9,3.2,3.9,4.8,6.9125
"DRC","baseline",9.5,"hcw_deaths_incidence",0.3,0.8,1.1,1.4,2.1
"DRC","baseline",9.5,"infections",50.4375,69.1,83.5,95.025,136.2125
"DRC","baseline",10.5,"deaths",25.075,36.5,43.6,49.225,69.3
"DRC","baseline",10.5,"hcw_deaths",2.6875,4.375,5.15,6.3,8.8
"DRC","baseline",10.5,"hcw_deaths_incidence",0.4,0.9,1.2,1.6,2.3125
"DRC","baseline",10.5,"infections",51.2875,72.8,90.75,107.4,151.375
"DRC","baseline",11.5,"deaths",29.0375,41.95,49.15,56.45,78.95
"DRC","baseline",11.5,"hcw_deaths",3.4,5.3,6.4,7.85,11.025
"DRC","baseline",11.5,"hcw_deaths_incidence",0.3875,0.9,1.3,1.625,2.5
"DRC","baseline",11.5,"infections",53.3375,75.3,91.8,108.825,162.3
"DRC","baseline",12.5,"deaths",32.775,45.35,55.65,63.825,90.5625
"DRC","baseline",12.5,"hcw_deaths",4.3875,6.575,7.95,9.6,13.7125
"DRC","baseline",12.5,"hcw_deaths_incidence",0.6,1.1,1.6,2.025,3.0125
"DRC","baseline",12.5,"infections",44.6,72.275,87.8,103.225,154.25
"DRC","baseline",13.5,"deaths",30.25,43.625,51.8,62.125,88.025
"DRC","baseline",13.5,"hcw_deaths",5.2875,7.8,9.65,11.8,16.225
"DRC","baseline",13.5,"hcw_deaths_incidence",0.5,1.2,1.6,2,3.1375
"DRC","baseline",13.5,"infections",39.2875,66.2,80.35,95.65,145.875
"DRC","baseline",14.5,"deaths",24.925,40.9,48.45,57.25,86.575
"DRC","baseline",14.5,"hcw_deaths",6.2,9.2,11.35,13.5,19.8
"DRC","baseline",14.5,"hcw_deaths_incidence",0.6875,1.3,1.6,2.2,3.2
"DRC","baseline",14.5,"infections",34.55,60.225,73.05,89.6,137.5125
"DRC","baseline",15.5,"deaths",23.4875,38.05,46.15,55.125,85.25
"DRC","baseline",15.5,"hcw_deaths",7.325,10.8,13.25,15.5,22.2625
"DRC","baseline",15.5,"hcw_deaths_incidence",0.6,1.3,1.7,2.3,3.1
"DRC","baseline",15.5,"infections",34,52.55,66.45,79.05,121.8375
"DRC","baseline",16.5,"deaths",20.5625,32.975,40.3,48.025,75.9875
"DRC","baseline",16.5,"hcw_deaths",8.25,12.175,14.75,17.3,24.825
"DRC","baseline",16.5,"hcw_deaths_incidence",0.5875,1.175,1.5,2,3.3125
"DRC","baseline",16.5,"infections",28.1125,47.55,58.5,70.475,111.475
"DRC","baseline",17.5,"deaths",18.775,29.05,36.5,44.025,67.925
"DRC","baseline",17.5,"hcw_deaths",8.9875,13.5,16.25,18.725,27.8125
"DRC","baseline",17.5,"hcw_deaths_incidence",0.4,1,1.4,2,3.0375
"DRC","baseline",17.5,"infections",22.6,41.7,54.1,65.9,108.275
"DRC","baseline",18.5,"deaths",16.3,26.5,33.95,40.625,62.875
"DRC","baseline",18.5,"hcw_deaths",9.3,14.675,17.9,20.45,30.6875
"DRC","baseline",18.5,"hcw_deaths_incidence",0.3875,1.075,1.4,1.7,2.8125
"DRC","baseline",18.5,"infections",21.1875,37.275,48.5,60.225,99.1375
"DRC","baseline",19.5,"deaths",13.6625,24.15,30.75,37.5,62.025
"DRC","baseline",19.5,"hcw_deaths",9.9875,15.85,19.05,21.825,33.55
"DRC","baseline",19.5,"hcw_deaths_incidence",0.4,0.9,1.3,1.7,2.5
"DRC","baseline",19.5,"infections",17.6375,32.625,43.7,55.6,86.125
"DRC","baseline",20.5,"deaths",12.1625,20.45,27.55,34.5,53
"DRC","baseline",20.5,"hcw_deaths",10.6625,16.5,20,23.1,35.55
"DRC","baseline",20.5,"hcw_deaths_incidence",0.3,0.6,1,1.4,2.1125
"DRC","baseline",20.5,"infections",14.0875,27.45,38.35,49.725,73.0125
"DRC","baseline",21.5,"deaths",10.175,19.05,24.3,31.025,49.7625
"DRC","baseline",21.5,"hcw_deaths",11.275,17.275,21.05,24.225,36.9875
"DRC","baseline",21.5,"hcw_deaths_incidence",0.3,0.7,0.95,1.3,2.1
"DRC","baseline",21.5,"infections",11.6,22.875,31.6,42.625,64.6375
"DRC","baseline",22.5,"deaths",7.6875,15.35,20.7,27.925,41.9125
"DRC","baseline",22.5,"hcw_deaths",11.5,18.075,21.95,25,38.15
"DRC","baseline",22.5,"hcw_deaths_incidence",0.2,0.5,0.8,1.1,1.9125
"DRC","baseline",22.5,"infections",9.1,19.15,26,35.55,57.7
"DRC","baseline",23.5,"deaths",7.0875,12.475,17.15,22.725,38.4375
"DRC","baseline",23.5,"hcw_deaths",11.95,18.7,22.55,26.1,39.225
"DRC","baseline",23.5,"hcw_deaths_incidence",0.1,0.4,0.7,0.9,1.7
"DRC","baseline",23.5,"infections",7.1625,16.2,21.85,31.625,49.2625
"DRC","baseline",24.5,"deaths",5.0875,10.575,14.3,19.625,31.3125
"DRC","baseline",24.5,"hcw_deaths",12.175,19.1,23.05,26.725,40.0375
"DRC","baseline",24.5,"hcw_deaths_incidence",0.1,0.3,0.6,0.8,1.4
"DRC","baseline",24.5,"infections",5.5125,13.95,19.6,27.725,49.475
"DRC","baseline",25.5,"deaths",3.9875,9.375,12.5,17.5,27.6125
"DRC","baseline",25.5,"hcw_deaths",12.4625,19.675,23.65,27.2,41.125
"DRC","baseline",25.5,"hcw_deaths_incidence",0,0.3,0.5,0.725,1.5125
"DRC","baseline",25.5,"infections",5.0875,12.1,16.6,24.675,43.8125
"DRC","baseline",26.5,"deaths",3.125,7.675,10.7,15.25,26.5125
"DRC","baseline",26.5,"hcw_deaths",12.875,19.975,24.05,27.925,42.5375
"DRC","baseline",26.5,"hcw_deaths_incidence",0,0.2,0.4,0.7,1.3125
"DRC","baseline",26.5,"infections",3.5875,9.775,15.1,23,41.725
"DRC","baseline",27.5,"deaths",2.8875,6.625,9.2,13,23.375
"DRC","baseline",27.5,"hcw_deaths",13.1,20.175,24.45,28.35,43.35
"DRC","baseline",27.5,"hcw_deaths_incidence",0,0.2,0.4,0.6,1.1
"DRC","baseline",27.5,"infections",3.1875,8.075,13.25,21.425,34.85
"DRC","baseline",28.5,"deaths",2,5.475,8.2,12.725,23.2375
"DRC","baseline",28.5,"hcw_deaths",13.3625,20.4,24.85,28.9,44.2125
"DRC","baseline",28.5,"hcw_deaths_incidence",0,0.2,0.3,0.5,1.3
"DRC","baseline",28.5,"infections",2.575,7.5,12.15,19.4,31.05
"DRC","baseline",29.5,"deaths",1.6,4.375,6.8,10.375,17.6625
"DRC","baseline",29.5,"hcw_deaths",13.3625,20.6,25.05,29.25,44.7375
"DRC","baseline",29.5,"hcw_deaths_incidence",0,0.1,0.2,0.4,0.9
"DRC","baseline",29.5,"infections",2.0875,8.275,14.1,20.9,33.625
"DRC","baseline",30.5,"deaths",1.4875,4.175,7.05,11.075,18.475
"DRC","baseline",30.5,"hcw_deaths",13.4625,21.175,25.2,29.625,45.35
"DRC","baseline",30.5,"hcw_deaths_incidence",0,0.175,0.3,0.6,1.2
"DRC","baseline",30.5,"infections",2.7875,9.875,15.95,24.25,41.275
"DRC","baseline",31.5,"deaths",1.5,5.3,8.6,12.9,20.975
"DRC","baseline",31.5,"hcw_deaths",13.775,21.675,25.7,30.1,46.4
"DRC","baseline",31.5,"hcw_deaths_incidence",0,0.2,0.4,0.6,1.4125
"DRC","baseline",31.5,"infections",2.4625,11.375,18.65,29.125,50.275
"DRC","baseline",32.5,"deaths",1.4875,5.775,9.15,14.55,24.175
"DRC","baseline",32.5,"hcw_deaths",13.7875,22.05,26.25,30.625,47.025
"DRC","baseline",32.5,"hcw_deaths_incidence",0,0.2,0.4,0.6,1.4
"DRC","baseline",32.5,"infections",3.575,12.775,22.3,33.525,60.875
"DRC","baseline",33.5,"deaths",1.7625,6.45,11.45,16.8,30.45
"DRC","baseline",33.5,"hcw_deaths",13.7875,22.325,26.55,31.2,47.975
"DRC","baseline",33.5,"hcw_deaths_incidence",0,0.1,0.35,0.6,1.1
"DRC","baseline",33.5,"infections",3.85,15.275,27.25,39.975,71.475
"DRC","baseline",34.5,"deaths",1.7875,7.95,12.95,19.625,36.275
"DRC","baseline",34.5,"hcw_deaths",13.8875,22.6,27.05,31.65,48.7375
"DRC","baseline",34.5,"hcw_deaths_incidence",0,0.1,0.3,0.6,1.3
"DRC","baseline",34.5,"infections",3.9375,18.175,32.8,47.475,91.7625
"DRC","baseline",35.5,"deaths",2.375,9,16.05,23.25,43.75
"DRC","baseline",35.5,"hcw_deaths",13.975,22.8,27.5,32.275,49.3375
"DRC","baseline",35.5,"hcw_deaths_incidence",0,0.2,0.4,0.7,1.5
"DRC","baseline",35.5,"infections",4.75,19.525,38.1,55.05,109.775
"DRC","baseline",36.5,"deaths",2.475,10.85,18.9,27.975,51.75
"DRC","baseline",36.5,"hcw_deaths",13.975,23.15,28.25,32.9,50.0875
"DRC","baseline",36.5,"hcw_deaths_incidence",0,0.2,0.5,0.8,1.8125
"DRC","baseline",36.5,"infections",4.9875,24.875,46.4,66.675,128.1875
"DRC","baseline",37.5,"deaths",2.6875,12.3,23.15,32.55,65.3625
"DRC","baseline",37.5,"hcw_deaths",13.9875,23.7,28.95,33.425,52.9375
"DRC","baseline",37.5,"hcw_deaths_incidence",0,0.3,0.6,0.9,1.9
"DRC","baseline",37.5,"infections",5.55,28.65,54.25,79.2,157.05
"DRC","baseline",38.5,"deaths",3.0875,13.8,26.4,39.125,74.775
"DRC","baseline",38.5,"hcw_deaths",13.9875,24.1,29.55,34.7,55.0125
"DRC","baseline",38.5,"hcw_deaths_incidence",0,0.3,0.6,1.2,2.0125
"DRC","baseline",38.5,"infections",5.6,33.5,63.75,94.55,191.025
"DRC","baseline",39.5,"deaths",3.5375,15.675,31.35,47.175,92.7625
"DRC","baseline",39.5,"hcw_deaths",14.1625,24.475,30.4,35.725,57.475
"DRC","baseline",39.5,"hcw_deaths_incidence",0,0.3,0.7,1.3,2.5
"DRC","baseline",39.5,"infections",7.05,39.125,77.15,112.35,217.9375
"DRC","baseline",40.5,"deaths",3.675,19.875,38.05,55.625,111.3
"DRC","baseline",40.5,"hcw_deaths",14.275,24.95,31.2,36.925,60.725
"DRC","baseline",40.5,"hcw_deaths_incidence",0.1,0.4,0.9,1.4,2.8375
"DRC","baseline",40.5,"infections",7.675,46,87.7,131.1,249.1125
"DRC","baseline",41.5,"deaths",3.7,22.925,44.9,64.775,133.2125
"DRC","baseline",41.5,"hcw_deaths",15.0875,25.375,32.4,38.325,64.5
"DRC","baseline",41.5,"hcw_deaths_incidence",0,0.6,1.1,1.9,3.825
"DRC","baseline",41.5,"infections",9.5375,52.075,103.7,152.675,275.7125
"DRC","baseline",42.5,"deaths",4.6625,26.275,52.2,78.075,147.475
"DRC","baseline",42.5,"hcw_deaths",15.1125,25.875,33.9,40.475,68.8375
"DRC","baseline",42.5,"hcw_deaths_incidence",0.0875,0.6,1.3,2.2,4.2375
"DRC","baseline",42.5,"infections",10.875,60.25,122.3,174.775,314.925
"DRC","baseline",43.5,"deaths",5.6125,34.25,64.3,94.55,173.6125
"DRC","baseline",43.5,"hcw_deaths",15.1375,26.9,35.8,43.65,71.65
"DRC","baseline",43.5,"hcw_deaths_incidence",0.1,0.7,1.65,2.6,5.7125
"DRC","baseline",43.5,"infections",13.025,60.8,123.2,177.325,346.4875
"DRC","baseline",44.5,"deaths",7.425,37.825,76.05,110.675,194.9375
"DRC","baseline",44.5,"hcw_deaths",15.2875,28.4,37.9,46.525,74.9875
"DRC","baseline",44.5,"hcw_deaths_incidence",0.0875,0.9,1.7,2.6,5.4375
"DRC","baseline",44.5,"infections",9.1875,51.55,106.9,151.75,313.9125
"DRC","baseline",45.5,"deaths",6.1875,33.175,64.4,95.85,174.7875
"DRC","baseline",45.5,"hcw_deaths",15.6875,29.35,39.3,48.625,78.9375
"DRC","baseline",45.5,"hcw_deaths_incidence",0.1,0.8,1.5,2.5,5.0125
"DRC","baseline",45.5,"infections",8.9625,45.1,92.05,126.025,262.2125
"DRC","baseline",46.5,"deaths",6.2625,29.625,58.3,83.875,169.3
"DRC","baseline",46.5,"hcw_deaths",16.25,30.375,41.25,51.475,82.7375
"DRC","baseline",46.5,"hcw_deaths_incidence",0,0.8,1.85,2.8,5.35
"DRC","baseline",46.5,"infections",8.075,40.35,79.05,120.9,228.725
"DRC","baseline",47.5,"deaths",4.4,25.65,51.8,72.275,145.65
"DRC","baseline",47.5,"hcw_deaths",16.9125,31.675,42.95,54.325,89.65
"DRC","baseline",47.5,"hcw_deaths_incidence",0.0875,0.975,1.85,3.025,5.85
"DRC","baseline",47.5,"infections",8.5875,37.6,69.05,111.225,185.2875
"DRC","baseline",48.5,"deaths",5.0375,23.65,44.85,67.7,135.325
"DRC","baseline",48.5,"hcw_deaths",17.3125,32.75,45.25,57.825,96.2375
"DRC","baseline",48.5,"hcw_deaths_incidence",0.1,1,1.8,2.725,5.8125
"DRC","baseline",48.5,"infections",7.25,37.15,63.55,99.775,168.4
"DRC","baseline",49.5,"deaths",4.2875,21.575,41.05,64.4,114.0375
"DRC","baseline",49.5,"hcw_deaths",17.4125,33.875,47.1,61.25,98.925
"DRC","baseline",49.5,"hcw_deaths_incidence",0.1,0.9,1.7,2.625,5.2125
"DRC","baseline",49.5,"infections",6.275,34.3,57.45,89.725,151.45
"DRC","baseline",50.5,"deaths",4.0875,20.475,34.8,56.225,96.9375
"DRC","baseline",50.5,"hcw_deaths",17.7125,34.475,49,63.025,101.6
"DRC","baseline",50.5,"hcw_deaths_incidence",0.1,0.775,1.55,2.4,4.9125
"DRC","baseline",50.5,"infections",5.8,28.45,51.1,80.325,123.0875
"DRC","baseline",51.5,"deaths",4.1875,19.975,33.2,52.325,86.3625
"DRC","baseline",51.5,"hcw_deaths",17.8625,34.875,50.65,65.075,103.9625
"DRC","baseline",51.5,"hcw_deaths_incidence",0.1,0.7,1.3,2.2,3.925
"DRC","baseline",51.5,"infections",5.275,24.9,46.65,69.65,113.0625
"DRC","baseline",52.5,"deaths",3.125,17.075,29.6,46.925,71.7375
"DRC","baseline",52.5,"hcw_deaths",18.0875,36.275,51.4,66.5,107.4
"DRC","baseline",52.5,"hcw_deaths_incidence",0.1,0.6,1.25,1.9,3.625
"DRC","baseline",52.5,"infections",3.775,23.75,41.5,63.95,107.5
"DRC","baseline",53.5,"deaths",2.4875,14.8,26.8,40.7,65.4125
"DRC","baseline",53.5,"hcw_deaths",18.0875,36.75,52.25,68.325,109.6625
"DRC","baseline",53.5,"hcw_deaths_incidence",0,0.5,1.1,1.7,2.9125
"DRC","baseline",53.5,"infections",3.4,21.825,37.45,56.275,96.625
"DRC","baseline",54.5,"deaths",2.6,13.575,24.35,36.95,58.9375
"DRC","baseline",54.5,"hcw_deaths",18.175,37.225,53.5,70.025,112.4875
"DRC","baseline",54.5,"hcw_deaths_incidence",0,0.5,0.9,1.6,2.9125
"DRC","baseline",54.5,"infections",3.3875,18.575,32.65,49.225,85.3625
"DRC","baseline",55.5,"deaths",2.35,11.675,20.7,31.85,52.4625
"DRC","baseline",55.5,"hcw_deaths",18.35,37.85,54,71.45,115.2125
"DRC","baseline",55.5,"hcw_deaths_incidence",0,0.4,0.8,1.3,2.8125
"DRC","baseline",55.5,"infections",2.5375,15.6,27.55,44.05,79.9375
"DRC","baseline",56.5,"deaths",1.8,10.625,18.4,27.975,45.825
"DRC","baseline",56.5,"hcw_deaths",18.35,38.375,54.7,72.6,115.975
"DRC","baseline",56.5,"hcw_deaths_incidence",0,0.3,0.7,1.1,2.2
"DRC","baseline",56.5,"infections",1.875,13.725,25.15,38.525,72.2875
"DRC","baseline",57.5,"deaths",1.3875,8.55,15.45,25.325,45.85
"DRC","baseline",57.5,"hcw_deaths",18.35,39.25,55.15,73.525,117.7875
"DRC","baseline",57.5,"hcw_deaths_incidence",0,0.3,0.6,1,2.1
"DRC","baseline",57.5,"infections",1.1625,12.1,22.65,34.2,67.7375
"DRC","baseline",58.5,"deaths",1.1875,7.875,14.05,22.025,40.65
"DRC","baseline",58.5,"hcw_deaths",18.35,39.775,55.4,74.25,118.5875
"DRC","baseline",58.5,"hcw_deaths_incidence",0,0.3,0.6,0.925,2.2
"DRC","baseline",58.5,"infections",0.8875,11.2,20.9,31.725,63.1125
"DRC","baseline",59.5,"deaths",1.05,6.975,12.9,19.925,38.025
"DRC","baseline",59.5,"hcw_deaths",18.4625,39.975,56.1,74.575,119.4125
"DRC","baseline",59.5,"hcw_deaths_incidence",0,0.2,0.5,0.9,2.025
"DRC","baseline",59.5,"infections",1.1625,10.275,18.65,30.125,57.3375
"DRC","baseline",60.5,"deaths",0.75,6.425,11.95,18.575,34.0125
"DRC","baseline",60.5,"hcw_deaths",18.65,40.225,57.15,75.225,120.05
"DRC","baseline",60.5,"hcw_deaths_incidence",0,0.2,0.4,0.725,1.9125
"DRC","baseline",60.5,"infections",0.7875,9,17.35,28.1,51.1125
"DRC","baseline",61.5,"deaths",0.65,5.775,10.85,17.65,31.875
"DRC","baseline",61.5,"hcw_deaths",18.825,40.575,57.75,75.6,120.5375
"DRC","baseline",61.5,"hcw_deaths_incidence",0,0.2,0.4,0.7,1.8
"DRC","baseline",61.5,"infections",0.6,8.625,16.05,26,48.225
"DRC","baseline",62.5,"deaths",0.575,5.25,9.7,15.85,28.2125
"DRC","baseline",62.5,"hcw_deaths",18.825,41.125,58.4,75.825,120.8625
"DRC","baseline",62.5,"hcw_deaths_incidence",0,0.2,0.3,0.7,1.4
"DRC","baseline",62.5,"infections",0.2875,8.3,15.4,22.4,42.45
"DRC","baseline",63.5,"deaths",0.2875,4.85,9.1,14.425,25.2125
"DRC","baseline",63.5,"hcw_deaths",18.825,41.975,58.65,76.575,121.1125
"DRC","baseline",63.5,"hcw_deaths_incidence",0,0.1,0.35,0.6,1.3
"DRC","baseline",63.5,"infections",0.2,6.75,13.75,21.4,43.175
"DRC","baseline",64.5,"deaths",0.1875,4.3,8.5,13.625,24.5375
"DRC","baseline",64.5,"hcw_deaths",18.9125,42.2,58.95,77.15,121.4875
"DRC","baseline",64.5,"hcw_deaths_incidence",0,0.1,0.3,0.6,1.3125
"DRC","baseline",64.5,"infections",0.1,6.075,12.15,19.225,40.9375
"DRC","baseline",65.5,"deaths",0.1875,4,7.6,11.5,24.4375
"DRC","baseline",65.5,"hcw_deaths",18.9125,42.525,59.3,77.525,121.65
"DRC","baseline",65.5,"hcw_deaths_incidence",0,0.1,0.3,0.5,1.1125
"DRC","baseline",65.5,"infections",0.0875,5.675,11.1,17.925,41
"DRC","baseline",66.5,"deaths",0,3.775,6.75,11.25,22.5625
"DRC","baseline",66.5,"hcw_deaths",18.9125,43,59.55,77.95,121.725
"DRC","baseline",66.5,"hcw_deaths_incidence",0,0.1,0.2,0.5,1.0125
"DRC","baseline",66.5,"infections",0,4.5,8.8,15.6,37.3375
"DRC","baseline",67.5,"deaths",0,3.1,6.3,10.125,24.075
"DRC","baseline",67.5,"hcw_deaths",18.9125,43.325,59.95,78.2,122.025
"DRC","baseline",67.5,"hcw_deaths_incidence",0,0.1,0.3,0.5,0.9125
"DRC","baseline",67.5,"infections",0,4.075,8.6,14.525,35.525
"DRC","baseline",68.5,"deaths",0,2.775,5.5,9.3,19.2625
"DRC","baseline",68.5,"hcw_deaths",18.9125,43.6,60.2,78.4,122.3875
"DRC","baseline",68.5,"hcw_deaths_incidence",0,0.1,0.2,0.4,1
"DRC","baseline",68.5,"infections",0,3.8,8.35,13.925,33.0875
"DRC","baseline",69.5,"deaths",0,2.475,4.8,8.7,20.1875
"DRC","baseline",69.5,"hcw_deaths",18.9125,43.95,60.4,79,122.6125
"DRC","baseline",69.5,"hcw_deaths_incidence",0,0,0.2,0.4,1
"DRC","baseline",69.5,"infections",0,3.7,7.8,12.225,31.0375
"DRC","baseline",70.5,"deaths",0,2.4,4.85,7.525,18.2
"DRC","baseline",70.5,"hcw_deaths",18.9125,44.275,60.6,79.8,122.8125
