"scenario","arm","week","metric","q025","q25","q50","q75","q975"
"DRC","obv",70.5,"hcw_deaths_incidence",0,0,0,0.1,0.3
"DRC","obv",70.5,"infections",0,3.375,7.15,10.725,26.5125
"DRC","obv",71.5,"deaths",0,1.8,4.2,6.525,15.75
"DRC","obv",71.5,"hcw_deaths",3.8,9.025,11.8,16.3,25.15
"DRC","obv",71.5,"hcw_deaths_incidence",0,0,0,0.1,0.3
"DRC","obv",71.5,"infections",0,2.7,6.4,10.125,28.55
"DRC","obv",72.5,"deaths",0,1.875,3.9,6.4,15.3375
"DRC","obv",72.5,"hcw_deaths",3.8,9.025,11.8,16.3,25.25
"DRC","obv",72.5,"hcw_deaths_incidence",0,0,0,0.1,0.2
"DRC","obv",72.5,"infections",0,2,5.95,10.2,25.6125
"DRC","obv",73.5,"deaths",0,1.4,3.8,5.8,14.3
"DRC","obv",73.5,"hcw_deaths",3.8,9.025,11.85,16.325,25.2625
"DRC","obv",73.5,"hcw_deaths_incidence",0,0,0,0,0.2125
"DRC","obv",73.5,"infections",0,1.9,5.1,9.525,23.1625
"DRC","obv",74.5,"deaths",0,1.1,3.4,5.7,14.3
"DRC","obv",74.5,"hcw_deaths",3.8,9.05,11.95,16.4,25.35
"DRC","obv",74.5,"hcw_deaths_incidence",0,0,0,0,0.2
"DRC","obv",74.5,"infections",0,1.6,4.55,8.525,21.75
"DRC","obv",75.5,"deaths",0,1.175,2.85,5.2,13.5
"DRC","obv",75.5,"hcw_deaths",3.8,9.125,11.95,16.425,25.4375
"DRC","obv",75.5,"hcw_deaths_incidence",0,0,0,0,0.2
"DRC","obv",75.5,"infections",0,1.2,4.45,7.875,19.4875
"DRC","obv",76.5,"deaths",0,0.9,2.45,4.925,11.675
"DRC","obv",76.5,"hcw_deaths",3.8,9.15,11.95,16.425,25.625
"DRC","obv",76.5,"hcw_deaths_incidence",0,0,0,0.1,0.2
"DRC","obv",76.5,"infections",0,0.8,3.55,7.825,18.0125
"DRC","obv",77.5,"deaths",0,0.675,2.35,4.6,10.85
"DRC","obv",77.5,"hcw_deaths",3.8,9.175,12,16.425,25.7125
"DRC","obv",77.5,"hcw_deaths_incidence",0,0,0,0,0.2
"DRC","obv",77.5,"infections",0,0.5,3.3,6.825,16.1625
"DRC","obv",78.5,"deaths",0,0.5,2.1,4.125,10.3625
"DRC","obv",78.5,"hcw_deaths",3.8,9.175,12,16.425,25.7375
"DRC","obv",78.5,"hcw_deaths_incidence",0,0,0,0,0.2
"DRC","obv",78.5,"infections",0,0.275,2.85,6.15,18.475
"DRC","obv",79.5,"deaths",0,0.3,1.9,3.925,9.0875
"DRC","obv",79.5,"hcw_deaths",3.8,9.175,12.05,16.425,25.825
"DRC","obv",79.5,"hcw_deaths_incidence",0,0,0,0,0.2
"DRC","obv",79.5,"infections",0,0.075,2.45,5.625,16.1
"WestAfrica","baseline",0.5,"deaths",0,0,0,0.1,0.3
"WestAfrica","baseline",0.5,"hcw_deaths",0,0,0,0,0
"WestAfrica","baseline",0.5,"hcw_deaths_incidence",0,0,0,0,0
"WestAfrica","baseline",0.5,"infections",30.0925,32.3,33.4,34.8,38.205
"WestAfrica","baseline",1.5,"deaths",3.6,4.3,4.75,5.2,5.8025
"WestAfrica","baseline",1.5,"hcw_deaths",0,0,0,0,0.00250000000000057
"WestAfrica","baseline",1.5,"hcw_deaths_incidence",0,0,0,0,0.00250000000000057
"WestAfrica","baseline",1.5,"infections",13.7925,18,20.7,23.325,30.0175
"WestAfrica","baseline",2.5,"deaths",9.5975,11.1,11.9,12.8,14.0025
"WestAfrica","baseline",2.5,"hcw_deaths",0,0,0,0,0.1
"WestAfrica","baseline",2.5,"hcw_deaths_incidence",0,0,0,0,0.1
"WestAfrica","baseline",2.5,"infections",19.4825,25.55,29.15,32,39.4125
"WestAfrica","baseline",3.5,"deaths",9.3925,11.7,12.9,14.4,17.3075
"WestAfrica","baseline",3.5,"hcw_deaths",0,0,0.1,0.1,0.3
"WestAfrica","baseline",3.5,"hcw_deaths_incidence",0,0,0,0.1,0.2
"WestAfrica","baseline",3.5,"infections",22.6875,30.35,34.85,39.725,48.105
"WestAfrica","baseline",4.5,"deaths",11.0975,14.575,16.3,18.1,22.6025
"WestAfrica","baseline",4.5,"hcw_deaths",0,0.1,0.2,0.4,0.6
"WestAfrica","baseline",4.5,"hcw_deaths_incidence",0,0.1,0.2,0.3,0.5
"WestAfrica","baseline",4.5,"infections",26.335,35.775,41.35,47.9,61.0375
"WestAfrica","baseline",5.5,"deaths",13.4,17.8,20.5,22.8,28.3
"WestAfrica","baseline",5.5,"hcw_deaths",0.1,0.4,0.6,0.8,1.3025
"WestAfrica","baseline",5.5,"hcw_deaths_incidence",0,0.2,0.3,0.5,0.802500000000001
"WestAfrica","baseline",5.5,"infections",31.495,42.65,50.35,58.175,76
"WestAfrica","baseline",6.5,"deaths",15.2975,21,24.6,28.5,34.615
"WestAfrica","baseline",6.5,"hcw_deaths",0.4,0.9,1.1,1.4,2.3
"WestAfrica","baseline",6.5,"hcw_deaths_incidence",0.1,0.375,0.5,0.7,1.3
"WestAfrica","baseline",6.5,"infections",36.3975,50.1,58.45,70.975,92.7275
"WestAfrica","baseline",7.5,"deaths",17.8975,25.1,29.2,34.1,43.8225
"WestAfrica","baseline",7.5,"hcw_deaths",0.8,1.5,1.9,2.5,3.7025
"WestAfrica","baseline",7.5,"hcw_deaths_incidence",0.2,0.5,0.8,1,1.7025
"WestAfrica","baseline",7.5,"infections",41.7725,59.975,72.1,85.65,115.505
"WestAfrica","baseline",8.5,"deaths",21.3875,29.825,35.25,41.65,54.6125
"WestAfrica","baseline",8.5,"hcw_deaths",1.4,2.3,2.9,3.6,5.3025
"WestAfrica","baseline",8.5,"hcw_deaths_incidence",0.3,0.7,0.85,1.2,2.1
"WestAfrica","baseline",8.5,"infections",48,70.475,86.45,105.35,141.8175
"WestAfrica","baseline",9.5,"deaths",24.4975,35.475,41.5,49.925,66.3075
"WestAfrica","baseline",9.5,"hcw_deaths",2.1975,3.3,3.9,4.9,7.1125
"WestAfrica","baseline",9.5,"hcw_deaths_incidence",0.4,0.8,1.1,1.5,2.4025
"WestAfrica","baseline",9.5,"infections",55.2425,82.925,102.3,124.425,175.55
"WestAfrica","baseline",10.5,"deaths",28.3,42.45,50.35,61.125,81.525
"WestAfrica","baseline",10.5,"hcw_deaths",2.8975,4.3,5.25,6.6,9.71
"WestAfrica","baseline",10.5,"hcw_deaths_incidence",0.4975,1,1.35,1.825,3
"WestAfrica","baseline",10.5,"infections",62.3975,97.95,120.15,150.95,211.46
"WestAfrica","baseline",11.5,"deaths",33.5875,48.525,59.7,72.375,101.6325
"WestAfrica","baseline",11.5,"hcw_deaths",3.7975,5.6,7.15,8.525,12.705
"WestAfrica","baseline",11.5,"hcw_deaths_incidence",0.5975,1.2,1.6,2.1,3.605
"WestAfrica","baseline",11.5,"infections",73.8475,113.475,144,182.725,251.205
"WestAfrica","baseline",12.5,"deaths",36.2825,57.725,70.7,87.625,121.2575
"WestAfrica","baseline",12.5,"hcw_deaths",4.9975,7.175,8.9,11,17.2025
"WestAfrica","baseline",12.5,"hcw_deaths_incidence",0.8,1.5,1.95,2.6,4.2075
"WestAfrica","baseline",12.5,"infections",82.595,130.775,170.25,214.125,293.8325
"WestAfrica","baseline",13.5,"deaths",43.88,68.825,84.5,105.775,145.94
"WestAfrica","baseline",13.5,"hcw_deaths",6.595,9.075,11.6,13.975,22.4125
"WestAfrica","baseline",13.5,"hcw_deaths_incidence",0.9975,1.8,2.6,3.3,5.1025
"WestAfrica","baseline",13.5,"infections",94.6725,154.025,198.6,254.825,353.9625
"WestAfrica","baseline",14.5,"deaths",48.3925,77.55,99.95,123.625,169.6075
"WestAfrica","baseline",14.5,"hcw_deaths",7.8975,11.675,14.4,17.825,28.305
"WestAfrica","baseline",14.5,"hcw_deaths_incidence",1.1,2.2,2.9,3.9,6.505
"WestAfrica","baseline",14.5,"infections",107.2975,179.675,236.35,300.6,418.1375
"WestAfrica","baseline",15.5,"deaths",55.6625,89.7,117.65,148.65,206.745
"WestAfrica","baseline",15.5,"hcw_deaths",9.875,14.475,17.95,22,35.445
"WestAfrica","baseline",15.5,"hcw_deaths_incidence",1.3975,2.6,3.55,4.425,8.0025
"WestAfrica","baseline",15.5,"infections",127.4675,205.2,270.25,351.825,496.5425
"WestAfrica","baseline",16.5,"deaths",64.9825,103.55,139.2,173.55,244.345
"WestAfrica","baseline",16.5,"hcw_deaths",11.3,17.575,22.6,27.375,43.46
"WestAfrica","baseline",16.5,"hcw_deaths_incidence",1.7975,3.1,4.25,5.3,8.015
"WestAfrica","baseline",16.5,"infections",140.275,229.625,315.75,415.1,599.025
"WestAfrica","baseline",17.5,"deaths",72.9925,119.95,162.25,206.9,287.1625
"WestAfrica","baseline",17.5,"hcw_deaths",14.095,21.3,27.15,34.225,53.36
"WestAfrica","baseline",17.5,"hcw_deaths_incidence",2.1975,3.475,4.95,6.6,10.815
"WestAfrica","baseline",17.5,"infections",161.1625,259.85,362.8,484.925,693.755
"WestAfrica","baseline",18.5,"deaths",87.38,134.45,184.95,241.35,334.75
"WestAfrica","baseline",18.5,"hcw_deaths",17.585,25.7,32.95,41.125,65.855
"WestAfrica","baseline",18.5,"hcw_deaths_incidence",2.2975,4.175,5.8,7.7,13.005
"WestAfrica","baseline",18.5,"infections",178.185,294.675,422.65,555.2,796.1
"WestAfrica","baseline",19.5,"deaths",95.1275,154.2,209.6,279.425,396.9625
"WestAfrica","baseline",19.5,"hcw_deaths",21,30.875,39.9,50.125,83.0325
"WestAfrica","baseline",19.5,"hcw_deaths_incidence",2.6,5,7.05,9.4,14.9225
"WestAfrica","baseline",19.5,"infections",201.89,330.65,473.55,625.175,925.51
"WestAfrica","baseline",20.5,"deaths",101.09,171.6,244,319.625,458.4675
"WestAfrica","baseline",20.5,"hcw_deaths",24.09,36.65,48.05,60.95,102.7075
"WestAfrica","baseline",20.5,"hcw_deaths_incidence",3.2,5.975,8,10.85,19
"WestAfrica","baseline",20.5,"infections",221.05,371.325,529.7,716.775,1067.925
"WestAfrica","baseline",21.5,"deaths",116.4875,190.875,277.4,359,526.92
"WestAfrica","baseline",21.5,"hcw_deaths",28.39,44.025,57.75,73.625,124.5225
"WestAfrica","baseline",21.5,"hcw_deaths_incidence",3.6975,6.5,9.5,12.7,22.115
"WestAfrica","baseline",21.5,"infections",245.28,413.25,595.4,796.3,1229.8175
"WestAfrica","baseline",22.5,"deaths",132.7625,211.525,304.6,408.825,604.1575
"WestAfrica","baseline",22.5,"hcw_deaths",33.9875,51.475,68.2,87.85,151.915
"WestAfrica","baseline",22.5,"hcw_deaths_incidence",3.7,7.275,10.6,14.725,24.94
"WestAfrica","baseline",22.5,"infections",261.885,450.85,666,891.475,1355.825
"WestAfrica","baseline",23.5,"deaths",141.2725,237.475,342.3,457.325,691.6775
"WestAfrica","baseline",23.5,"hcw_deaths",38.39,60.475,79.6,104.6,181.3125
"WestAfrica","baseline",23.5,"hcw_deaths_incidence",4.3975,8.45,12.35,16.925,28.8275
"WestAfrica","baseline",23.5,"infections",282.4825,483.25,733.15,967.725,1534.015
"WestAfrica","baseline",24.5,"deaths",152.51,258,378.45,503.975,784.965
"WestAfrica","baseline",24.5,"hcw_deaths",45.18,70.2,93.9,124.55,211.365
"WestAfrica","baseline",24.5,"hcw_deaths_incidence",5.3,9.775,13.7,19.625,32.005
"WestAfrica","baseline",24.5,"infections",295.8925,525.8,797.15,1086.725,1692.8975
"WestAfrica","baseline",25.5,"deaths",161.9875,280.725,415.55,558.325,870.425
"WestAfrica","baseline",25.5,"hcw_deaths",51.4975,81.2,110.25,146.675,244.8625
"WestAfrica","baseline",25.5,"hcw_deaths_incidence",6.395,10.375,15.85,21.125,37.71
"WestAfrica","baseline",25.5,"infections",314.0375,559.1,845.7,1141.375,1842.4475
"WestAfrica","baseline",26.5,"deaths",174.3,304.15,454,611.95,965.8
"WestAfrica","baseline",26.5,"hcw_deaths",57.8975,92.5,128.3,171.05,286.785
"WestAfrica","baseline",26.5,"hcw_deaths_incidence",6.495,11.4,17.9,24.6,45.2075
"WestAfrica","baseline",26.5,"infections",327.435,580,915.7,1240.25,1907.59
"WestAfrica","baseline",27.5,"deaths",180.34,323.25,493.65,652.625,1043.675
"WestAfrica","baseline",27.5,"hcw_deaths",64.9875,103.925,147.3,197.45,335.7475
"WestAfrica","baseline",27.5,"hcw_deaths_incidence",7.0875,12.775,19.15,26.975,49.32
"WestAfrica","baseline",27.5,"infections",325.88,616.7,961.5,1318.125,1981.69
"WestAfrica","baseline",28.5,"deaths",186.6625,333.9,518.75,704.225,1118.07
"WestAfrica","baseline",28.5,"hcw_deaths",72.47,118.525,167.55,226.475,386.715
"WestAfrica","baseline",28.5,"hcw_deaths_incidence",7.695,14.375,22,29.7,51.805
"WestAfrica","baseline",28.5,"infections",318.96,629.35,982.8,1366.7,2030.7225
"WestAfrica","baseline",29.5,"deaths",190.4375,356.6,554.35,753.325,1132.6425
"WestAfrica","baseline",29.5,"hcw_deaths",79.1975,137.55,190.65,258.5,442.7675
"WestAfrica","baseline",29.5,"hcw_deaths_incidence",7.69,15.025,22.5,31.875,53.22
"WestAfrica","baseline",29.5,"infections",318.5375,636.675,998.25,1341.225,1976.215
"WestAfrica","baseline",30.5,"deaths",190.3575,362.2,570.8,787.95,1145.485
"WestAfrica","baseline",30.5,"hcw_deaths",88.86,153.6,215.55,296,498.525
"WestAfrica","baseline",30.5,"hcw_deaths_incidence",8.7825,15.3,24.45,34.8,55.4275
"WestAfrica","baseline",30.5,"infections",323.285,638.775,980.8,1326.3,2029.47
"WestAfrica","baseline",31.5,"deaths",189.14,365.75,571,775.5,1129.1675
"WestAfrica","baseline",31.5,"hcw_deaths",97.96,167.325,239.8,332.475,553.925
"WestAfrica","baseline",31.5,"hcw_deaths_incidence",8.095,15.575,25.15,35.95,54.91
"WestAfrica","baseline",31.5,"infections",302.2775,621.25,958,1277.9,1845.745
"WestAfrica","baseline",32.5,"deaths",177,364.575,560.8,769.125,1134.54
"WestAfrica","baseline",32.5,"hcw_deaths",105.3975,183.675,264.9,367.825,599.3025
"WestAfrica","baseline",32.5,"hcw_deaths_incidence",7.8925,15.8,25.25,35.525,56.315
"WestAfrica","baseline",32.5,"infections",300.27,613.1,894.85,1222,1661.2725
"WestAfrica","baseline",33.5,"deaths",178.7075,360.85,548.65,746.9,1091.465
"WestAfrica","baseline",33.5,"hcw_deaths",114.7975,200.825,294.65,400.975,639.5625
"WestAfrica","baseline",33.5,"hcw_deaths_incidence",8.58,16.15,26.4,34.1,53.605
"WestAfrica","baseline",33.5,"infections",305.3175,575.075,836.4,1150.125,1504.7075
"WestAfrica","baseline",34.5,"deaths",167.96,347.65,521.2,716.2,979.9825
"WestAfrica","baseline",34.5,"hcw_deaths",125.695,216.95,322.2,437.925,681.8175
"WestAfrica","baseline",34.5,"hcw_deaths_incidence",7.3825,15.3,25.25,33.4,50.2175
"WestAfrica","baseline",34.5,"infections",308.9225,532.6,785.7,1060.525,1435.43
"WestAfrica","baseline",35.5,"deaths",176.14,332.05,487.4,666.2,879.7125
"WestAfrica","baseline",35.5,"hcw_deaths",136.675,232.05,348.45,474.95,728.805
"WestAfrica","baseline",35.5,"hcw_deaths_incidence",7.7975,15.375,23.95,31.525,46
"WestAfrica","baseline",35.5,"infections",280.8325,494.625,716.8,916.825,1301.0675
"WestAfrica","baseline",36.5,"deaths",172.7525,305.8,455.65,609.525,814.6275
"WestAfrica","baseline",36.5,"hcw_deaths",148.87,245.4,377.1,509.375,771.9175
"WestAfrica","baseline",36.5,"hcw_deaths_incidence",7.2925,14.075,22.8,28.475,43.0075
"WestAfrica","baseline",36.5,"infections",255.215,451.325,637,817.75,1170.8825
"WestAfrica","baseline",37.5,"deaths",163.095,280.875,412.15,537.5,735.8875
"WestAfrica","baseline",37.5,"hcw_deaths",159.0475,255,397.75,532.625,806.415
"WestAfrica","baseline",37.5,"hcw_deaths_incidence",6.395,13.175,20.25,27.1,40.11
"WestAfrica","baseline",37.5,"infections",225.375,408.55,564.2,736.725,1028.5825
"WestAfrica","baseline",38.5,"deaths",142.3325,259.95,377.9,469.525,661.7525
"WestAfrica","baseline",38.5,"hcw_deaths",164.6325,264.8,413.35,551.15,833.1825
"WestAfrica","baseline",38.5,"hcw_deaths_incidence",5.995,12.45,18.4,24.3,35.145
"WestAfrica","baseline",38.5,"infections",185.3175,370.375,497,660.675,914.8425
"WestAfrica","baseline",39.5,"deaths",134.8175,234.325,321.3,419.45,577.8825
"WestAfrica","baseline",39.5,"hcw_deaths",170.095,272.225,431.1,567.575,861.37
"WestAfrica","baseline",39.5,"hcw_deaths_incidence",5.7975,11.3,16.5,21.325,31.5075
"WestAfrica","baseline",39.5,"infections",168.6025,324.65,435.65,588.45,821.5475
"WestAfrica","baseline",40.5,"deaths",108.9825,211.1,282.6,379.025,511.62
"WestAfrica","baseline",40.5,"hcw_deaths",176.735,281.075,443.6,583.5,884.715
"WestAfrica","baseline",40.5,"hcw_deaths_incidence",4.6,10,14.05,19.525,28.9225
"WestAfrica","baseline",40.5,"infections",136.245,282.975,390.05,509.75,717.085
"WestAfrica","baseline",41.5,"deaths",92.155,183.05,250.55,335.85,451.7725
"WestAfrica","baseline",41.5,"hcw_deaths",183.035,294.15,459.65,600.175,897.0025
"WestAfrica","baseline",41.5,"hcw_deaths_incidence",3.8975,8.775,12.05,16.7,25.3
"WestAfrica","baseline",41.5,"infections",120.385,245.775,333.95,435.9,609.4675
"WestAfrica","baseline",42.5,"deaths",78.4925,159.875,220.2,287.95,399.5325
"WestAfrica","baseline",42.5,"hcw_deaths",187.0125,307.475,471.9,617.65,904.6375
"WestAfrica","baseline",42.5,"hcw_deaths_incidence",3.5975,7.275,10.85,14.5,23.205
"WestAfrica","baseline",42.5,"infections",100.3875,210.05,280.95,372.975,546.3475
"WestAfrica","baseline",43.5,"deaths",68.7275,139.7,187.95,249.775,342.8
"WestAfrica","baseline",43.5,"hcw_deaths",192.2475,315.225,486.1,628.55,914.98
"WestAfrica","baseline",43.5,"hcw_deaths_incidence",3.095,6.375,9.4,13,20.8175
"WestAfrica","baseline",43.5,"infections",73.9425,175.475,240.75,325.475,490.2375
"WestAfrica","baseline",44.5,"deaths",52.9525,117.775,157.2,206.825,298.025
"WestAfrica","baseline",44.5,"hcw_deaths",195.24,322.85,498.7,638.725,922.31
"WestAfrica","baseline",44.5,"hcw_deaths_incidence",2.1,5.375,8.05,10.7,16.91
"WestAfrica","baseline",44.5,"infections",59.41,147.475,206.25,275.8,443.5575
"WestAfrica","baseline",45.5,"deaths",42.8025,98.1,132.4,181.15,266.85
"WestAfrica","baseline",45.5,"hcw_deaths",197.3325,328.9,507.35,648.225,929.395
"WestAfrica","baseline",45.5,"hcw_deaths_incidence",2,4.6,6.95,9.4,14.325
"WestAfrica","baseline",45.5,"infections",54.2,122.075,174.45,239.3,401.045
"WestAfrica","baseline",46.5,"deaths",32.795,80.9,116.6,151.25,245.8675
"WestAfrica","baseline",46.5,"hcw_deaths",199.29,334.3,513.5,653.625,937.91
"WestAfrica","baseline",46.5,"hcw_deaths_incidence",1.4,3.8,5.65,8.025,12.0025
"WestAfrica","baseline",46.5,"infections",44.8675,102.1,148,201.85,341.4825
"WestAfrica","baseline",47.5,"deaths",31.14,66.55,94.7,131.575,216.6325
"WestAfrica","baseline",47.5,"hcw_deaths",200.495,336.775,518.15,659.25,944.6575
"WestAfrica","baseline",47.5,"hcw_deaths_incidence",0.9975,3,4.7,6.7,11.6025
"WestAfrica","baseline",47.5,"infections",34.2775,81.6,125.05,167.55,301.4025
"WestAfrica","baseline",48.5,"deaths",24.6775,55.875,81.6,111.75,190.33
"WestAfrica","baseline",48.5,"hcw_deaths",202.2875,338.275,522.8,667.1,951.4125
"WestAfrica","baseline",48.5,"hcw_deaths_incidence",1,2.5,4.1,5.725,8.92750000000001
"WestAfrica","baseline",48.5,"infections",28.6925,67.775,103.1,138.1,264.545
"WestAfrica","baseline",49.5,"deaths",18.2975,44.45,69.25,90.675,164.9925
"WestAfrica","baseline",49.5,"hcw_deaths",203.1,340.075,528.6,669.775,957.93
"WestAfrica","baseline",49.5,"hcw_deaths_incidence",0.7,1.9,3.1,5.1,8.21
"WestAfrica","baseline",49.5,"infections",21.585,54.9,83.5,111.5,237.835
"WestAfrica","baseline",50.5,"deaths",16.66,37.725,56.8,76.1,144.785
"WestAfrica","baseline",50.5,"hcw_deaths",204.29,342.725,531.95,671.575,963.1925
"WestAfrica","baseline",50.5,"hcw_deaths_incidence",0.5975,1.675,2.6,4.025,7.505
"WestAfrica","baseline",50.5,"infections",18.025,45.275,72,92.725,214.8175
"WestAfrica","baseline",51.5,"deaths",12.645,30.725,45.75,61.55,123.51
"WestAfrica","baseline",51.5,"hcw_deaths",204.9925,346.55,535.5,677.9,967.555
"WestAfrica","baseline",51.5,"hcw_deaths_incidence",0.4,1.4,2.15,3.3,6.805
"WestAfrica","baseline",51.5,"infections",12.5825,35.75,58.65,78.825,187.6525
"WestAfrica","baseline",52.5,"deaths",10.35,25.275,38.5,49.7,116.9175
"WestAfrica","baseline",52.5,"hcw_deaths",205.195,348.2,538.95,682.525,971.8925
"WestAfrica","baseline",52.5,"hcw_deaths_incidence",0.2975,1,1.7,2.525,5.8
"WestAfrica","baseline",52.5,"infections",9.38,29.975,47.35,64.075,154.015
"WestAfrica","baseline",53.5,"deaths",7.195,20.1,31.7,42.675,98.9075
"WestAfrica","baseline",53.5,"hcw_deaths",205.6925,348.975,542.45,686.4,975.855
"WestAfrica","baseline",53.5,"hcw_deaths_incidence",0.3,0.9,1.4,2.3,5.11
