"scenario","arm","week","metric","q025","q25","q50","q75","q975"
"WestAfrica","baseline",53.5,"infections",6.6775,24.1,39.4,54.925,131.35
"WestAfrica","baseline",54.5,"deaths",4.7975,16.475,25.8,35.05,79.865
"WestAfrica","baseline",54.5,"hcw_deaths",206.18,349.65,544.45,690.025,979.345
"WestAfrica","baseline",54.5,"hcw_deaths_incidence",0.1,0.7,1.2,1.8,4.6125
"WestAfrica","baseline",54.5,"infections",4.6975,17.8,32.6,44.9,115.135
"WestAfrica","baseline",55.5,"deaths",3.585,12.9,21.3,29.925,70.9225
"WestAfrica","baseline",55.5,"hcw_deaths",206.485,350.425,546.2,693.35,980.2275
"WestAfrica","baseline",55.5,"hcw_deaths_incidence",0.0975000000000001,0.5,1,1.6,4.6025
"WestAfrica","baseline",55.5,"infections",3.99,14.55,26.85,37.725,104.8325
"WestAfrica","baseline",56.5,"deaths",2.79,10.675,17.2,24.975,61.6125
"WestAfrica","baseline",56.5,"hcw_deaths",206.59,351,547.25,695.7,981.3975
"WestAfrica","baseline",56.5,"hcw_deaths_incidence",0,0.4,0.8,1.4,3.9
"WestAfrica","baseline",56.5,"infections",3.39,12.15,21.9,32.625,91.4075
"WestAfrica","baseline",57.5,"deaths",2.195,8.075,14.05,20.25,52.8975
"WestAfrica","baseline",57.5,"hcw_deaths",207.8725,351.325,548.4,698.25,982.145
"WestAfrica","baseline",57.5,"hcw_deaths_incidence",0,0.3,0.7,1.025,3.1
"WestAfrica","baseline",57.5,"infections",1.9,9.2,18.75,27,66.6700000000001
"WestAfrica","baseline",58.5,"deaths",1.495,6.4,12.25,17.325,51.0325
"WestAfrica","baseline",58.5,"hcw_deaths",207.97,351.9,550.4,700.35,982.9775
"WestAfrica","baseline",58.5,"hcw_deaths_incidence",0,0.275,0.55,0.9,2.41
"WestAfrica","baseline",58.5,"infections",1.795,7.5,15,23.25,57.5300000000001
"WestAfrica","baseline",59.5,"deaths",1.0975,5.1,10.55,14.5,37.89
"WestAfrica","baseline",59.5,"hcw_deaths",208.0675,352.225,552.6,701.425,983.395
"WestAfrica","baseline",59.5,"hcw_deaths_incidence",0,0.2,0.5,0.8,2.1
"WestAfrica","baseline",59.5,"infections",1.49,6.6,12.3,19.075,51.9775
"WestAfrica","obv",0.5,"deaths",0,0,0,0.1,0.3
"WestAfrica","obv",0.5,"hcw_deaths",0,0,0,0,0
"WestAfrica","obv",0.5,"hcw_deaths_incidence",0,0,0,0,0
"WestAfrica","obv",0.5,"infections",30.0925,32.3,33.4,34.8,38.2025
"WestAfrica","obv",1.5,"deaths",3.6,4.3,4.75,5.2,5.8025
"WestAfrica","obv",1.5,"hcw_deaths",0,0,0,0,0
"WestAfrica","obv",1.5,"hcw_deaths_incidence",0,0,0,0,0
"WestAfrica","obv",1.5,"infections",13.695,18,20.55,23.3,29.72
"WestAfrica","obv",2.5,"deaths",9.5975,11.075,11.9,12.725,14.0025
"WestAfrica","obv",2.5,"hcw_deaths",0,0,0,0,0.1
"WestAfrica","obv",2.5,"hcw_deaths_incidence",0,0,0,0,0.1
"WestAfrica","obv",2.5,"infections",19.09,25.25,28.8,31.7,38.91
"WestAfrica","obv",3.5,"deaths",9.2925,11.7,12.9,14.4,17.2075
"WestAfrica","obv",3.5,"hcw_deaths",0,0,0,0,0.1
"WestAfrica","obv",3.5,"hcw_deaths_incidence",0,0,0,0,0.1
"WestAfrica","obv",3.5,"infections",22.0975,29.625,34.3,39.15,47.705
"WestAfrica","obv",4.5,"deaths",11.0975,14.4,16.2,17.925,22.5
"WestAfrica","obv",4.5,"hcw_deaths",0,0,0,0.1,0.2
"WestAfrica","obv",4.5,"hcw_deaths_incidence",0,0,0,0.1,0.2
"WestAfrica","obv",4.5,"infections",26.03,35,40.5,47.075,59.3525
"WestAfrica","obv",5.5,"deaths",13.2975,17.55,20.25,22.4,28.0025
"WestAfrica","obv",5.5,"hcw_deaths",0,0,0.1,0.2,0.4
"WestAfrica","obv",5.5,"hcw_deaths_incidence",0,0,0.05,0.1,0.2
"WestAfrica","obv",5.5,"infections",31.2925,41.6,49.15,56.775,74.0175
"WestAfrica","obv",6.5,"deaths",15.0975,20.6,24.3,27.925,33.63
"WestAfrica","obv",6.5,"hcw_deaths",0,0.1,0.2,0.3,0.602500000000001
"WestAfrica","obv",6.5,"hcw_deaths_incidence",0,0,0.1,0.2,0.4
"WestAfrica","obv",6.5,"infections",35.89,49,57.45,69.325,89.8625
"WestAfrica","obv",7.5,"deaths",17.89,24.45,28.65,33.425,43.1175
"WestAfrica","obv",7.5,"hcw_deaths",0,0.2,0.3,0.5,1
"WestAfrica","obv",7.5,"hcw_deaths_incidence",0,0.075,0.1,0.2,0.5
"WestAfrica","obv",7.5,"infections",41.2725,58.825,70.05,83.7,112.905
"WestAfrica","obv",8.5,"deaths",21.0875,28.85,34.45,40.825,53.8
"WestAfrica","obv",8.5,"hcw_deaths",0.1,0.4,0.5,0.7,1.3
"WestAfrica","obv",8.5,"hcw_deaths_incidence",0,0.1,0.1,0.2,0.5
"WestAfrica","obv",8.5,"infections",46.9,68.575,84.55,103.175,138.0025
"WestAfrica","obv",9.5,"deaths",23.795,34.7,40.8,48.525,63.925
"WestAfrica","obv",9.5,"hcw_deaths",0.2,0.575,0.8,1,1.8025
"WestAfrica","obv",9.5,"hcw_deaths_incidence",0,0.1,0.2,0.3,0.6
"WestAfrica","obv",9.5,"infections",54.1225,81.525,100.2,122.475,170.375
"WestAfrica","obv",10.5,"deaths",27.7975,41.625,49.1,59.95,79.205
"WestAfrica","obv",10.5,"hcw_deaths",0.4,0.8,1.05,1.4,2.205
"WestAfrica","obv",10.5,"hcw_deaths_incidence",0,0.2,0.3,0.4,0.8
"WestAfrica","obv",10.5,"infections",61.3925,95.3,117.05,147.575,205.955
"WestAfrica","obv",11.5,"deaths",32.795,47.35,58,70.725,99.71
"WestAfrica","obv",11.5,"hcw_deaths",0.6975,1.075,1.4,1.7,2.7025
"WestAfrica","obv",11.5,"hcw_deaths_incidence",0,0.2,0.3,0.5,0.8
"WestAfrica","obv",11.5,"infections",72.3525,111.425,140.05,178.775,245.4
"WestAfrica","obv",12.5,"deaths",35.7675,56.375,69.05,85.75,117.5375
"WestAfrica","obv",12.5,"hcw_deaths",0.8975,1.4,1.8,2.225,3.6
"WestAfrica","obv",12.5,"hcw_deaths_incidence",0.1,0.275,0.4,0.5,1.1
"WestAfrica","obv",12.5,"infections",80.6675,128.125,165.65,209.325,286.2875
"WestAfrica","obv",13.5,"deaths",42.69,67.25,82.5,103.475,141.6675
"WestAfrica","obv",13.5,"hcw_deaths",1.1975,1.7,2.25,2.9,4.4125
"WestAfrica","obv",13.5,"hcw_deaths_incidence",0.0975000000000001,0.3,0.5,0.7,1.3
"WestAfrica","obv",13.5,"infections",93.0675,149.1,193.9,248.325,344.435
"WestAfrica","obv",14.5,"deaths",47.2975,75.35,97.6,120.875,164.23
"WestAfrica","obv",14.5,"hcw_deaths",1.395,2.2,2.8,3.6,5.4025
"WestAfrica","obv",14.5,"hcw_deaths_incidence",0.1,0.375,0.55,0.8,1.4
"WestAfrica","obv",14.5,"infections",104.695,175.3,230.55,293.225,406.6925
"WestAfrica","obv",15.5,"deaths",54.36,87.025,114.25,145.4,201.335
"WestAfrica","obv",15.5,"hcw_deaths",1.7975,2.9,3.5,4.525,6.905
"WestAfrica","obv",15.5,"hcw_deaths_incidence",0.1975,0.5,0.7,0.925,1.8025
"WestAfrica","obv",15.5,"infections",124.48,199.5,263.55,343.25,481.8175
"WestAfrica","obv",16.5,"deaths",63.46,101.075,135.6,169.45,239.5025
"WestAfrica","obv",16.5,"hcw_deaths",2.195,3.4,4.35,5.6,8.705
"WestAfrica","obv",16.5,"hcw_deaths_incidence",0.2,0.575,0.8,1.1,1.7
"WestAfrica","obv",16.5,"infections",138.11,222.3,308.25,404.425,578.61
"WestAfrica","obv",17.5,"deaths",71.27,116.575,158.65,201.175,278.675
"WestAfrica","obv",17.5,"hcw_deaths",2.6975,4.2,5.3,6.8,10.6025
"WestAfrica","obv",17.5,"hcw_deaths_incidence",0.3,0.6,1,1.3,2.2
"WestAfrica","obv",17.5,"infections",157.7675,253,354.5,472.075,673.895
"WestAfrica","obv",18.5,"deaths",85.09,130.425,180.85,235.625,323.29
"WestAfrica","obv",18.5,"hcw_deaths",3.3975,5.1,6.45,8.3,13.2075
"WestAfrica","obv",18.5,"hcw_deaths_incidence",0.4,0.8,1.2,1.6,3
"WestAfrica","obv",18.5,"infections",173.18,287.375,411.9,540.475,769.4075
"WestAfrica","obv",19.5,"deaths",92.845,149.2,203.55,270.375,385.655
"WestAfrica","obv",19.5,"hcw_deaths",4.095,6.075,8.05,10.1,16.3025
"WestAfrica","obv",19.5,"hcw_deaths_incidence",0.3975,0.9,1.35,2,3.1075
"WestAfrica","obv",19.5,"infections",196.2625,320.65,459.55,605.925,891.43
"WestAfrica","obv",20.5,"deaths",98.68,166.75,236.95,309.9,443.26
"WestAfrica","obv",20.5,"hcw_deaths",4.7,7.275,9.7,12.4,20.3025
"WestAfrica","obv",20.5,"hcw_deaths_incidence",0.4,1.1,1.6,2.3,3.7075
"WestAfrica","obv",20.5,"infections",215.16,359.775,515.55,693.475,1025.485
"WestAfrica","obv",21.5,"deaths",113.79,185.075,269.15,349.7,506.99
"WestAfrica","obv",21.5,"hcw_deaths",5.4975,8.8,11.45,14.7,25.2025
"WestAfrica","obv",21.5,"hcw_deaths_incidence",0.5975,1.3,1.8,2.6,4.7025
"WestAfrica","obv",21.5,"infections",238.045,400.825,577.9,775.575,1187.785
"WestAfrica","obv",22.5,"deaths",128.9825,205.375,295.95,396.45,589.93
"WestAfrica","obv",22.5,"hcw_deaths",6.3,10.3,13.6,17.8,30.5
"WestAfrica","obv",22.5,"hcw_deaths_incidence",0.7,1.5,2.2,3,5.2025
"WestAfrica","obv",22.5,"infections",254.78,438.725,646.35,859.9,1312.03
"WestAfrica","obv",23.5,"deaths",137.7675,230.825,332.05,445.325,666.3575
"WestAfrica","obv",23.5,"hcw_deaths",7.395,11.8,16.3,21.025,35.7225
"WestAfrica","obv",23.5,"hcw_deaths_incidence",0.8,1.6,2.5,3.4,6.1025
"WestAfrica","obv",23.5,"infections",271.575,468.775,712.25,938.575,1479.25
"WestAfrica","obv",24.5,"deaths",148.5225,251.45,368.15,488.55,759.06
"WestAfrica","obv",24.5,"hcw_deaths",8.4925,13.975,19.2,25.35,42.105
"WestAfrica","obv",24.5,"hcw_deaths_incidence",0.7975,1.8,2.7,4,6.0175
"WestAfrica","obv",24.5,"infections",285.2,513.175,771.2,1050.875,1636.145
"WestAfrica","obv",25.5,"deaths",157.8225,271.375,406.1,540.925,840.02
"WestAfrica","obv",25.5,"hcw_deaths",9.5975,15.8,22.1,29.875,49.1075
"WestAfrica","obv",25.5,"hcw_deaths_incidence",1.1,2.1,3.2,4.325,7.7075
"WestAfrica","obv",25.5,"infections",302.23,541.8,817.8,1105.2,1771.875
"WestAfrica","obv",26.5,"deaths",169.2825,296.225,439.55,591.4,932.655
"WestAfrica","obv",26.5,"hcw_deaths",11.2,18.15,25.8,34.6,58.815
"WestAfrica","obv",26.5,"hcw_deaths_incidence",1.195,2.375,3.4,4.9,9.4025
"WestAfrica","obv",26.5,"infections",315.9325,564.725,883.1,1196.775,1832.8875
"WestAfrica","obv",27.5,"deaths",173.385,313.5,478.6,633.8,1003.265
"WestAfrica","obv",27.5,"hcw_deaths",12.595,20.6,29.45,39.225,69.105
"WestAfrica","obv",27.5,"hcw_deaths_incidence",1.2975,2.475,3.9,5.3,9.7025
"WestAfrica","obv",27.5,"infections",313.79,597.2,931.65,1268.725,1906.1525
"WestAfrica","obv",28.5,"deaths",179.55,323.6,502.6,680.375,1075.95
"WestAfrica","obv",28.5,"hcw_deaths",13.7975,24.025,34,44.65,79.14
"WestAfrica","obv",28.5,"hcw_deaths_incidence",1.495,2.9,4.3,6.2,10.405
"WestAfrica","obv",28.5,"infections",303.92,609.125,947.3,1321.85,1954.9225
"WestAfrica","obv",29.5,"deaths",184.1625,348.275,535.45,732.15,1091.53
"WestAfrica","obv",29.5,"hcw_deaths",15.6975,27.225,38.6,50.9,89.845
"WestAfrica","obv",29.5,"hcw_deaths_incidence",1.3,2.875,4.5,6.2,10.705
"WestAfrica","obv",29.5,"infections",307.22,616.8,962.8,1298.875,1914.7675
"WestAfrica","obv",30.5,"deaths",182.38,349.125,550.1,760.65,1110.755
"WestAfrica","obv",30.5,"hcw_deaths",17.3975,30.25,43.5,57.5,101.64
"WestAfrica","obv",30.5,"hcw_deaths_incidence",1.6,3.1,4.7,7,11.6
"WestAfrica","obv",30.5,"infections",311.5775,617.525,942.55,1278.3,1952.52
"WestAfrica","obv",31.5,"deaths",182.3525,354.25,551.55,749.8,1084.325
"WestAfrica","obv",31.5,"hcw_deaths",19.19,33.375,47.95,64.8,114.1375
"WestAfrica","obv",31.5,"hcw_deaths_incidence",1.4,3.2,5,7.3,11.405
"WestAfrica","obv",31.5,"infections",290.9875,598.925,919.35,1231.325,1770.99
"WestAfrica","obv",32.5,"deaths",170.6175,350.7,541,739.65,1097.3125
"WestAfrica","obv",32.5,"hcw_deaths",20.8975,36.825,53.05,71.575,120.545
"WestAfrica","obv",32.5,"hcw_deaths_incidence",1.2975,3.275,5.1,7,11.0175
"WestAfrica","obv",32.5,"infections",289.7925,594.175,852.95,1174.675,1598.24
"WestAfrica","obv",33.5,"deaths",171.0625,346.15,525.7,717.925,1049.745
"WestAfrica","obv",33.5,"hcw_deaths",22.99,40.25,59.35,78.675,127.985
"WestAfrica","obv",33.5,"hcw_deaths_incidence",1.595,3.275,5.1,7.225,11.1075
"WestAfrica","obv",33.5,"infections",295.1675,555.725,804.4,1099.1,1452.9175
"WestAfrica","obv",34.5,"deaths",163.055,337.725,500.65,690.15,938.8725
"WestAfrica","obv",34.5,"hcw_deaths",25.3875,43.55,64.95,86.175,137.5325
"WestAfrica","obv",34.5,"hcw_deaths_incidence",1.3975,3.175,4.9,6.6,10.1025
"WestAfrica","obv",34.5,"infections",298.565,511.625,753.7,1019.575,1369.3225
"WestAfrica","obv",35.5,"deaths",169.6825,320.65,466.85,640.9,846.6975
"WestAfrica","obv",35.5,"hcw_deaths",27.575,46.5,69.65,93.3,148.435
"WestAfrica","obv",35.5,"hcw_deaths_incidence",1.5975,3,4.5,6.3,9.5075
"WestAfrica","obv",35.5,"infections",270.2775,476.95,689.2,879.55,1244.045
"WestAfrica","obv",36.5,"deaths",167.4275,294.225,435.35,584.925,782.37
"WestAfrica","obv",36.5,"hcw_deaths",29.47,49.725,74.7,100.1,156.8075
"WestAfrica","obv",36.5,"hcw_deaths_incidence",1.1975,2.7,4.2,5.8,8.805
"WestAfrica","obv",36.5,"infections",245.03,431.425,608.3,790.325,1122.07
"WestAfrica","obv",37.5,"deaths",156.1475,269.725,393.55,513.8,705.13
"WestAfrica","obv",37.5,"hcw_deaths",30.4975,52.45,79.85,106.9,162.9475
"WestAfrica","obv",37.5,"hcw_deaths_incidence",1.395,2.5,3.95,5.7,8.2
"WestAfrica","obv",37.5,"infections",216.595,391,539.25,703.5,987.71
"WestAfrica","obv",38.5,"deaths",136.43,249.45,360.95,451.025,633.945
"WestAfrica","obv",38.5,"hcw_deaths",31.79,54.25,83.65,112.05,167.76
"WestAfrica","obv",38.5,"hcw_deaths_incidence",1.0975,2.5,3.7,4.7,7.2025
"WestAfrica","obv",38.5,"infections",177.945,354.225,475.15,633.75,881.6375
"WestAfrica","obv",39.5,"deaths",128.0675,225.475,306.7,406.375,552.9425
"WestAfrica","obv",39.5,"hcw_deaths",32.995,55.85,86.95,115.7,173.235
"WestAfrica","obv",39.5,"hcw_deaths_incidence",1.2,2.3,3.05,4.5,6.5025
"WestAfrica","obv",39.5,"infections",159.12,311.675,417.35,560.7,784.7725
"WestAfrica","obv",40.5,"deaths",103.985,201.65,272.35,363.8,494.335
"WestAfrica","obv",40.5,"hcw_deaths",34.4875,57.05,89.5,119.8,177.0025
"WestAfrica","obv",40.5,"hcw_deaths_incidence",0.895,2,2.9,3.8,5.805
"WestAfrica","obv",40.5,"infections",131.2075,268.975,372.25,489.525,690.2075
"WestAfrica","obv",41.5,"deaths",87.2925,175.025,240.2,321.55,434.2325
"WestAfrica","obv",41.5,"hcw_deaths",35.58,58.925,92.6,121.775,179.8375
"WestAfrica","obv",41.5,"hcw_deaths_incidence",0.5975,1.6,2.5,3.4,5.31
"WestAfrica","obv",41.5,"infections",116.0125,237.275,319.25,419.4,590.7075
"WestAfrica","obv",42.5,"deaths",76.2825,154.075,211.3,274.35,384.5075
"WestAfrica","obv",42.5,"hcw_deaths",36.6725,61.075,94.7,123.425,180.81
"WestAfrica","obv",42.5,"hcw_deaths_incidence",0.6,1.4,2.2,3.125,4.7025
"WestAfrica","obv",42.5,"infections",94.9925,202.65,269.4,358.35,530.1525
"WestAfrica","obv",43.5,"deaths",64.6625,133.7,178.3,238.375,328.8225
"WestAfrica","obv",43.5,"hcw_deaths",38.3475,62.925,96.65,125.275,181.66
"WestAfrica","obv",43.5,"hcw_deaths_incidence",0.4,1.1,1.8,2.6,4.1
"WestAfrica","obv",43.5,"infections",70.7375,168.125,228.25,313.05,471.1275
"WestAfrica","obv",44.5,"deaths",50.565,114.225,151.1,200.525,287.6075
"WestAfrica","obv",44.5,"hcw_deaths",38.55,63.8,99.45,126.4,181.915
"WestAfrica","obv",44.5,"hcw_deaths_incidence",0.3,1,1.6,2.3,3.6
"WestAfrica","obv",44.5,"infections",56.455,140.475,198.65,265.15,425.1075
"WestAfrica","obv",45.5,"deaths",41.025,93.825,126.6,174.35,257.4025
"WestAfrica","obv",45.5,"hcw_deaths",38.76,65,101.35,127.975,184.12
"WestAfrica","obv",45.5,"hcw_deaths_incidence",0.2975,0.875,1.3,1.9,3.1
"WestAfrica","obv",45.5,"infections",52.585,116.15,166.75,229.675,383.3775
"WestAfrica","obv",46.5,"deaths",32.0775,77.575,112.1,145.4,237.8425
"WestAfrica","obv",46.5,"hcw_deaths",38.97,66.625,102.95,130.1,186.195
"WestAfrica","obv",46.5,"hcw_deaths_incidence",0.1,0.675,1.1,1.6,2.6
"WestAfrica","obv",46.5,"infections",42.6475,97.625,141.4,194.875,333.28
"WestAfrica","obv",47.5,"deaths",28.775,63.75,91.4,126.05,207.025
"WestAfrica","obv",47.5,"hcw_deaths",39.4625,67.875,104.25,131.625,188.265
"WestAfrica","obv",47.5,"hcw_deaths_incidence",0.1,0.6,0.9,1.5,2.5025
"WestAfrica","obv",47.5,"infections",33.2675,78.95,119.35,161.075,294.505
"WestAfrica","obv",48.5,"deaths",23.56,53.075,78.7,107.4,183.84
"WestAfrica","obv",48.5,"hcw_deaths",39.56,68.275,105.3,132.85,189.7475
"WestAfrica","obv",48.5,"hcw_deaths_incidence",0.1,0.4,0.8,1.2,2.2025
"WestAfrica","obv",48.5,"infections",28.1875,65.55,98.9,132.025,254.37
"WestAfrica","obv",49.5,"deaths",17.5825,42.6,66,87.725,161.7075
"WestAfrica","obv",49.5,"hcw_deaths",39.8625,68.825,106,134.025,190.745
"WestAfrica","obv",49.5,"hcw_deaths_incidence",0.1,0.3,0.6,0.9,1.7025
"WestAfrica","obv",49.5,"infections",20.6925,52.875,80.55,107.05,228.9125
"WestAfrica","obv",50.5,"deaths",16.3575,36.225,54.55,72.625,137.865
"WestAfrica","obv",50.5,"hcw_deaths",39.965,69.9,106.55,135.1,191.645
"WestAfrica","obv",50.5,"hcw_deaths_incidence",0,0.3,0.5,0.8,1.6025
"WestAfrica","obv",50.5,"infections",17.6275,43.6,69.15,88.675,207.055
"WestAfrica","obv",51.5,"deaths",12.4375,29.4,44.05,58.4,117.3175
"WestAfrica","obv",51.5,"hcw_deaths",40.26,70.15,107.35,135.6,192.83
"WestAfrica","obv",51.5,"hcw_deaths_incidence",0,0.2,0.4,0.7,1.705
"WestAfrica","obv",51.5,"infections",12.185,34.65,56.15,76.625,181.2025
"WestAfrica","obv",52.5,"deaths",10.055,24.425,37.15,47.625,110.635
"WestAfrica","obv",52.5,"hcw_deaths",40.36,70.875,107.85,136.025,194.01
"WestAfrica","obv",52.5,"hcw_deaths_incidence",0,0.2,0.3,0.5,1.3
"WestAfrica","obv",52.5,"infections",9.16,29.05,45.15,61.8,143.005
"WestAfrica","obv",53.5,"deaths",6.99,19.125,30.65,40.4,93.375
"WestAfrica","obv",53.5,"hcw_deaths",40.46,71.025,108.15,136.525,194.605
"WestAfrica","obv",53.5,"hcw_deaths_incidence",0,0.1,0.3,0.5,1.0025
"WestAfrica","obv",53.5,"infections",6.3825,23.2,37.7,52.9,128.0275
"WestAfrica","obv",54.5,"deaths",4.695,16,25,33.375,76.04
"WestAfrica","obv",54.5,"hcw_deaths",40.4625,71.3,108.65,136.7,195.4925
"WestAfrica","obv",54.5,"hcw_deaths_incidence",0,0.1,0.2,0.4,0.902500000000001
"WestAfrica","obv",54.5,"infections",4.59,17.3,31.55,42.875,111.4025
"WestAfrica","obv",55.5,"deaths",3.2925,12.45,20.55,28.525,68.825
"WestAfrica","obv",55.5,"hcw_deaths",40.465,71.625,109.1,137.025,196.0775
"WestAfrica","obv",55.5,"hcw_deaths_incidence",0,0.1,0.2,0.3,0.902500000000001
"WestAfrica","obv",55.5,"infections",3.7925,13.775,25.55,36.175,102.1125
"WestAfrica","obv",56.5,"deaths",2.69,10.175,16.6,24.2,59.595
"WestAfrica","obv",56.5,"hcw_deaths",40.4725,71.725,109.7,137.25,196.77
"WestAfrica","obv",56.5,"hcw_deaths_incidence",0,0,0.2,0.3,0.705000000000001
"WestAfrica","obv",56.5,"infections",3.3875,11.65,21.25,31.05,87.9275
"WestAfrica","obv",57.5,"deaths",2.1925,7.65,13.5,19.925,51.5675
"WestAfrica","obv",57.5,"hcw_deaths",40.4725,72.075,110.05,137.325,197.16
"WestAfrica","obv",57.5,"hcw_deaths_incidence",0,0,0.1,0.2,0.6
"WestAfrica","obv",57.5,"infections",1.8,8.875,17.9,25.65,63.7825000000001
"WestAfrica","obv",58.5,"deaths",1.495,6.2,11.55,16.7,49.41
"WestAfrica","obv",58.5,"hcw_deaths",40.4825,72.15,110.2,137.475,197.455
"WestAfrica","obv",58.5,"hcw_deaths_incidence",0,0,0.1,0.2,0.6
"WestAfrica","obv",58.5,"infections",1.7925,7.275,14.4,22.225,54.6400000000001
"WestAfrica","obv",59.5,"deaths",1.0975,4.875,10,13.925,37.1725
"WestAfrica","obv",59.5,"hcw_deaths",40.4925,72.25,110.5,137.625,197.75
"WestAfrica","obv",59.5,"hcw_deaths_incidence",0,0,0.1,0.2,0.5
"WestAfrica","obv",59.5,"infections",1.49,6.3,11.8,18.475,49.49
