"scenario","particle_id","ppe_efficacy"
"WestAfrica",1,0.646811043568257
"WestAfrica",2,0.541093265072487
"WestAfrica",3,0.494075235491619
"WestAfrica",4,0.42385564341393
"WestAfrica",5,0.646811043568257
"WestAfrica",6,0.540749555267394
"WestAfrica",7,0.552615463687107
"WestAfrica",8,0.588344991859049
"WestAfrica",9,0.401971134911137
"WestAfrica",10,0.660368705736338
"WestAfrica",11,0.401971134911137
"WestAfrica",12,0.805869431002066
"WestAfrica",13,0.703886335243384
"WestAfrica",14,0.586623430774235
"WestAfrica",15,0.754802547702596
"WestAfrica",16,0.506279160833559
"WestAfrica",17,0.795567445566212
"WestAfrica",18,0.876431007090306
"WestAfrica",19,0.666532376500957
"WestAfrica",20,0.722533951294615
"WestAfrica",21,0.429933423794854
"WestAfrica",22,0.422628725429363
"WestAfrica",23,0.730320250309757
"WestAfrica",24,0.586623430774235
"WestAfrica",25,0.881765876390812
"WestAfrica",26,0.503936870706094
"WestAfrica",27,0.51114267595557
"WestAfrica",28,0.770884628519022
"WestAfrica",29,0.702847508445535
"WestAfrica",30,0.660368705736338
"WestAfrica",31,0.847648246283512
"WestAfrica",32,0.370206635888967
"WestAfrica",33,0.730320250309757
"WestAfrica",34,0.690509449744335
"WestAfrica",35,0.731261740150947
"WestAfrica",36,0.497602027126198
"WestAfrica",37,0.540749555267394
"WestAfrica",38,0.702847508445535
"WestAfrica",39,0.640236451671484
"WestAfrica",40,0.714006527932361
"WestAfrica",41,0.617062889854064
"WestAfrica",42,0.465000593768734
"WestAfrica",43,0.689768227074884
"WestAfrica",44,0.405425560633559
"WestAfrica",45,0.799225718358976
"WestAfrica",46,0.576474578565984
"WestAfrica",47,0.338779966491403
"WestAfrica",48,0.825277498172461
"WestAfrica",49,0.547500400288185
"WestAfrica",50,0.576474578565984
"WestAfrica",51,0.586623430774235
"WestAfrica",52,0.738393198783055
"WestAfrica",53,0.453128550887144
"WestAfrica",54,0.876431007090306
"WestAfrica",55,0.612808481880749
"WestAfrica",56,0.510325501500927
"WestAfrica",57,0.767747210314034
"WestAfrica",58,0.715686633510802
"WestAfrica",59,0.766701687670038
"WestAfrica",60,0.623773593312959
"WestAfrica",61,0.896422381644977
"WestAfrica",62,0.576250546926332
"WestAfrica",63,0.472273695134612
"WestAfrica",64,0.661422541349507
"WestAfrica",65,0.658184789880188
"WestAfrica",66,0.598649901526382
"WestAfrica",67,0.770884628519022
"WestAfrica",68,0.876951139650299
"WestAfrica",69,0.896422381644977
"WestAfrica",70,0.502804938842464
"WestAfrica",71,0.444533203045213
"WestAfrica",72,0.821838474315565
"WestAfrica",73,0.366378440977445
"WestAfrica",74,0.689768227074884
"WestAfrica",75,0.446902197026505
"WestAfrica",76,0.576474578565984
"WestAfrica",77,0.623773593312959
"WestAfrica",78,0.372734564029621
"WestAfrica",79,0.847648246283512
"WestAfrica",80,0.822040938656311
"WestAfrica",81,0.588814476861683
"WestAfrica",82,0.715686633510802
"WestAfrica",83,0.799225718358976
"WestAfrica",84,0.731101275561377
"WestAfrica",85,0.556463107629107
"WestAfrica",86,0.417880442162096
"WestAfrica",87,0.720209746629085
"WestAfrica",88,0.343878093195726
"WestAfrica",89,0.481157337436673
"WestAfrica",90,0.640473103889205
"WestAfrica",91,0.575771126768703
"WestAfrica",92,0.588344991859049
"WestAfrica",93,0.754802547702596
"WestAfrica",94,0.660368705736338
"WestAfrica",95,0.54262880787416
"WestAfrica",96,0.563214170524179
"WestAfrica",97,0.811004021559552
"WestAfrica",98,0.506279160833559
"WestAfrica",99,0.733526367338679
"WestAfrica",100,0.372734564029621
"WestAfrica",101,0.506870471539246
"WestAfrica",102,0.343878093195726
"WestAfrica",103,0.628243991789323
"WestAfrica",104,0.631194923724979
"WestAfrica",105,0.338779966491403
"WestAfrica",106,0.497602027126198
"WestAfrica",107,0.732643941318874
"WestAfrica",108,0.52379824568982
"WestAfrica",109,0.429933423794854
"WestAfrica",110,0.547500400288185
"WestAfrica",111,0.738393198783055
"WestAfrica",112,0.337624155683443
"WestAfrica",113,0.771657526149575
"WestAfrica",114,0.623773593312959
"WestAfrica",115,0.626240684185177
"WestAfrica",116,0.554324674648
"WestAfrica",117,0.754802547702596
"WestAfrica",118,0.647616870611731
"WestAfrica",119,0.337624155683443
"WestAfrica",120,0.805869431002066
"WestAfrica",121,0.825277498172461
"WestAfrica",122,0.733307624832884
"WestAfrica",123,0.329870269054244
"WestAfrica",124,0.715686633510802
"WestAfrica",125,0.453128550887144
"WestAfrica",126,0.544891105333994
"WestAfrica",127,0.481157337436673
"WestAfrica",128,0.715686633510802
"WestAfrica",129,0.731101275561377
"WestAfrica",130,0.896422381644977
"WestAfrica",131,0.666532376500957
"WestAfrica",132,0.326766630107023
"WestAfrica",133,0.377484830372794
"WestAfrica",134,0.563214170524179
"WestAfrica",135,0.502804938842464
"WestAfrica",136,0.646573232905939
"WestAfrica",137,0.681786267766045
"WestAfrica",138,0.318894243852557
"WestAfrica",139,0.497602027126198
"WestAfrica",140,0.566956236007059
"WestAfrica",141,0.640236451671484
"WestAfrica",142,0.47676052771587
"WestAfrica",143,0.47676052771587
"WestAfrica",144,0.405425560633559
"WestAfrica",145,0.770884628519022
"WestAfrica",146,0.329870269054244
"WestAfrica",147,0.845213688767807
"WestAfrica",148,0.512983379692487
"WestAfrica",149,0.738393198783055
"WestAfrica",150,0.563214170524179
"WestAfrica",151,0.347272963924497
"WestAfrica",152,0.429933423794854
"WestAfrica",153,0.397071442403843
"WestAfrica",154,0.311666396873657
"WestAfrica",155,0.556463107629107
"WestAfrica",156,0.731261740150947
"WestAfrica",157,0.838829743951238
"WestAfrica",158,0.646811043568257
"WestAfrica",159,0.429933423794854
"WestAfrica",160,0.397071442403843
"WestAfrica",161,0.782701714920354
"WestAfrica",162,0.422628725429363
"WestAfrica",163,0.311666396873657
"WestAfrica",164,0.552615463687107
"WestAfrica",165,0.626240684185177
"WestAfrica",166,0.405992023127032
"WestAfrica",167,0.328798621633048
"WestAfrica",168,0.782701714920354
"WestAfrica",169,0.658184789880188
"WestAfrica",170,0.51114267595557
"WestAfrica",171,0.896422381644977
"WestAfrica",172,0.875507370460198
"WestAfrica",173,0.401971134911137
"WestAfrica",174,0.649788153441682
"WestAfrica",175,0.799225718358976
"WestAfrica",176,0.422628725429363
"WestAfrica",177,0.720209746629085
"WestAfrica",178,0.40279888063299
"WestAfrica",179,0.597812313960528
"WestAfrica",180,0.788622518598653
"WestAfrica",181,0.871716493845209
"WestAfrica",182,0.474135580100934
"WestAfrica",183,0.434787779869952
"WestAfrica",184,0.573280883203736
"WestAfrica",185,0.598649901526382
"WestAfrica",186,0.838829743951238
"WestAfrica",187,0.510325501500927
"WestAfrica",188,0.668356017326857
"WestAfrica",189,0.588344991859049
"WestAfrica",190,0.845558444832553
"WestAfrica",191,0.556463107629107
"WestAfrica",192,0.472273695134612
"WestAfrica",193,0.370206635888967
"WestAfrica",194,0.494075235491619
"WestAfrica",195,0.547500400288185
"WestAfrica",196,0.646573232905939
"WestAfrica",197,0.753990793897465
"WestAfrica",198,0.370863891174033
"WestAfrica",199,0.530724953492006
"WestAfrica",200,0.876951139650299
"DRC",1,0.454760911206371
"DRC",2,0.335177951458708
"DRC",3,0.599911432808834
"DRC",4,0.601348187793552
"DRC",5,0.584197413042506
"DRC",6,0.629484400677204
"DRC",7,0.848796901199967
"DRC",8,0.33794254096245
"DRC",9,0.785171791758489
"DRC",10,0.446952094728609
"DRC",11,0.347246702400967
"DRC",12,0.744739521205731
"DRC",13,0.827573386229451
"DRC",14,0.352938225650796
"DRC",15,0.488542573716507
"DRC",16,0.772741378913066
"DRC",17,0.629484400677204
"DRC",18,0.440492328511308
"DRC",19,0.601348187793552
"DRC",20,0.601348187793552
"DRC",21,0.608740422745859
"DRC",22,0.892508224278437
"DRC",23,0.588839024463126
"DRC",24,0.827573386229451
"DRC",25,0.352938225650796
"DRC",26,0.848796901199967
"DRC",27,0.504399099102755
"DRC",28,0.519232448221735
"DRC",29,0.665787250894652
"DRC",30,0.391123327735577
"DRC",31,0.629484400677204
"DRC",32,0.447476940285644
"DRC",33,0.606172861235612
"DRC",34,0.556277139583657
"DRC",35,0.493617207251935
"DRC",36,0.447476940285644
"DRC",37,0.432642065361142
"DRC",38,0.718614416529471
"DRC",39,0.795530427894859
"DRC",40,0.718614416529471
"DRC",41,0.488542573716507
"DRC",42,0.772741378913066
"DRC",43,0.597531908760057
"DRC",44,0.561406093140633
"DRC",45,0.601348187793552
"DRC",46,0.601348187793552
"DRC",47,0.440492328511308
"DRC",48,0.432642065361142
"DRC",49,0.438773581382372
"DRC",50,0.424047535484791
"DRC",51,0.601348187793552
"DRC",52,0.59721100124667
"DRC",53,0.842713905564908
"DRC",54,0.656356466865339
"DRC",55,0.734793149493635
"DRC",56,0.792338905341752
"DRC",57,0.575758621395363
"DRC",58,0.488542573716507
"DRC",59,0.386309403811551
"DRC",60,0.688800648771651
"DRC",61,0.352938225650796
"DRC",62,0.772741378913066
"DRC",63,0.601348187793552
"DRC",64,0.601348187793552
"DRC",65,0.619132343342491
"DRC",66,0.66381823519728
"DRC",67,0.608740422745859
"DRC",68,0.556277139583657
"DRC",69,0.582712561228859
"DRC",70,0.77157718357701
"DRC",71,0.734793149493635
"DRC",72,0.509904861167903
"DRC",73,0.656474284079709
"DRC",74,0.601348187793552
"DRC",75,0.629484400677204
"DRC",76,0.441460293799374
"DRC",77,0.386309403811551
"DRC",78,0.391123327735577
"DRC",79,0.601348187793552
"DRC",80,0.795530427894859
"DRC",81,0.589001041718348
"DRC",82,0.757636552296294
"DRC",83,0.601348187793552
"DRC",84,0.734793149493635
"DRC",85,0.432642065361142
"DRC",86,0.347246702400967
"DRC",87,0.7369666592973
"DRC",88,0.66381823519728
"DRC",89,0.556277139583657
"DRC",90,0.347246702400967
"DRC",91,0.741259243071458
"DRC",92,0.820892839992742
"DRC",93,0.556277139583657
"DRC",94,0.820892839992742
"DRC",95,0.66381823519728
"DRC",96,0.424047535484791
"DRC",97,0.519232448221735
"DRC",98,0.504399099102755
"DRC",99,0.606776629688247
"DRC",100,0.446952094728609
"DRC",101,0.772741378913066
"DRC",102,0.76428081785052
"DRC",103,0.441460293799374
"DRC",104,0.744739521205731
"DRC",105,0.601348187793552
"DRC",106,0.693359336159924
"DRC",107,0.467837847118366
"DRC",108,0.582712561228859
"DRC",109,0.734793149493635
"DRC",110,0.619132343342491
"DRC",111,0.629484400677204
"DRC",112,0.795530427894859
"DRC",113,0.467837847118366
"DRC",114,0.597531908760057
"DRC",115,0.601348187793552
"DRC",116,0.441460293799374
"DRC",117,0.348938862327486
"DRC",118,0.817459272081033
"DRC",119,0.467837847118366
"DRC",120,0.629484400677204
"DRC",121,0.827573386229451
"DRC",122,0.629484400677204
"DRC",123,0.892508224278437
"DRC",124,0.463657838913946
"DRC",125,0.485387491419457
"DRC",126,0.575758621395363
"DRC",127,0.792338905341752
"DRC",128,0.582712561228859
"DRC",129,0.608757760899499
"DRC",130,0.347246702400967
"DRC",131,0.522288840094644
"DRC",132,0.601348187793552
"DRC",133,0.424047535484791
"DRC",134,0.734793149493635
"DRC",135,0.446952094728609
"DRC",136,0.347246702400967
"DRC",137,0.347161941341499
"DRC",138,0.306552536542553
"DRC",139,0.766918257573897
"DRC",140,0.606776629688247
"DRC",141,0.391123327735577
"DRC",142,0.33794254096245
"DRC",143,0.899212776660234
"DRC",144,0.734793149493635
"DRC",145,0.785171791758489
"DRC",146,0.770278569902007
"DRC",147,0.556277139583657
"DRC",148,0.619132343342491
"DRC",149,0.827573386229451
"DRC",150,0.335177951458708
"DRC",151,0.488542573716507
"DRC",152,0.884957170896858
"DRC",153,0.556277139583657
"DRC",154,0.841978315290164
"DRC",155,0.424047535484791
"DRC",156,0.347246702400967
"DRC",157,0.848796901199967
"DRC",158,0.601348187793552
"DRC",159,0.734793149493635
"DRC",160,0.347246702400967
"DRC",161,0.789069152945415
"DRC",162,0.827573386229451
"DRC",163,0.601348187793552
"DRC",164,0.629484400677204
"DRC",165,0.588839024463126
"DRC",166,0.492560999975733
"DRC",167,0.66381823519728
"DRC",168,0.467837847118366
"DRC",169,0.606172861235612
"DRC",170,0.629484400677204
"DRC",171,0.66381823519728
"DRC",172,0.599911432808834
"DRC",173,0.734793149493635
"DRC",174,0.580479825150031
"DRC",175,0.434368759022285
"DRC",176,0.750057956052084
"DRC",177,0.76428081785052
"DRC",178,0.424047535484791
"DRC",179,0.629484400677204
"DRC",180,0.584197413042506
"DRC",181,0.770278569902007
"DRC",182,0.629484400677204
"DRC",183,0.458841736524795
"DRC",184,0.509904861167903
"DRC",185,0.446952094728609
"DRC",186,0.347246702400967
"DRC",187,0.584197413042506
"DRC",188,0.697020615673587
"DRC",189,0.438773581382372
"DRC",190,0.608757760899499
"DRC",191,0.876081627260735
"DRC",192,0.432642065361142
"DRC",193,0.556277139583657
"DRC",194,0.488542573716507
"DRC",195,0.597531908760057
"DRC",196,0.66381823519728
"DRC",197,0.601348187793552
"DRC",198,0.556277139583657
"DRC",199,0.352938225650796
"DRC",200,0.424047535484791
