"set_id","particle","R0","prop_funeral","hcw_risk_scalar","mn_offspring_genPop","mn_offspring_funeral","prob_hcw_cond_genPop_hospital","prob_hcw_cond_hcw_hospital"
1,679,1.51935960593222,0.172645412048884,3.21196763365193,1.27771177609758,0.505650919727758,0.802991908412983,0.802991908412983
2,509,1.55852725243743,0.209997986886189,3.53375024790444,1.25147806133052,0.630906084881398,0.88343756197611,0.88343756197611
3,299,1.53907897806288,0.212531316489333,2.296588384021,1.23189825440908,0.630549263152284,0.57414709600525,0.57414709600525
4,187,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
5,597,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
6,494,1.62435624156187,0.254569627701314,3.31139540619373,1.23074762816835,0.797118801358827,0.827848851548432,0.827848851548432
7,591,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
8,37,1.49237751658737,0.154367669168951,3.21604317718052,1.28274673654699,0.444089216961987,0.80401079429513,0.80401079429513
9,485,1.59057202625898,0.242304739066803,2.09630448356118,1.22497874470656,0.742934339046206,0.524076120890295,0.524076120890295
10,382,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
11,326,1.56339532138756,0.231196507822488,3.4125803714963,1.22170062861324,0.69676329080078,0.853145092874075,0.853145092874075
12,554,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
13,111,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
14,532,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
15,556,1.49237751658737,0.154367669168951,3.21604317718052,1.28274673654699,0.444089216961987,0.80401079429513,0.80401079429513
16,343,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
17,121,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
18,684,1.53008102390961,0.175575053300907,3.41050995560228,1.28217172646811,0.517860065380724,0.85262748890057,0.85262748890057
19,375,1.62435624156187,0.254569627701314,3.31139540619373,1.23074762816835,0.797118801358827,0.827848851548432,0.827848851548432
20,198,1.5979189876145,0.252744803038481,3.51120839808258,1.2136804140456,0.778524305131218,0.877802099520645,0.877802099520645
21,39,1.62900248403029,0.270940694475382,3.98768860443364,1.20716113886439,0.850807226565134,0.99692215110841,0.99692215110841
22,390,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
23,672,1.59419732002843,0.233188553612438,3.1095647586505,1.24254264732788,0.716612677928185,0.777391189662625,0.777391189662625
24,642,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
25,402,1.57934456231626,0.248598268421694,3.65908153778127,1.20622888196302,0.756850622736815,0.914770384445318,0.914770384445318
26,193,1.59703231366428,0.270061494525845,2.70494848214429,1.18489705365502,0.831402936542034,0.676237120536073,0.676237120536073
27,499,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
28,326,1.56339532138756,0.231196507822488,3.4125803714963,1.22170062861324,0.69676329080078,0.853145092874075,0.853145092874075
29,492,1.60218356269159,0.242242588444624,2.86353968116576,1.23402258077911,0.74816597604135,0.71588492029144,0.71588492029144
30,616,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
31,465,1.63704078233153,0.295615838825639,2.50575248557309,1.17205967075871,0.93287269612695,0.626438121393272,0.626438121393272
32,525,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
33,176,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
34,110,1.59644611954652,0.262789818816772,2.75592370883095,1.19626179239971,0.80871963009546,0.688980927207738,0.688980927207738
35,29,1.56654510859299,0.217692694738828,3.60412042313585,1.24566405514129,0.657388260226315,0.901030105783962,0.901030105783962
36,252,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
37,620,1.63704078233153,0.295615838825639,2.50575248557309,1.17205967075871,0.93287269612695,0.626438121393272,0.626438121393272
38,545,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
39,661,1.56049859799219,0.220868232091929,2.54503728793557,1.23581919709776,0.664403362308612,0.636259321983892,0.636259321983892
40,614,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
41,329,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
42,630,1.53907897806288,0.212531316489333,2.296588384021,1.23189825440908,0.630549263152284,0.57414709600525,0.57414709600525
43,619,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
44,490,1.51059506899804,0.161957828438058,3.54178456807722,1.28675118906736,0.471612374146007,0.885446142019305,0.885446142019305
45,103,1.5459921691313,0.191307502545309,3.09891645656964,1.27078285193762,0.570130763751091,0.77472911414241,0.77472911414241
46,51,1.62900248403029,0.270940694475382,3.98768860443364,1.20716113886439,0.850807226565134,0.99692215110841,0.99692215110841
47,290,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
48,129,1.52703468451273,0.187517755697822,3.73038387555155,1.26108227749149,0.551983990641581,0.932595968887888,0.932595968887888
49,282,1.59310604449368,0.221493953051607,3.50417459359172,1.26062906987029,0.680208012523256,0.87604364839793,0.87604364839793
50,442,1.61166319560664,0.26497869053385,3.43819524710883,1.20407866306719,0.823228546569269,0.859548811777208,0.859548811777208
51,682,1.55809596362669,0.226851968531261,3.31712181285971,1.22443997255032,0.681352633081951,0.829280453214927,0.829280453214927
52,501,1.53907897806288,0.212531316489333,2.296588384021,1.23189825440908,0.630549263152284,0.57414709600525,0.57414709600525
53,511,1.60911348568795,0.249968137695743,3.72672638890089,1.22672447378761,0.77536557137903,0.931681597225222,0.931681597225222
54,536,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
55,214,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
56,339,1.55643204975687,0.201542975703925,3.16889164799987,1.26317160054218,0.604690318666372,0.792222911999968,0.792222911999968
57,675,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
58,1,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
59,590,1.52703468451273,0.187517755697822,3.73038387555155,1.26108227749149,0.551983990641581,0.932595968887888,0.932595968887888
60,628,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
61,293,1.63761850287873,0.281252183014107,3.33760283478538,1.1963821294004,0.887858634269555,0.834400708696345,0.834400708696345
62,369,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
63,86,1.60645343593592,0.255214056416249,3.13682519321011,1.21613070951624,0.790328996156464,0.784206298302528,0.784206298302528
64,327,1.63704078233153,0.295615838825639,2.50575248557309,1.17205967075871,0.93287269612695,0.626438121393272,0.626438121393272
65,355,1.51935960593222,0.172645412048884,3.21196763365193,1.27771177609758,0.505650919727758,0.802991908412983,0.802991908412983
66,49,1.60189284729731,0.264237108083911,2.8859248363352,1.19798666720075,0.815947946278679,0.7214812090838,0.7214812090838
67,316,1.58927238615273,0.231217454222848,3.70919516436073,1.24188818173809,0.708360174932162,0.927298791090183,0.927298791090183
68,440,1.52703468451273,0.187517755697822,3.73038387555155,1.26108227749149,0.551983990641581,0.932595968887888,0.932595968887888
69,247,1.57936008893569,0.255689902943085,3.2249953613037,1.19485639289366,0.778448562794487,0.806248840325925,0.806248840325925
70,219,1.56871149544668,0.23667032947137,3.78575095562518,1.2171269105411,0.715685269102763,0.946437738906295,0.946437738906295
71,111,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
72,377,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
73,51,1.62900248403029,0.270940694475382,3.98768860443364,1.20716113886439,0.850807226565134,0.99692215110841,0.99692215110841
74,467,1.4711853743956,0.136166228815507,3.46057358230487,1.29174925384062,0.386164184833117,0.865143395576218,0.865143395576218
75,130,1.56339532138756,0.231196507822488,3.4125803714963,1.22170062861324,0.69676329080078,0.853145092874075,0.853145092874075
76,65,1.64197485104984,0.279653996346779,2.34728290918139,1.20223202966218,0.885161905056435,0.586820727295348,0.586820727295348
77,359,1.59644611954652,0.262789818816772,2.75592370883095,1.19626179239971,0.80871963009546,0.688980927207738,0.688980927207738
78,124,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
79,77,1.64556011771658,0.30850417414015,2.68214171322843,1.15660205074385,0.97861074848453,0.670535428307108,0.670535428307108
80,610,1.53907897806288,0.212531316489333,2.296588384021,1.23189825440908,0.630549263152284,0.57414709600525,0.57414709600525
81,19,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
82,418,1.50238235394978,0.169439472808562,3.43785321724532,1.26833040357929,0.49071603477764,0.85946330431133,0.85946330431133
83,543,1.57119374540281,0.214917150731999,2.58292336056465,1.25379309458166,0.650932565970651,0.645730840141163,0.645730840141163
84,686,1.61004337761818,0.262821243074079,3.03710452884748,1.20639917266112,0.815705190468163,0.75927613221187,0.75927613221187
85,587,1.57279113521684,0.226481699984321,3.57973163980556,1.2365801974063,0.686656210970311,0.89493290995139,0.89493290995139
86,40,1.59703231366428,0.270061494525845,2.70494848214429,1.18489705365502,0.831402936542034,0.676237120536073,0.676237120536073
87,604,1.56339532138756,0.231196507822488,3.4125803714963,1.22170062861324,0.69676329080078,0.853145092874075,0.853145092874075
88,664,1.52703468451273,0.187517755697822,3.73038387555155,1.26108227749149,0.551983990641581,0.932595968887888,0.932595968887888
89,500,1.5979189876145,0.252744803038481,3.51120839808258,1.2136804140456,0.778524305131218,0.877802099520645,0.877802099520645
90,672,1.59419732002843,0.233188553612438,3.1095647586505,1.24254264732788,0.716612677928185,0.777391189662625,0.777391189662625
91,423,1.58927238615273,0.231217454222848,3.70919516436073,1.24188818173809,0.708360174932162,0.927298791090183,0.927298791090183
92,421,1.53907897806288,0.212531316489333,2.296588384021,1.23189825440908,0.630549263152284,0.57414709600525,0.57414709600525
93,140,1.62670373329961,0.268126552861923,3.5316148016612,1.21011068681201,0.840782128771994,0.8829037004153,0.8829037004153
94,526,1.60242989614374,0.263939323321778,3.66427640181972,1.19887332569932,0.815301650771959,0.91606910045493,0.91606910045493
95,628,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
96,271,1.56654510859299,0.217692694738828,3.60412042313585,1.24566405514129,0.657388260226315,0.901030105783962,0.901030105783962
97,577,1.5459921691313,0.191307502545309,3.09891645656964,1.27078285193762,0.570130763751091,0.77472911414241,0.77472911414241
98,451,1.56654510859299,0.217692694738828,3.60412042313585,1.24566405514129,0.657388260226315,0.901030105783962,0.901030105783962
99,457,1.55210525437256,0.217166840040331,3.96915679573677,1.23501156581171,0.649755351363351,0.992289198934193,0.992289198934193
100,127,1.60778917020708,0.260675866376796,3.15060127488658,1.20821611511859,0.807913952683635,0.787650318721645,0.787650318721645
